0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4525633011540608
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2337
Error:,0.07965614968007342
Absolute Error:,1
Transition Probabilities
0.492,0.508
0.14961832061068703,0.850381679389313

0.17125984251968504,0.8287401574803149
0.8485294117647059,0.1514705882352941


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5182033291751634
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06457037607956642
Absolute Error:,1
Transition Probabilities
0.8696296296296296,0.04996604981634431,0.08040432055402606
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0027624309392265184,0.8217860588437609,0.1754515102170127

0.17208672086720864,0.35522565024964664,0.4726876288831447
0.8197816762457387,0.14012584262713218,0.04009248112712909
0.8801855764861121,0.034612360631594036,0.08520206288229393

Transition Gammas
587.0,33.72708362603241,54.2729163739676
471.0,1.0,1.0
1.0,297.4865533014415,63.51344669855861

127.0,262.15652988423926,348.84347011576085
64.40044906583796,11.008012806828287,3.1495870956461474
88.46854818983024,3.478931462072505,8.56376542327276

Iteration: ,5000
Error:,0.059972552517849886
Absolute Error:,1
Transition Probabilities
0.8612303290414879,0.05389015479506512,0.08487951616344704
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.0014005602240896359,0.8184405653189244,0.18015887445698603

0.16608513607815764,0.3725729079725236,0.46134195594931876
0.8261253217665533,0.12472917143858883,0.04914550679485795
0.876953106215559,0.03842574173657324,0.08462115204786774

Transition Gammas
1204.0,75.33843640350103,118.66156359649895
942.0,1.0,1.0
1.0,584.366563637712,128.63343636228802

238.0,533.8969771246266,661.1030228753741
130.0428043596019,19.63398386656297,7.73613803727853
166.3366787102455,7.2884287793014195,16.050574746259198

Iteration: ,7500
Error:,0.05619889841003882
Absolute Error:,1
Transition Probabilities
0.8581661891117478,0.06597298180816502,0.07586082908008716
0.9986072423398329,0.0006963788300835655,0.0006963788300835655
0.000973709834469328,0.8190142860683173,0.18001200409721335

0.165209387942936,0.3911399252638671,0.443650686793197
0.8431692089558007,0.1120276202468871,0.044803170797312164
0.8819464308851372,0.03192704338887023,0.08612652572599262

Transition Gammas
1797.0,138.14742390629755,158.8525760937025
1434.0,1.0,1.0
1.0,841.127671792162,184.87232820783817

359.0,849.9470575983834,964.0529424016173
197.7429219307274,26.27310002460802,10.507392598211403
246.47947040932766,8.922719646732432,24.06996582301804

Iteration: ,10000
Error:,0.05570714719564604
Absolute Error:,1
Transition Probabilities
0.8591902543891079,0.06866443446892134,0.07214531114197083
0.9989512323020451,0.0005243838489774515,0.0005243838489774515
0.0007230657989877077,0.8094996843720426,0.18977724982896965

0.1604166666666666,0.39251486273331815,0.44706847060001526
