0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5646144090597578
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2476
Error:,0.09524301792996796
Absolute Error:,1
Transition Probabilities
0.46548323471400394,0.534516765285996
0.0758988015978695,0.9241011984021305

0.084,0.916
0.9281767955801105,0.0718232044198895


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6188438708617082
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08379596176091439
Absolute Error:,1
Transition Probabilities
0.9298245614035088,0.040054050047862895,0.030121388548628333
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.0029940119760479035,0.8888239970111711,0.10818199101278093

0.09090909090909088,0.4012362480918313,0.5078546609990778
0.8836895903626172,0.062314722612264464,0.05399568702511842
0.9149436933881885,0.03272218847577988,0.05233411813603168

Transition Gammas
689.0,29.680051085466406,22.319948914533594
470.0,1.0,1.0
1.0,296.8672150017312,36.13278499826884

65.0,286.88391738565946,363.11608261434077
73.28553569648062,5.167841602098592,4.477933079772431
73.48185567013522,2.6280165087361866,4.2031090473499635

Iteration: ,5000
Error:,0.08546654562128239
Absolute Error:,1
Transition Probabilities
0.9232895646164478,0.047669144595217275,0.029041290788334888
0.9978609625668449,0.0010695187165775401,0.0010695187165775401
0.0014970059880239522,0.8856713160501598,0.11283167796181634

0.09059233449477351,0.38864402144760546,0.520763644057621
0.8674749257364767,0.06803445492322109,0.06449061934030209
0.9393818694021289,0.030646145898796672,0.029971984699074496

Transition Gammas
1336.0,68.9772522292794,42.022747770720585
933.0,1.0,1.0
1.0,591.6284391215067,75.37156087849331

130.0,557.704170777314,747.2958292226863
145.18041549026083,11.386231625105435,10.793136070302452
167.60276574005132,5.467828344590587,5.347545757382489

Iteration: ,7500
Error:,0.08758974229288939
Absolute Error:,1
Transition Probabilities
0.9178966789667896,0.05219924952381713,0.029904071509393202
0.9985734664764622,0.0007132667617689016,0.0007132667617689016
0.0010000000000000002,0.8862307431806515,0.11276925681934843

0.08874357776739841,0.38876636356493627,0.5224900586676654
0.8602720593764536,0.07248031282645022,0.06724762779709624
0.9445753248783577,0.02650844096621283,0.02891623415542955

Transition Gammas
1990.0,113.16797296763554,64.83202703236446
1400.0,1.0,1.0
1.0,886.2307431806513,112.76925681934841

190.0,832.3487843925285,1118.6512156074716
222.79280284545544,18.7709130730397,17.41575507227628
258.56464979756237,7.256325223179901,7.915425864872983

Iteration: ,10000
Error:,0.08305682532093597
Absolute Error:,1
Transition Probabilities
0.9202108963093146,0.04983287262482908,0.02995623106585633
0.9989373007438895,0.0005313496280552603,0.0005313496280552603
0.0007479431563201197,0.8907001091403259,0.10855194770335404

0.08844953173777312,0.39034494613531157,0.5212055221269154
