0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.9,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5627045855804448
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1012579749717887
Absolute Error:,1
Transition Probabilities
0.45640074211502785,0.5435992578849722
0.08082191780821918,0.9191780821917809

0.09839357429718876,0.9016064257028112
0.9242219215155616,0.07577807848443843

Transition Gammas
246.0,293.0
59.0,671.0

49.0,449.0
683.0,56.0

Iteration: ,2505
Error:,0.10637987485927707
Absolute Error:,1
Transition Probabilities
0.45740740740740743,0.5425925925925926
0.08071135430916553,0.9192886456908345

0.1,0.9
0.9243243243243243,0.07567567567567568


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6218665241059893
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09275492395870336
Absolute Error:,1
Transition Probabilities
0.9195402298850575,0.038007345701537874,0.04245242441340465
0.9959349593495935,0.0020325203252032522,0.0020325203252032522
0.002941176470588234,0.8981323968554904,0.0989264266739214

0.09302325581395349,0.4033216258104427,0.503655118375604
0.8398845608751215,0.07584792426285429,0.08426751486202419
0.9134665156278365,0.06384217152492323,0.02269131284724023

Transition Gammas
640.0,26.453112608270363,29.546887391729637
490.0,1.0,1.0
1.0,305.3650149308669,33.63498506913329

68.0,294.8281084674336,368.17189153256646
69.53654848405017,6.279675932396058,6.976758956883374
78.54511033949456,5.489517481975256,1.9511297248914306

Iteration: ,5000
Error:,0.07889281359831
Absolute Error:,1
Transition Probabilities
0.926829268292683,0.03836589830907051,0.03480483339824657
0.9979338842975206,0.0010330578512396695,0.0010330578512396695
0.0015197568389057746,0.8910406595856405,0.1074395835754537

0.09090909090909088,0.41228288516411915,0.49680802392678997
0.9004959197202715,0.04117291667427471,0.05833116360545378
0.9285695278883277,0.050250286974138525,0.021180185137533763

Transition Gammas
1330.0,55.05506407351618,49.94493592648383
966.0,1.0,1.0
1.0,586.3047540073517,70.69524599264857

132.0,598.6347492583012,721.3652507416992
137.3432588957546,6.279675932396058,8.896644536982578
162.33037780104047,8.784638978701883,3.7026709923280228

Iteration: ,7500
Error:,0.07814348023654424
Absolute Error:,1
Transition Probabilities
0.9263831732967536,0.03783063061742445,0.03578619608582201
0.9985845718329794,0.0007077140835102619,0.0007077140835102619
0.0010141987829614602,0.8915385397280822,0.10744726148895642

0.08938547486033517,0.40898610434462157,0.5016284207950432
0.8943392710083825,0.044292408403275044,0.06136832058834236
0.9233765261804915,0.05146921839872837,0.025154255420780064

Transition Gammas
2026.0,82.73558916030727,78.26441083969273
1411.0,1.0,1.0
1.0,879.0570001718892,105.94299982811106

192.0,878.5021521322474,1077.497847867753
219.35519458092355,10.86362880252752,15.05184927033598
245.29186796168415,13.672624726312536,6.6821433341726415

Iteration: ,10000
