0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4542145724455429
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2352
Error:,0.0766869764485532
Absolute Error:,1
Transition Probabilities
0.486,0.514
0.15151515151515152,0.8484848484848485

0.15139442231075698,0.848605577689243
0.8376436781609196,0.16235632183908047


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5208275721404966
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06953055236809731
Absolute Error:,1
Transition Probabilities
0.8453188602442334,0.09491322599995722,0.0597679137558094
0.9958419958419958,0.002079002079002079,0.002079002079002079
0.002785515320334262,0.791195233228061,0.20601925145160482

0.1394658753709199,0.38821785991942376,0.47231626470965626
0.8126874210642576,0.113826385823338,0.07348619311240435
0.7912295854783851,0.09490266931181737,0.11386774520979764

Transition Gammas
623.0,69.95104756196847,44.04895243803153
479.0,1.0,1.0
1.0,284.0390887288739,73.96091127112614

94.0,261.65883758569163,318.3411624143083
71.4527654756677,10.007796159225602,6.461022511316914
63.722929555817515,7.643136988563971,9.170519454598848

Iteration: ,5000
Error:,0.05811231811537099
Absolute Error:,1
Transition Probabilities
0.8545830461750517,0.08361435310353155,0.06180260072141676
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0014064697609001402,0.8038979679240803,0.1946955623150195

0.14710144927536228,0.3807273015385572,0.4721712491860805
0.8406663838971933,0.09568916887873244,0.06364444722407418
0.8357577849967317,0.08111178970400755,0.08313042529926071

Transition Gammas
1240.0,121.32442635322428,89.67557364677572
935.0,1.0,1.0
1.0,571.5714551940213,138.4285448059789

203.0,525.403676123209,651.5963238767912
154.3913255493667,17.573650983184073,11.688525625622237
133.16610968012702,12.92400941753418,13.245650273183214

Iteration: ,7500
Error:,0.05862275508291308
Absolute Error:,1
Transition Probabilities
0.854089219330855,0.08351477953497503,0.062396001134169946
0.9985785358919688,0.0007107320540156361,0.0007107320540156361
0.0009337068160597574,0.8028482720480873,0.19621802113585293

0.1482194417709336,0.38375591090352323,0.4680246473255433
0.8299312151303421,0.09053192844867501,0.07953685642098288
0.8419070311625814,0.06558228233287396,0.09251068650454465

Transition Gammas
1838.0,179.72380555926628,134.27619444073372
1405.0,1.0,1.0
1.0,859.8504993635013,210.14950063649846

308.0,797.4447828575213,972.5552171424789
224.45476959068642,24.48434613627169,21.510730596071706
204.74798557009416,15.949314710203504,22.49818092070813

Iteration: ,10000
Error:,0.060253306147453396
Absolute Error:,1
Transition Probabilities
0.8493679775280899,0.08326423715127626,0.06736778532063385
0.99893219434063,0.0005339028296849973,0.0005339028296849973
0.0006988120195667367,0.7987258257007648,0.20057536227966838

0.1506849315068493,0.38677553623247457,0.462539532260676
0.8308571652603197,0.08519833897214628,0.08394449576753399
