0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5071800458295442
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2497
Error:,0.08665779272223731
Absolute Error:,1
Transition Probabilities
0.4665391969407266,0.5334608030592735
0.1036745406824147,0.8963254593175853

0.132,0.868
0.883008356545961,0.116991643454039


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5680231129335224
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07197337588744225
Absolute Error:,1
Transition Probabilities
0.9064748201438849,0.06009213460996465,0.033433045246150477
0.9958762886597938,0.002061855670103093,0.002061855670103093
0.00294985250737463,0.8521271581913554,0.14492298930126993

0.11126373626373624,0.4250265437832087,0.46370971995305504
0.8813000750014965,0.0661564296703031,0.05254349532820029
0.8176390677179229,0.05819431904448908,0.12416661323758782

Transition Gammas
630.0,41.76403355392543,23.23596644607458
483.0,1.0,1.0
1.0,288.8711066268696,49.12889337313053

81.0,309.419323874176,337.58067612582414
83.2388081100767,6.248475985395546,4.962734089236687
64.25123193336296,4.572991724291635,9.757187713369769

Iteration: ,5000
Error:,0.06766159268071922
Absolute Error:,1
Transition Probabilities
0.8964788732394366,0.06348116024421259,0.0400399665163508
0.9978925184404637,0.001053740779768177,0.001053740779768177
0.001515151515151515,0.8545425103145067,0.14394233817034188

0.10940766550522649,0.4349143658785458,0.4556779686162278
0.8978041414031799,0.05390651940210229,0.04828933919471791
0.8231594718674959,0.06203231519914627,0.11480821293335762

Transition Gammas
1273.0,90.14324754678188,56.856752453218135
947.0,1.0,1.0
1.0,563.9980568075745,95.00194319242566

157.0,624.1021150357133,653.8978849642868
171.24854264993124,10.282212412734548,9.210782821406081
132.33784513493595,9.97282203843436,18.457506744014147

Iteration: ,7500
Error:,0.073320071020327
Absolute Error:,1
Transition Probabilities
0.8896289248334919,0.06980122943103738,0.04056984573547071
0.9986130374479889,0.0006934812760055479,0.0006934812760055479
0.0010193679918450561,0.8534254725317241,0.1455551594764309

0.11780947998159227,0.427458447118077,0.4547320729003308
0.8943100714796579,0.060637966139055414,0.045051962381286774
0.8334128540576002,0.07056615173085307,0.09602099421154676

Transition Gammas
1870.0,146.72218426404058,85.27781573595944
1440.0,1.0,1.0
1.0,837.2103885536213,142.78961144637873

256.0,928.8672055875813,988.1327944124188
233.37710396805207,15.82394449011575,11.756656716642476
209.00814315112666,17.69699167798882,24.08070574622241

Iteration: ,10000
Error:,0.07217319804418278
Absolute Error:,1
Transition Probabilities
0.8888101983002833,0.06874999216547543,0.04243980953424128
0.998952331063384,0.0005238344683080147,0.0005238344683080147
0.0007513148009015779,0.8547996281908995,0.14444905700819902

0.11842563566701496,0.42166072973361385,0.45991363459937123
0.8982647975493665,0.057064944392718094,0.04467025805791533
