0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.31097432088193844
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2274
Error:,0.03745307010182894
Absolute Error:,1
Transition Probabilities
0.496,0.504
0.23491027732463296,0.765089722675367

0.24404761904761904,0.7559523809523809
0.7375565610859729,0.26244343891402716


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.39304899025912543
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.039329199221944236
Absolute Error:,1
Transition Probabilities
0.7796610169491526,0.09042440994403173,0.12991457310681576
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.002710027100271003,0.7343626040933389,0.26292736880639006

0.23133235724743778,0.38769256919400974,0.3809750735585525
0.7939433982781252,0.13601482473944415,0.0700417769824306
0.6768469046247215,0.09104148952636781,0.23211160584891066

Transition Gammas
552.0,64.02048224037446,91.97951775962555
467.0,1.0,1.0
1.0,270.979800910442,97.02019908955792

158.0,264.79402475950866,260.20597524049134
82.30997344587405,14.10097575825805,7.261395227958199
48.63593887053678,6.54193479948333,16.678758218550065

Iteration: ,5000
Error:,0.039306475114938885
Absolute Error:,1
Transition Probabilities
0.7613382899628254,0.10111267917256707,0.13754903086460762
0.9979274611398964,0.0010362694300518134,0.0010362694300518134
0.0012987012987012987,0.7145519501995908,0.2841493485017078

0.22448979591836732,0.40230107040612867,0.373209133675504
0.8053436177564577,0.1242406421103591,0.07041574013318315
0.6627076906784264,0.08098969201846581,0.25630261730310777

Transition Gammas
1024.0,135.9965534871027,185.00344651289723
963.0,1.0,1.0
1.0,550.2050016536849,218.79499834631503

308.0,551.9570685972086,512.0429314027916
189.39040438439406,29.217324048345958,16.559472509389025
70.10714829799288,8.567814179332553,27.113983816964385

Iteration: ,7500
Error:,0.03597402880547164
Absolute Error:,1
Transition Probabilities
0.7629310344827587,0.10919319776893475,0.12787576774830658
0.9986168741355463,0.0006915629322268327,0.0006915629322268327
0.0008795074758135446,0.7147972071873503,0.2843232853368362

0.2272277227722772,0.39627181844315895,0.37650045878456384
0.7941861051985204,0.13702397649954676,0.06878991830193293
0.6657903929884784,0.08253407440571531,0.2516755326058064

Transition Gammas
1593.0,227.99539694153577,267.00460305846417
1444.0,1.0,1.0
1.0,812.7244245720171,323.2755754279827

459.0,800.4690732551812,760.530926744819
280.96296681720605,48.47561888882503,24.3361340707328
94.8039743855682,11.752284740509042,35.83686547283658

Iteration: ,10000
Error:,0.030405209707850128
Absolute Error:,1
Transition Probabilities
0.7653651482284888,0.11321005522279615,0.12142479654871505
0.9989512323020451,0.0005243838489774515,0.0005243838489774515
0.0006657789613848204,0.7101946563215863,0.2891395647170289

0.23367571533382242,0.39000614415937795,0.3763181405067996
