0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,200000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4528093962391509
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07142124133936412
Absolute Error:,1
Transition Probabilities
0.4641860465116279,0.5358139534883721
0.14319566689234936,0.8568043331076507

0.15259259259259259,0.8474074074074074
0.8498435870698644,0.15015641293013557

Transition Gammas
998.0,1152.0
423.0,2531.0

309.0,1716.0
2445.0,432.0

Iteration: ,20000
Error:,0.06836663233530862
Absolute Error:,1
Transition Probabilities
0.46740409508119557,0.5325959049188044
0.14155329774410194,0.858446702255898

0.15003624063783522,0.8499637593621647
0.853381517811048,0.146618482188952

Transition Gammas
1986.0,2263.0
822.0,4985.0

621.0,3518.0
4959.0,852.0

Iteration: ,30000
Error:,0.06547852183901647
Absolute Error:,1
Transition Probabilities
0.4707898426546191,0.5292101573453809
0.14272664992007308,0.8572733500799269

0.153363373028645,0.846636626971355
0.8600116076610563,0.1399883923389437

Transition Gammas
3022.0,3397.0
1250.0,7508.0

953.0,5261.0
7409.0,1206.0

Iteration: ,40000
Error:,0.0641313081597431
Absolute Error:,1
Transition Probabilities
0.4737089754146571,0.5262910245853429
0.14091142710296384,0.8590885728970361

0.15246906163642918,0.8475309383635709
0.8587938825165102,0.14120611748348974

Transition Gammas
4027.0,4474.0
1645.0,10029.0

1269.0,7054.0
9883.0,1625.0

Iteration: ,50000
Error:,0.06785610332539302
Absolute Error:,1
Transition Probabilities
0.47034784261547236,0.5296521573845276
0.13977904343649214,0.8602209565635078

0.15492014918236588,0.8450798508176341
0.856095198560952,0.14390480143904802

Transition Gammas
4949.0,5573.0
2037.0,12536.0

1620.0,8837.0
12374.0,2080.0

Iteration: ,60000
Error:,0.06519077909871049
Absolute Error:,1
Transition Probabilities
0.47105916259706987,0.5289408374029301
0.13932135728542913,0.8606786427145708

0.15602724536670362,0.8439727546332964
0.8540394145441973,0.1459605854558027

Transition Gammas
5884.0,6607.0
2443.0,15092.0

1970.0,10656.0
14821.0,2533.0

Iteration: ,70000
Error:,0.06655167151763929
Absolute Error:,1
Transition Probabilities
0.4698587667929728,0.5301412332070272
0.13934226552984166,0.8606577344701584

0.15495923913043477,0.8450407608695653
0.8532055714709078,0.14679442852909216

Transition Gammas
6820.0,7695.0
2860.0,17665.0

2281.0,12439.0
17274.0,2972.0

Iteration: ,80000
Error:,0.06673002948825457
Absolute Error:,1
Transition Probabilities
0.4714604303538063,0.5285395696461938
0.1385644872559884,0.8614355127440116

0.15527285697301152,0.8447271430269885
0.8529246465781851,0.14707535342181488

Transition Gammas
7822.0,8769.0
3251.0,20211.0

2612.0,14210.0
19729.0,3402.0

Iteration: ,90000
Error:,0.06573109030528128
Absolute Error:,1
Transition Probabilities
0.472008135302933,0.527991864697067
0.1391719383309974,0.8608280616690026

0.15410633125462425,0.8458936687453757
0.853736394754048,0.14626360524595208

Transition Gammas
8819.0,9865.0
3674.0,22725.0

2916.0,16006.0
22198.0,3803.0

Iteration: ,100000
Error:,0.06642687648912206
Absolute Error:,1
Transition Probabilities
0.4716445214712112,0.5283554785287887
0.13976116762494473,0.8602388323750553

0.15316733447815303,0.846832665521847
0.8526162690030128,0.14738373099698723

Transition Gammas
9797.0,10975.0
4108.0,25285.0

3211.0,17753.0
24621.0,4256.0

Iteration: ,110000
Error:,0.0693435249330793
Absolute Error:,1
Transition Probabilities
0.4718029487684298,0.5281970512315702
0.14046089212900037,0.8595391078709996

0.15214937038645246,0.8478506296135475
0.8521435096229565,0.1478564903770435

Transition Gammas
10784.0,12073.0
4547.0,27825.0

3504.0,19526.0
27053.0,4694.0

Iteration: ,120000
Error:,0.06834418967464063
Absolute Error:,1
Transition Probabilities
0.4717948717948718,0.5282051282051282
0.14023628308531183,0.8597637169146882

0.15224390825615136,0.8477560917438486
0.8528419413444069,0.14715805865559303

Transition Gammas
11776.0,13184.0
4938.0,30274.0

3830.0,21327.0
29574.0,5103.0

Iteration: ,130000
Error:,0.06817802908339644
Absolute Error:,1
Transition Probabilities
0.4712418783225044,0.5287581216774956
0.13978946263092956,0.8602105373690704

0.15222585744219388,0.8477741425578061
0.8521609696454202,0.14783903035457976

Transition Gammas
12765.0,14323.0
5325.0,32768.0

4141.0,23062.0
32060.0,5562.0

Iteration: ,140000
Error:,0.06711197844741057
Absolute Error:,1
Transition Probabilities
0.47168774051676743,0.5283122594832326
0.14050392319313806,0.8594960768068619

0.1522960138884161,0.8477039861115839
0.8524464642971818,0.14755353570281818

Transition Gammas
13728.0,15376.0
5766.0,35272.0

4474.0,24903.0
34513.0,5974.0

Iteration: ,150000
Error:,0.06696085214606579
Absolute Error:,1
Transition Probabilities
0.47225248317846846,0.5277475168215315
0.14060117869251598,0.859398821307484

0.1520924620562647,0.8479075379437353
0.8533271825625649,0.14667281743743513

Transition Gammas
14739.0,16471.0
6179.0,37768.0

4790.0,26704.0
36996.0,6359.0

Iteration: ,160000
