0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.75,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.1950775779775206
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1973
Error:,0.14387667660541084
Absolute Error:,1
Transition Probabilities
0.4283276450511945,0.5716723549488054
0.37132987910189985,0.6286701208981001

0.42356687898089174,0.5764331210191083
0.604,0.396


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.2426198942491015
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.14267693236565743
Absolute Error:,1
Transition Probabilities
0.6449359720605355,0.17774768350591041,0.1773163444335541
0.5793915423045246,0.18809503606894346,0.232513421626532
0.5711166579715221,0.28544505221871974,0.14343828980975815

0.41906474820143885,0.3680939681331772,0.21284128366538396
0.9961013645224172,0.001949317738791423,0.001949317738791423
0.0026455026455026462,0.6666419762775446,0.33071252107695265

Transition Gammas
554.0,152.68526013157705,152.31473986842298
65.56438003726765,21.28497488744145,26.311392601024412
8.418876769636828,4.207768562848992,2.114435411925986

233.0,204.66024628204653,118.33975371795349
511.0,1.0,1.0
1.0,251.9906670329118,125.00933296708806

Iteration: ,5000
Error:,0.14161407760110264
Absolute Error:,1
Transition Probabilities
0.634628493524199,0.17808109277320686,0.1872904137025941
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.3957176843774782,0.39070386508742067,0.2135784505351012
0.998274374460742,0.0008628127696289905,0.0008628127696289905
0.0011481056257175658,0.5993523984434599,0.39949949593082257

Transition Gammas
931.0,261.2449630982945,274.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

499.0,492.67757387523744,269.3224261247626
1157.0,1.0,1.0
1.0,522.0359390442536,347.9640609557465

Iteration: ,7500
Error:,0.14516613615457452
Absolute Error:,1
Transition Probabilities
0.6329113924050633,0.17920532728471378,0.18788328031022297
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.4039155074703761,0.37541348473737113,0.22067100779225277
0.9988895058300944,0.000555247084952804,0.000555247084952804
0.0007230657989877079,0.5828170202778407,0.4164599139231717

Transition Gammas
1350.0,382.2449630982945,400.7550369017056
79.94856694031486,28.159414529948368,33.509174456434536
8.418876769636828,4.207768562848992,2.492562323324741

784.0,728.6775738752374,428.3224261247626
1799.0,1.0,1.0
1.0,806.0359390442536,575.9640609557465

Iteration: ,10000
Error:,0.14551894936104373
Absolute Error:,1
Transition Probabilities
0.6312233285917497,0.17718526425970643,0.19159140714854395
0.5645401252211061,0.19884183060789554,0.23661804417099838
0.5568331992848392,0.27830615589381613,0.16486064482134474

0.40146831530139104,0.3746822155623019,0.22384946913630704
0.9991826726604005,0.0004086636697997548,0.0004086636697997548
