0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3130f818d955eaa9876b4af7408e9fb46046852d
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.75,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.19617362358135393
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2062
Error:,0.13981940964542391
Absolute Error:,1
Transition Probabilities
0.44521739130434784,0.5547826086956522
0.34918032786885245,0.6508196721311476

0.4607329842931937,0.5392670157068062
0.624750499001996,0.37524950099800397


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.24461526243898798
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1480328118083047
Absolute Error:,1
Transition Probabilities
0.6364692218350755,0.22385917384245335,0.13967160432247122
0.9962825278810409,0.0018587360594795538,0.0018587360594795538
0.002724795640326976,0.6799419725822425,0.3173332317774305

0.38979963570127507,0.3135663339492961,0.2966340303494288
0.5313124761582871,0.26134003595299066,0.20734748788872223
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
548.0,192.74274867835234,120.25725132164773
536.0,1.0,1.0
1.0,249.53870393768298,116.46129606231698

214.0,172.14791733816358,162.85208266183642
58.371991531532665,28.711801529301386,22.779976662018548
2.9516673530072612,1.974391480577855,1.0

Iteration: ,5000
Error:,0.14941068708118846
Absolute Error:,1
Transition Probabilities
0.6348773841961852,0.2192490129216691,0.1458736028821456
0.9982713915298185,0.000864304235090752,0.000864304235090752
0.001160092807424594,0.6454474446781833,0.35339246251439216

0.40578577013291633,0.29868857874039434,0.2955256511266893
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
932.0,321.8575509690103,214.14244903098978
1155.0,1.0,1.0
1.0,556.375697312594,304.62430268740604

519.0,382.0226922089644,377.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,7500
Error:,0.14931451331891815
Absolute Error:,1
Transition Probabilities
0.6361513311536665,0.2129180527646008,0.15093061608173272
0.9988864142538976,0.0005567928730512249,0.0005567928730512249
0.0007262164124909223,0.6284500343591822,0.37082374922832684

0.4072745901639344,0.2961181824841006,0.296607227351965
0.5513224515719841,0.2335510221355813,0.2151265262924346
0.49808269473787464,0.33317108993050576,0.1687462153316195

Transition Gammas
1362.0,455.8575509690103,323.1424490309898
1794.0,1.0,1.0
1.0,865.375697312594,510.62430268740604

795.0,578.0226922089644,578.9773077910356
77.6442817856505,32.89164321590139,30.29686997036262
2.9516673530072612,1.974391480577855,1.0

Iteration: ,10000
Error:,0.1488401579231702
Absolute Error:,1
Transition Probabilities
0.6352691218130312,0.2120600392949753,0.15267083889199354
0.9991806636624334,0.00040966816878328555,0.00040966816878328555
0.0005282620179609086,0.6272454819400919,0.3722262560419472

0.40567484662576686,0.29065287277951085,0.30367228059472223
0.5513224515719841,0.2335510221355813,0.2151265262924346
