0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6712687039073045
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44629927365253197
Absolute Error:,1
Transition Probabilities
0.018404907975460124,0.9815950920245399
0.34185303514376997,0.65814696485623

0.012698412698412698,0.9873015873015873
0.3347732181425486,0.6652267818574514

Transition Gammas
6.0,320.0
321.0,618.0

4.0,311.0
310.0,616.0

Iteration: ,5000
Error:,0.44510118169997415
Absolute Error:,1
Transition Probabilities
0.01355421686746988,0.9864457831325302
0.3300546448087432,0.6699453551912569

0.019639934533551555,0.9803600654664485
0.34245134139926353,0.6575486586007364

Transition Gammas
9.0,655.0
604.0,1226.0

12.0,599.0
651.0,1250.0

Iteration: ,7500
Error:,0.44861041398604584
Absolute Error:,1
Transition Probabilities
0.019940179461615155,0.9800598205383848
0.32871214885078437,0.6712878511492156

0.027085590465872156,0.9729144095341279
0.34554420570623456,0.6544557942937654

Transition Gammas
20.0,983.0
901.0,1840.0

25.0,898.0
981.0,1858.0

Iteration: ,10000
Error:,0.4469519051881581
Absolute Error:,1
Transition Probabilities
0.016191210485736313,0.9838087895142636
0.33360566448801743,0.6663943355119826

0.022906793048973143,0.9770932069510269
0.341553964465659,0.658446035534341

Transition Gammas
21.0,1276.0
1225.0,2447.0

29.0,1237.0
1288.0,2483.0

Iteration: ,12500
Error:,0.44781294479787065
Absolute Error:,1
Transition Probabilities
0.01858736059479554,0.9814126394052045
0.33347883020515057,0.6665211697948494

0.022026431718061675,0.9779735682819384
0.3410294429146367,0.6589705570853632

Transition Gammas
30.0,1584.0
1528.0,3054.0

35.0,1554.0
1610.0,3111.0

Iteration: ,15000
Error:,0.4446822782888696
Absolute Error:,1
Transition Probabilities
0.01868188894654904,0.981318111053451
0.3292616226071103,0.6707383773928897

0.02066772655007949,0.9793322734499205
