0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6701693243474494
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44434902149750277
Absolute Error:,1
Transition Probabilities
0.01592356687898089,0.9840764331210191
0.33124346917450365,0.6687565308254964

0.021875,0.978125
0.3333333333333333,0.6666666666666666

Transition Gammas
5.0,309.0
317.0,640.0

7.0,313.0
305.0,610.0

Iteration: ,5000
Error:,0.45000983150625107
Absolute Error:,1
Transition Probabilities
0.01812688821752266,0.9818731117824774
0.3399570354457572,0.6600429645542427

0.023291925465838508,0.9767080745341615
0.3520130576713819,0.6479869423286181

Transition Gammas
12.0,650.0
633.0,1229.0

15.0,629.0
647.0,1191.0

Iteration: ,7500
Error:,0.4489941316232259
Absolute Error:,1
Transition Probabilities
0.020202020202020204,0.9797979797979798
0.33475026567481403,0.665249734325186

0.021052631578947368,0.9789473684210527
0.34815895005468467,0.6518410499453153

Transition Gammas
20.0,970.0
945.0,1878.0

20.0,930.0
955.0,1788.0

Iteration: ,10000
Error:,0.44626983826567346
Absolute Error:,1
Transition Probabilities
0.018604651162790697,0.9813953488372092
0.33288770053475936,0.6671122994652406

0.018853102906520033,0.98114689709348
0.3429651633810424,0.6570348366189576

Transition Gammas
24.0,1266.0
1245.0,2495.0

24.0,1249.0
1270.0,2433.0

Iteration: ,12500
Error:,0.4474819247578651
Absolute Error:,1
Transition Probabilities
0.01728395061728395,0.9827160493827161
0.33588924387646435,0.6641107561235357

0.018227529855436832,0.9817724701445631
0.3428260869565217,0.6571739130434783

Transition Gammas
28.0,1592.0
1577.0,3118.0

29.0,1562.0
1577.0,3023.0

Iteration: ,15000
Error:,0.4474188466314297
Absolute Error:,1
Transition Probabilities
0.017133956386292833,0.9828660436137072
0.3344,0.6656

0.01781970649895178,0.9821802935010482
0.34000360555255094,0.6599963944474491

