0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6725929340483336
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4484412525859707
Absolute Error:,1
Transition Probabilities
0.03754266211604096,0.962457337883959
0.3465783664459161,0.6534216335540839

0.020172910662824207,0.9798270893371758
0.32083333333333336,0.6791666666666667

Transition Gammas
11.0,282.0
314.0,592.0

7.0,340.0
308.0,652.0

Iteration: ,5000
Error:,0.44705384782644514
Absolute Error:,1
Transition Probabilities
0.02903225806451613,0.9709677419354839
0.3427656166577683,0.6572343833422317

0.019877675840978593,0.9801223241590215
0.32329209252286173,0.6767079074771383

Transition Gammas
18.0,602.0
642.0,1231.0

13.0,641.0
601.0,1258.0

Iteration: ,7500
Error:,0.45103613289065414
Absolute Error:,1
Transition Probabilities
0.03039832285115304,0.9696016771488469
0.34293948126801155,0.6570605187319885

0.02459016393442623,0.9754098360655737
0.33071428571428574,0.6692857142857143

Transition Gammas
29.0,925.0
952.0,1824.0

24.0,952.0
926.0,1874.0

Iteration: ,10000
Error:,0.4504154966504095
Absolute Error:,1
Transition Probabilities
0.028793774319066146,0.9712062256809338
0.3424804950228679,0.6575195049771321

0.023166023166023165,0.9768339768339769
0.3343219196548935,0.6656780803451064

Transition Gammas
37.0,1248.0
1273.0,2444.0

30.0,1265.0
1240.0,2469.0

Iteration: ,12500
Error:,0.4477174810782745
Absolute Error:,1
Transition Probabilities
0.02567237163814181,0.9743276283618582
0.33935872605982353,0.6606412739401765

0.02082018927444795,0.979179810725552
0.3382923673997413,0.6617076326002588

Transition Gammas
42.0,1594.0
1577.0,3070.0

33.0,1552.0
1569.0,3069.0

Iteration: ,15000
Error:,0.44944668313947195
Absolute Error:,1
Transition Probabilities
0.02917093142272262,0.9708290685772774
0.33998920669185106,0.6600107933081489

0.021863612701717855,0.9781363872982821
