0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6720226457020663
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4427630500887771
Absolute Error:,1
Transition Probabilities
0.027303754266211604,0.9726962457337884
0.3284365162644281,0.6715634837355718

0.021739130434782608,0.9782608695652174
0.30597014925373134,0.6940298507462687

Transition Gammas
8.0,285.0
313.0,640.0

7.0,315.0
287.0,651.0

Iteration: ,5000
Error:,0.4465786690504308
Absolute Error:,1
Transition Probabilities
0.03104575163398693,0.9689542483660131
0.3315677966101695,0.6684322033898306

0.0264797507788162,0.9735202492211839
0.31759656652360513,0.6824034334763949

Transition Gammas
19.0,593.0
626.0,1262.0

17.0,625.0
592.0,1272.0

Iteration: ,7500
Error:,0.44408111142309226
Absolute Error:,1
Transition Probabilities
0.023630504833512353,0.9763694951664876
0.3246017699115044,0.6753982300884955

0.022459893048128343,0.9775401069518717
0.32184724689165184,0.6781527531083481

Transition Gammas
22.0,909.0
917.0,1908.0

21.0,914.0
906.0,1909.0

Iteration: ,10000
Error:,0.44151967254066876
Absolute Error:,1
Transition Probabilities
0.02241793434747798,0.977582065652522
0.3235449735449735,0.6764550264550264

0.02263540824575586,0.9773645917542442
0.3229946524064171,0.6770053475935829

Transition Gammas
28.0,1221.0
1223.0,2557.0

28.0,1209.0
1208.0,2532.0

Iteration: ,12500
Error:,0.44447679975416277
Absolute Error:,1
Transition Probabilities
0.02744097000638162,0.9725590299936184
0.32264190757543787,0.6773580924245621

0.024041585445094216,0.9759584145549057
0.3211757133662304,0.6788242866337696

Transition Gammas
43.0,1524.0
1529.0,3210.0

37.0,1502.0
1497.0,3164.0

Iteration: ,15000
Error:,0.4439051829324826
Absolute Error:,1
Transition Probabilities
0.023983315954118872,0.9760166840458812
0.3214159915463191,0.6785840084536808

0.021475770925110133,0.9785242290748899
