0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6725597901637032
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4503365758553896
Absolute Error:,1
Transition Probabilities
0.03625377643504532,0.9637462235649547
0.3207750269106566,0.6792249730893434

0.035483870967741936,0.964516129032258
0.34294871794871795,0.657051282051282

Transition Gammas
12.0,319.0
298.0,631.0

11.0,299.0
321.0,615.0

Iteration: ,5000
Error:,0.44921219077963487
Absolute Error:,1
Transition Probabilities
0.02878787878787879,0.9712121212121212
0.3239809422975119,0.676019057702488

0.03902439024390244,0.9609756097560975
0.33659066232356133,0.6634093376764386

Transition Gammas
19.0,641.0
612.0,1277.0

24.0,591.0
620.0,1222.0

Iteration: ,7500
Error:,0.4468802956359135
Absolute Error:,1
Transition Probabilities
0.02566735112936345,0.9743326488706365
0.3224461431549687,0.6775538568450312

0.030837004405286344,0.9691629955947136
0.32811361981063364,0.6718863801893663

Transition Gammas
25.0,949.0
928.0,1950.0

28.0,880.0
901.0,1845.0

Iteration: ,10000
Error:,0.4427341348373283
Absolute Error:,1
Transition Probabilities
0.02192638997650744,0.9780736100234926
0.3254668049792531,0.6745331950207469

0.026101141924959218,0.9738988580750407
0.3257471894707979,0.674252810529202

Transition Gammas
28.0,1249.0
1255.0,2601.0

32.0,1194.0
1188.0,2459.0

Iteration: ,12500
Error:,0.44553169314741264
Absolute Error:,1
Transition Probabilities
0.021888680425265792,0.9781113195747342
0.3311134235171696,0.6688865764828303

0.02192134107027724,0.9780786589297228
0.3274005713030103,0.6725994286969896

Transition Gammas
35.0,1564.0
1591.0,3214.0

34.0,1517.0
1490.0,3061.0

Iteration: ,15000
Error:,0.44438938649483534
Absolute Error:,1
Transition Probabilities
0.022001047668936617,0.9779989523310634
0.33251833740831294,0.6674816625916871

0.020223523150612027,0.979776476849388
