0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6711578733455339
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4427301018759418
Absolute Error:,1
Transition Probabilities
0.03323262839879154,0.9667673716012085
0.3146997929606625,0.6853002070393375

0.02456140350877193,0.9754385964912281
0.3181818181818182,0.6818181818181818

Transition Gammas
11.0,320.0
304.0,662.0

7.0,278.0
294.0,630.0

Iteration: ,5000
Error:,0.44442544331476047
Absolute Error:,1
Transition Probabilities
0.033950617283950615,0.9660493827160493
0.3222748815165877,0.6777251184834123

0.02512562814070352,0.9748743718592965
0.3200859291084855,0.6799140708915145

Transition Gammas
22.0,626.0
612.0,1287.0

15.0,582.0
596.0,1266.0

Iteration: ,7500
Error:,0.44769329547250925
Absolute Error:,1
Transition Probabilities
0.03326612903225806,0.9667338709677419
0.3347487615003539,0.6652512384996462

0.022653721682847898,0.9773462783171522
0.33285041651575514,0.6671495834842448

Transition Gammas
33.0,959.0
946.0,1880.0

21.0,906.0
919.0,1842.0

Iteration: ,10000
Error:,0.4478382504945299
Absolute Error:,1
Transition Probabilities
0.029748283752860413,0.9702517162471396
0.3357218683651805,0.6642781316348195

0.02,0.98
0.33505575197171605,0.6649442480282839

Transition Gammas
39.0,1272.0
1265.0,2503.0

25.0,1225.0
1232.0,2445.0

Iteration: ,12500
Error:,0.4492673384814663
Absolute Error:,1
Transition Probabilities
0.031862745098039214,0.9681372549019608
0.34172661870503596,0.658273381294964

0.02135678391959799,0.9786432160804021
0.3342844600526778,0.6657155399473222

Transition Gammas
52.0,1580.0
1615.0,3111.0

34.0,1558.0
1523.0,3033.0

Iteration: ,15000
Error:,0.4504974520623281
Absolute Error:,1
Transition Probabilities
0.030964467005076143,0.9690355329949238
0.33970693352394565,0.6602930664760543

0.02260778128286015,0.9773922187171399
