0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6710004610537342
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.44721742085479493
Absolute Error:,1
Transition Probabilities
0.03293413173652695,0.9670658682634731
0.3141640042598509,0.6858359957401491

0.023809523809523808,0.9761904761904762
0.3354632587859425,0.6645367412140575

Transition Gammas
11.0,323.0
295.0,644.0

7.0,287.0
315.0,624.0

Iteration: ,5000
Error:,0.45070196074878804
Absolute Error:,1
Transition Probabilities
0.028528528528528527,0.9714714714714715
0.3299410819496518,0.6700589180503481

0.03215434083601286,0.9678456591639871
0.3419773095623987,0.6580226904376013

Transition Gammas
19.0,647.0
616.0,1251.0

20.0,602.0
633.0,1218.0

Iteration: ,7500
Error:,0.45130416884424157
Absolute Error:,1
Transition Probabilities
0.027692307692307693,0.9723076923076923
0.3371469431533786,0.6628530568466213

0.032091097308488616,0.9679089026915114
0.33959537572254334,0.6604046242774566

Transition Gammas
27.0,948.0
943.0,1854.0

31.0,935.0
940.0,1828.0

Iteration: ,10000
Error:,0.44792168750190076
Absolute Error:,1
Transition Probabilities
0.023622047244094488,0.9763779527559056
0.33799408443129875,0.6620059155687013

0.029185867895545316,0.9708141321044547
0.33593539703903097,0.664064602960969

Transition Gammas
30.0,1240.0
1257.0,2462.0

38.0,1264.0
1248.0,2467.0

Iteration: ,12500
Error:,0.4481213334650535
Absolute Error:,1
Transition Probabilities
0.02451288497800126,0.9754871150219987
0.3359811077715758,0.6640188922284243

0.027346177750155375,0.9726538222498446
0.3341222030981067,0.6658777969018933

Transition Gammas
39.0,1552.0
1565.0,3093.0

44.0,1565.0
1553.0,3095.0

Iteration: ,15000
Error:,0.4480566224432853
Absolute Error:,1
Transition Probabilities
0.02368421052631579,0.9763157894736842
0.33601573676680974,0.6639842632331903

0.02581311306143521,0.9741868869385648
