0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.670960090378638
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4532850103753917
Absolute Error:,1
Transition Probabilities
0.025396825396825397,0.9746031746031746
0.3418803418803419,0.6581196581196581

0.041791044776119404,0.9582089552238806
0.33369565217391306,0.6663043478260869

Transition Gammas
8.0,307.0
320.0,616.0

14.0,321.0
307.0,613.0

Iteration: ,5000
Error:,0.4448950747080698
Absolute Error:,1
Transition Probabilities
0.023112480739599383,0.9768875192604006
0.32978723404255317,0.6702127659574468

0.027287319422150885,0.9727126805778491
0.3338727076591154,0.6661272923408845

Transition Gammas
15.0,634.0
620.0,1260.0

17.0,606.0
619.0,1235.0

Iteration: ,7500
Error:,0.4444432361513891
Absolute Error:,1
Transition Probabilities
0.02151639344262295,0.9784836065573771
0.3320298613579808,0.6679701386420192

0.023479188900747065,0.9765208110992529
0.3366906474820144,0.6633093525179856

Transition Gammas
21.0,955.0
934.0,1879.0

22.0,915.0
936.0,1844.0

Iteration: ,10000
Error:,0.45073016476336214
Absolute Error:,1
Transition Probabilities
0.022307692307692306,0.9776923076923076
0.3450120353035571,0.6549879646964429

0.021488871834228703,0.9785111281657713
0.34279475982532753,0.6572052401746725

Transition Gammas
29.0,1271.0
1290.0,2449.0

28.0,1275.0
1256.0,2408.0

Iteration: ,12500
Error:,0.4474745427902717
Absolute Error:,1
Transition Probabilities
0.0224019912881145,0.9775980087118855
0.33623249893932966,0.6637675010606704

0.020100502512562814,0.9798994974874372
0.3363814500326584,0.6636185499673416

Transition Gammas
36.0,1571.0
1585.0,3129.0

32.0,1560.0
1545.0,3048.0

Iteration: ,15000
Error:,0.4458654730017925
Absolute Error:,1
Transition Probabilities
0.02348643006263048,0.9765135699373695
0.33598444680098977,0.6640155531990103

0.020418848167539267,0.9795811518324608
