0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6715395127850046
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4434434699527558
Absolute Error:,1
Transition Probabilities
0.014749262536873156,0.9852507374631269
0.30752688172043013,0.6924731182795699

0.017543859649122806,0.9824561403508771
0.34558823529411764,0.6544117647058824

Transition Gammas
5.0,334.0
286.0,644.0

5.0,280.0
329.0,623.0

Iteration: ,5000
Error:,0.445312582103339
Absolute Error:,1
Transition Probabilities
0.01914580265095729,0.9808541973490427
0.31536819637139807,0.6846318036286019

0.017241379310344827,0.9827586206896551
0.3443673251468233,0.6556326748531767

Transition Gammas
13.0,666.0
591.0,1283.0

10.0,570.0
645.0,1228.0

Iteration: ,7500
Error:,0.4439790271524968
Absolute Error:,1
Transition Probabilities
0.023162134944612285,0.9768378650553877
0.3139907440370239,0.6860092559629761

0.015909090909090907,0.9840909090909091
0.3378186968838527,0.6621813031161473

Transition Gammas
23.0,970.0
882.0,1927.0

14.0,866.0
954.0,1870.0

Iteration: ,10000
Error:,0.44328503899412647
Absolute Error:,1
Transition Probabilities
0.023183925811437404,0.9768160741885626
0.32102347665523606,0.6789765233447639

0.014937759336099586,0.9850622406639005
0.3320775026910657,0.6679224973089344

Transition Gammas
30.0,1264.0
1217.0,2574.0

18.0,1187.0
1234.0,2482.0

Iteration: ,12500
Error:,0.44233273123583994
Absolute Error:,1
Transition Probabilities
0.0236318407960199,0.9763681592039801
0.32166947723440137,0.6783305227655987

0.016534391534391533,0.9834656084656085
0.3300301594140457,0.6699698405859543

Transition Gammas
38.0,1570.0
1526.0,3218.0

25.0,1487.0
1532.0,3110.0

Iteration: ,15000
Error:,0.4430009502715201
Absolute Error:,1
Transition Probabilities
0.023597273203985317,0.9764027267960147
0.3244858498857444,0.6755141501142555

0.017381857686040194,0.9826181423139598
