0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.506618894843717
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08208329262654387
Absolute Error:,1
Transition Probabilities
0.4633558341369335,0.5366441658630665
0.11331058020477816,0.8866894197952219

0.11673902556681139,0.8832609744331886
0.8921133492659611,0.10788665073403893

Transition Gammas
961.0,1113.0
332.0,2598.0

242.0,1831.0
2613.0,316.0

Iteration: ,20000
Error:,0.07947647545610714
Absolute Error:,1
Transition Probabilities
0.4675604500837922,0.5324395499162078
0.10795454545454546,0.8920454545454546

0.1171912832929782,0.8828087167070218
0.8900016975046682,0.10999830249533186

Transition Gammas
1953.0,2224.0
627.0,5181.0

484.0,3646.0
5243.0,648.0

Iteration: ,30000
Error:,0.07739847425921922
Absolute Error:,1
Transition Probabilities
0.4655421686746988,0.5344578313253012
0.10827806997484564,0.8917219300251543

0.11522965350523771,0.8847703464947623
0.8912797281993206,0.1087202718006795

Transition Gammas
2898.0,3327.0
947.0,7799.0

715.0,5490.0
7870.0,960.0

Iteration: ,40000
Error:,0.08186175387225345
Absolute Error:,1
Transition Probabilities
0.47018986576369576,0.5298101342363043
0.10807832499788082,0.8919216750021192

0.11639185257032007,0.88360814742968
0.8889839206294903,0.11101607937050975

Transition Gammas
3888.0,4381.0
1275.0,10522.0

960.0,7288.0
10394.0,1298.0

Iteration: ,50000
Error:,0.08064068549176448
Absolute Error:,1
Transition Probabilities
0.4739895571456198,0.5260104428543801
0.10788831661696936,0.8921116833830306

0.11670547147846333,0.8832945285215367
0.8872602739726028,0.11273972602739726

Transition Gammas
4902.0,5440.0
1592.0,13164.0

1203.0,9105.0
12954.0,1646.0

Iteration: ,60000
Error:,0.08004515823754534
Absolute Error:,1
Transition Probabilities
0.47297406479760845,0.5270259352023915
0.10779454832169408,0.8922054516783059

0.11863859988708766,0.8813614001129123
0.8891495936820419,0.1108504063179581

Transition Gammas
5854.0,6523.0
1914.0,15842.0

1471.0,10928.0
15537.0,1937.0

Iteration: ,70000
Error:,0.07967898780178068
Absolute Error:,1
Transition Probabilities
0.4733605141317117,0.5266394858682883
0.10815765352887259,0.8918423464711274

0.11692627206645899,0.883073727933541
0.8906733461028437,0.10932665389715633

Transition Gammas
6850.0,7621.0
2242.0,18487.0

1689.0,12756.0
18135.0,2226.0

Iteration: ,80000
Error:,0.07911064807817841
Absolute Error:,1
Transition Probabilities
0.47413118111184727,0.5258688188881527
0.10833650230278447,0.8916634976972155

0.11707938820101967,0.8829206117989803
0.8905417024935511,0.10945829750644884

Transition Gammas
7872.0,8731.0
2564.0,21103.0

1929.0,14547.0
20714.0,2546.0

Iteration: ,90000
Error:,0.08317716541654083
Absolute Error:,1
Transition Probabilities
0.4752247431506849,0.524775256849315
