0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5078547916040139
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08223662957004256
Absolute Error:,1
Transition Probabilities
0.4804938271604938,0.5195061728395062
0.10573292138688638,0.8942670786131136

0.11565920990004759,0.8843407900999524
0.8766430738119313,0.12335692618806876

Transition Gammas
973.0,1052.0
308.0,2605.0

243.0,1858.0
2601.0,366.0

Iteration: ,20000
Error:,0.08890483937899558
Absolute Error:,1
Transition Probabilities
0.4745472344591287,0.5254527655408713
0.11160033869602032,0.8883996613039796

0.11907625691604523,0.8809237430839548
0.8789689313758962,0.12103106862410379

Transition Gammas
1939.0,2147.0
659.0,5246.0

495.0,3662.0
5149.0,709.0

Iteration: ,30000
Error:,0.08616720169326164
Absolute Error:,1
Transition Probabilities
0.4766704600877906,0.5233295399122094
0.11128958237723727,0.8887104176227627

0.12176535958088586,0.8782346404191141
0.8800904977375565,0.11990950226244344

Transition Gammas
2932.0,3219.0
970.0,7746.0

767.0,5532.0
7780.0,1060.0

Iteration: ,40000
Error:,0.08625892651182689
Absolute Error:,1
Transition Probabilities
0.4781079442086113,0.5218920557913888
0.1121317157712305,0.8878682842287695

0.12017575109844436,0.8798242489015556
0.8827966101694915,0.11720338983050847

Transition Gammas
3942.0,4303.0
1294.0,10246.0

1012.0,7409.0
10417.0,1383.0

Iteration: ,50000
Error:,0.08529676346858031
Absolute Error:,1
Transition Probabilities
0.47435030431842334,0.5256496956815767
0.11229650155871146,0.8877034984412885

0.12086550376513201,0.879134496234868
0.8854640505125942,0.1145359494874058

Transition Gammas
4910.0,5441.0
1621.0,12814.0

1268.0,9223.0
13042.0,1687.0

Iteration: ,60000
Error:,0.08507472100579078
Absolute Error:,1
Transition Probabilities
0.4708239820455274,0.5291760179544726
0.11254761629920351,0.8874523837007965

0.11947574522496604,0.8805242547750339
0.885761121474196,0.11423887852580408

Transition Gammas
5874.0,6602.0
1950.0,15376.0

1495.0,11018.0
15670.0,2021.0

Iteration: ,70000
Error:,0.08592017638384358
Absolute Error:,1
Transition Probabilities
0.4698489010989011,0.5301510989010989
0.1119333037343989,0.8880666962656011

0.11979953315941233,0.8802004668405877
0.8865544179727304,0.11344558202726963

Transition Gammas
6841.0,7719.0
2269.0,18002.0

1745.0,12821.0
18271.0,2338.0

Iteration: ,80000
Error:,0.08388769870159958
Absolute Error:,1
Transition Probabilities
0.46873120865904994,0.5312687913409501
0.1113602069411511,0.8886397930588489

0.12068861734786011,0.8793113826521399
0.8850984385607603,0.11490156143923964

Transition Gammas
7795.0,8835.0
2583.0,20612.0

2005.0,14608.0
20860.0,2708.0

Iteration: ,90000
Error:,0.08459067700463109
Absolute Error:,1
Transition Probabilities
0.47008,0.52992
