0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5078045196547738
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08265975000165314
Absolute Error:,1
Transition Probabilities
0.4632983794089609,0.5367016205910391
0.1105299860529986,0.8894700139470014

0.12011577424023155,0.8798842257597684
0.8874283788338388,0.11257162116616111

Transition Gammas
972.0,1126.0
317.0,2551.0

249.0,1824.0
2633.0,334.0

Iteration: ,20000
Error:,0.07771849914874158
Absolute Error:,1
Transition Probabilities
0.47494033412887826,0.5250596658711217
0.10789106145251397,0.8921089385474861

0.113997113997114,0.886002886002886
0.8881956155143339,0.11180438448566611

Transition Gammas
1990.0,2200.0
618.0,5110.0

474.0,3684.0
5267.0,663.0

Iteration: ,30000
Error:,0.07939686974544138
Absolute Error:,1
Transition Probabilities
0.46872525732383213,0.5312747426761678
0.11095764272559852,0.8890423572744015

0.11309427226999838,0.8869057277300016
0.8888009049773755,0.11119909502262443

Transition Gammas
2960.0,3355.0
964.0,7724.0

697.0,5466.0
7857.0,983.0

Iteration: ,40000
Error:,0.08173833121195927
Absolute Error:,1
Transition Probabilities
0.46820671588473445,0.5317932841152655
0.1086468760787021,0.8913531239212978

0.11604968339016074,0.8839503166098392
0.8863482384823849,0.11365176151761518

Transition Gammas
3932.0,4466.0
1259.0,10329.0

953.0,7259.0
10466.0,1342.0

Iteration: ,50000
Error:,0.08138472139707462
Absolute Error:,1
Transition Probabilities
0.46940135147996576,0.5305986485200342
0.10820328683883441,0.8917967131611656

0.1138377641445126,0.8861622358554874
0.8887984811499864,0.11120151885001356

Transition Gammas
4932.0,5575.0
1567.0,12915.0

1169.0,9100.0
13108.0,1640.0

Iteration: ,60000
Error:,0.08064108463723996
Absolute Error:,1
Transition Probabilities
0.47126253781245026,0.5287374621875498
0.11034087653967345,0.8896591234603266

0.1134412955465587,0.8865587044534413
0.8880888939282272,0.11191110607177278

Transition Gammas
5920.0,6642.0
1926.0,15529.0

1401.0,10949.0
15665.0,1974.0

Iteration: ,70000
Error:,0.07685115800931146
Absolute Error:,1
Transition Probabilities
0.4715192032198649,0.528480796780135
0.10960247046713396,0.890397529532866

0.11398387545176536,0.8860161245482346
0.8881700554528651,0.11182994454713494

Transition Gammas
6912.0,7747.0
2236.0,18165.0

1640.0,12748.0
18259.0,2299.0

Iteration: ,80000
Error:,0.08228539266951695
Absolute Error:,1
Transition Probabilities
0.47022391615054787,0.5297760838494521
0.10946196660482375,0.8905380333951762

0.11510660268480835,0.8848933973151917
0.8877576991600916,0.11224230083990837

Transition Gammas
7896.0,8896.0
2537.0,20640.0

1895.0,14568.0
20928.0,2646.0

Iteration: ,90000
Error:,0.08269460187073249
Absolute Error:,1
Transition Probabilities
0.47158820102737914,0.5284117989726209
