0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.507925091844153
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07732154355671338
Absolute Error:,1
Transition Probabilities
0.4606356968215159,0.5393643031784842
0.11031664964249234,0.8896833503575077

0.10729821169647173,0.8927017883035283
0.8890016920473773,0.11099830795262268

Transition Gammas
942.0,1103.0
324.0,2613.0

222.0,1847.0
2627.0,328.0

Iteration: ,20000
Error:,0.07591258973608697
Absolute Error:,1
Transition Probabilities
0.4782714251031804,0.5217285748968196
0.10344827586206896,0.896551724137931

0.11618357487922705,0.883816425120773
0.8912707940318985,0.10872920596810152

Transition Gammas
1970.0,2149.0
612.0,5304.0

481.0,3659.0
5197.0,634.0

Iteration: ,30000
Error:,0.08013575441913419
Absolute Error:,1
Transition Probabilities
0.477938808373591,0.5220611916264091
0.10528699196196083,0.8947130080380392

0.11810136765888979,0.8818986323411102
0.8908321902149062,0.10916780978509373

Transition Gammas
2968.0,3242.0
930.0,7903.0

734.0,5481.0
7793.0,955.0

Iteration: ,40000
Error:,0.07866435639060167
Absolute Error:,1
Transition Probabilities
0.4748664400194269,0.5251335599805731
0.10468883205456095,0.8953111679454391

0.11992309540975726,0.8800769045902427
0.8894009216589862,0.11059907834101383

Transition Gammas
3911.0,4325.0
1228.0,10502.0

998.0,7324.0
10422.0,1296.0

Iteration: ,50000
Error:,0.08220950184016818
Absolute Error:,1
Transition Probabilities
0.47423774604399843,0.5257622539560015
0.10644831115660185,0.8935516888433982

0.12090777402221149,0.8790922259777885
0.8879852378348825,0.11201476216511755

Transition Gammas
4915.0,5449.0
1560.0,13095.0

1252.0,9103.0
12993.0,1639.0

Iteration: ,60000
Error:,0.08272853198131673
Absolute Error:,1
Transition Probabilities
0.47398426208447086,0.5260157379155291
0.1060614667954326,0.8939385332045674

0.12277451059373237,0.8772254894062677
0.8881158759124088,0.11188412408759124

Transition Gammas
5903.0,6551.0
1867.0,15736.0

1524.0,10889.0
15574.0,1962.0

Iteration: ,70000
Error:,0.08209356758627667
Absolute Error:,1
Transition Probabilities
0.4751068818094056,0.5248931181905944
0.10679375577493556,0.8932062442250644

0.12204534491075736,0.8779546550892426
0.8886930983847283,0.11130690161527165

Transition Gammas
6890.0,7612.0
2196.0,18367.0

1771.0,12740.0
18156.0,2274.0

Iteration: ,80000
Error:,0.08182046291596129
Absolute Error:,1
Transition Probabilities
0.4745180722891566,0.5254819277108433
0.10800135904187548,0.8919986409581245

0.12141000060463147,0.8785899993953685
0.8880837013850178,0.1119162986149822

Transition Gammas
7877.0,8723.0
2543.0,21003.0

2008.0,14531.0
20711.0,2610.0

Iteration: ,90000
Error:,0.08018988036280042
Absolute Error:,1
Transition Probabilities
0.47276711743011385,0.5272328825698861
