0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.505846289286562
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.0824665529749058
Absolute Error:,1
Transition Probabilities
0.4720158494304111,0.5279841505695889
0.1136890951276102,0.8863109048723898

0.10869565217391304,0.8913043478260869
0.8858620689655172,0.11413793103448276

Transition Gammas
953.0,1066.0
343.0,2674.0

225.0,1845.0
2569.0,331.0

Iteration: ,20000
Error:,0.08442781122274778
Absolute Error:,1
Transition Probabilities
0.4693088448525858,0.5306911551474142
0.11209089367474988,0.8879091063252501

0.11518833535844472,0.8848116646415553
0.8838797814207651,0.11612021857923498

Transition Gammas
1942.0,2196.0
661.0,5236.0

474.0,3641.0
5176.0,680.0

Iteration: ,30000
Error:,0.08422152554931184
Absolute Error:,1
Transition Probabilities
0.47431975527290293,0.5256802447270971
0.11118621155795877,0.8888137884420412

0.11875101116324219,0.8812489888367578
0.8841707679981687,0.11582923200183129

Transition Gammas
2946.0,3265.0
987.0,7890.0

734.0,5447.0
7725.0,1012.0

Iteration: ,40000
Error:,0.08492913189083569
Absolute Error:,1
Transition Probabilities
0.4763932830372353,0.5236067169627646
0.11081058236835432,0.8891894176316457

0.1180798456157279,0.8819201543842721
0.8832504714555117,0.11674952854448825

Transition Gammas
3915.0,4303.0
1311.0,10520.0

979.0,7312.0
10304.0,1362.0

Iteration: ,50000
Error:,0.08088507894600172
Absolute Error:,1
Transition Probabilities
0.47680311890838206,0.5231968810916179
0.11004491629236424,0.8899550837076358

0.1171387421987518,0.8828612578012482
0.8844708615153378,0.11552913848466216

Transition Gammas
4892.0,5368.0
1617.0,13077.0

1220.0,9195.0
12946.0,1691.0

Iteration: ,60000
Error:,0.08157333026362991
Absolute Error:,1
Transition Probabilities
0.4734707123154308,0.5265292876845692
0.11078370261234204,0.889216297387658

0.11825543173254228,0.8817445682674577
0.884624145785877,0.11537585421412301

Transition Gammas
5836.0,6490.0
1955.0,15692.0

1475.0,10998.0
15534.0,2026.0

Iteration: ,70000
Error:,0.08411353998432779
Absolute Error:,1
Transition Probabilities
0.47475802520715826,0.5252419747928417
0.11003598171739765,0.8899640182826023

0.11750978104193836,0.8824902189580617
0.8843003412969284,0.11569965870307167

Transition Gammas
6818.0,7543.0
2263.0,18303.0

1712.0,12857.0
18137.0,2373.0

Iteration: ,80000
Error:,0.08485673442089073
Absolute Error:,1
Transition Probabilities
0.4728781499786442,0.5271218500213558
0.11291902713293862,0.8870809728670613

0.1172909799220857,0.8827090200779143
0.8832231933489662,0.11677680665103389

Transition Gammas
7750.0,8639.0
2651.0,20826.0

1957.0,14728.0
20716.0,2739.0

Iteration: ,90000
Error:,0.0848501928983084
Absolute Error:,1
Transition Probabilities
0.4729064039408867,0.5270935960591133
