0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5067094418949436
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08094152156981532
Absolute Error:,1
Transition Probabilities
0.49232981783317353,0.5076701821668265
0.10654903291482865,0.8934509670851714

0.11932367149758454,0.8806763285024155
0.8846021357216672,0.11539786427833276

Transition Gammas
1027.0,1059.0
314.0,2633.0

247.0,1823.0
2568.0,335.0

Iteration: ,20000
Error:,0.07849945779568963
Absolute Error:,1
Transition Probabilities
0.4817043813192104,0.5182956186807895
0.11109203296703296,0.888907967032967

0.114258281325012,0.885741718674988
0.8865574889116342,0.11344251108836574

Transition Gammas
2001.0,2153.0
647.0,5177.0

476.0,3690.0
5197.0,665.0

Iteration: ,30000
Error:,0.08541210320855235
Absolute Error:,1
Transition Probabilities
0.47559409120102764,0.5244059087989724
0.11199082042455537,0.8880091795754447

0.12024912168636219,0.8797508783136379
0.8862629246676514,0.1137370753323486

Transition Gammas
2962.0,3266.0
976.0,7739.0

753.0,5509.0
7800.0,1001.0

Iteration: ,40000
Error:,0.0796689424004862
Absolute Error:,1
Transition Probabilities
0.48140122788010115,0.5185987721198989
0.11169254525178005,0.8883074547482199

0.11897644385985891,0.881023556140141
0.8882609812483946,0.11173901875160544

Transition Gammas
3999.0,4308.0
1302.0,10355.0

995.0,7368.0
10374.0,1305.0

Iteration: ,50000
Error:,0.08339543154733019
Absolute Error:,1
Transition Probabilities
0.4813664596273292,0.5186335403726708
0.10988935937713427,0.8901106406228657

0.11880619858427396,0.881193801415726
0.8864165411474736,0.11358345885252635

Transition Gammas
4960.0,5344.0
1609.0,13033.0

1242.0,9212.0
12947.0,1659.0

Iteration: ,60000
Error:,0.08177784498867367
Absolute Error:,1
Transition Probabilities
0.4798801716460206,0.5201198283539794
0.10935546208934864,0.8906445379106513

0.11811149214450913,0.8818885078554909
0.8879123387741126,0.11208766122588745

Transition Gammas
5927.0,6424.0
1924.0,15670.0

1481.0,11058.0
15558.0,1964.0

Iteration: ,70000
Error:,0.08182716190523609
Absolute Error:,1
Transition Probabilities
0.4807785551014754,0.5192214448985246
0.10806734137796808,0.891932658622032

0.11882885353812397,0.881171146461876
0.8870944061077668,0.11290559389223315

Transition Gammas
6941.0,7496.0
2221.0,18331.0

1733.0,12851.0
18126.0,2307.0

Iteration: ,80000
Error:,0.08071852832393361
Absolute Error:,1
Transition Probabilities
0.4792270531400966,0.5207729468599034
0.1089557340625534,0.8910442659374466

0.11814143354544362,0.8818585664545564
0.8880003421142662,0.11199965788573384

Transition Gammas
7936.0,8624.0
2550.0,20854.0

1968.0,14690.0
20765.0,2619.0

Iteration: ,90000
Error:,0.08124068331811966
Absolute Error:,1
Transition Probabilities
0.47857334406006974,0.5214266559399303
