0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5068790124715485
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08472614497018087
Absolute Error:,1
Transition Probabilities
0.47035573122529645,0.5296442687747036
0.11465400271370421,0.8853459972862958

0.11722828666350261,0.8827717133364974
0.8862316364878715,0.11376836351212846

Transition Gammas
952.0,1072.0
338.0,2610.0

247.0,1860.0
2594.0,333.0

Iteration: ,20000
Error:,0.0852531568174753
Absolute Error:,1
Transition Probabilities
0.47297297297297297,0.527027027027027
0.1119826435246996,0.8880173564753004

0.1176754280202556,0.8823245719797443
0.8852854924961187,0.11471450750388132

Transition Gammas
1925.0,2145.0
671.0,5321.0

488.0,3659.0
5132.0,665.0

Iteration: ,30000
Error:,0.08219466216502916
Absolute Error:,1
Transition Probabilities
0.47520728336855794,0.524792716631442
0.11349520045172219,0.8865047995482778

0.11858463500159389,0.8814153649984061
0.8884941553976622,0.11150584460233784

Transition Gammas
2923.0,3228.0
1005.0,7850.0

744.0,5530.0
7753.0,973.0

Iteration: ,40000
Error:,0.08412113400092616
Absolute Error:,1
Transition Probabilities
0.4756842619745846,0.5243157380254154
0.11144017600270774,0.8885598239972923

0.12118674482593611,0.8788132551740638
0.8861313868613139,0.11386861313868613

Transition Gammas
3893.0,4291.0
1317.0,10501.0

1013.0,7346.0
10319.0,1326.0

Iteration: ,50000
Error:,0.08300289031911351
Absolute Error:,1
Transition Probabilities
0.47372033732104335,0.5262796626789567
0.1106272962307797,0.8893727037692203

0.1207816968541468,0.8792183031458531
0.8867305061559507,0.11326949384404925

Transition Gammas
4831.0,5367.0
1626.0,13072.0

1267.0,9223.0
12964.0,1656.0

Iteration: ,60000
Error:,0.0840876924305084
Absolute Error:,1
Transition Probabilities
0.47213596992972706,0.5278640300702729
0.11106076910007362,0.8889392308999263

0.12058823529411765,0.8794117647058823
0.8876276310535622,0.11237236894643773

Transition Gammas
5778.0,6460.0
1961.0,15696.0

1517.0,11063.0
15561.0,1970.0

Iteration: ,70000
Error:,0.08473575553488646
Absolute Error:,1
Transition Probabilities
0.47283941963972803,0.5271605803602719
0.11079325058184639,0.8892067494181536

0.12028639618138424,0.8797136038186157
0.8868948655256724,0.11310513447432763

Transition Gammas
6746.0,7521.0
2285.0,18339.0

1764.0,12901.0
18137.0,2313.0

Iteration: ,80000
Error:,0.0818761733756082
Absolute Error:,1
Transition Probabilities
0.47180554705198063,0.5281944529480194
0.11027536970933198,0.8897246302906681

0.12048480506298884,0.8795151949370111
0.8875683994528044,0.11243160054719563

Transition Gammas
7706.0,8627.0
2595.0,20937.0

2018.0,14731.0
20762.0,2630.0

Iteration: ,90000
Error:,0.0844427687173633
Absolute Error:,1
Transition Probabilities
0.47291385363219013,0.5270861463678099
