0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5080870791892121
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08232254611714972
Absolute Error:,1
Transition Probabilities
0.47614363010329563,0.5238563698967044
0.10204766700234978,0.8979523329976502

0.1217516843118383,0.8782483156881616
0.8868312757201646,0.11316872427983539

Transition Gammas
968.0,1065.0
304.0,2675.0

253.0,1825.0
2586.0,330.0

Iteration: ,20000
Error:,0.08287332441457834
Absolute Error:,1
Transition Probabilities
0.4754018509498295,0.5245981490501704
0.10584064821066846,0.8941593517893315

0.12142341909112768,0.8785765809088724
0.8906652913873131,0.10933470861268695

Transition Gammas
1952.0,2154.0
627.0,5297.0

505.0,3654.0
5181.0,636.0

Iteration: ,30000
Error:,0.0803955758400773
Absolute Error:,1
Transition Probabilities
0.4810106211779852,0.5189893788220148
0.1083529017108353,0.8916470982891647

0.12160852713178294,0.8783914728682171
0.888876054060298,0.11112394593970197

Transition Gammas
2989.0,3225.0
969.0,7974.0

753.0,5439.0
7695.0,962.0

Iteration: ,40000
Error:,0.08454314832736418
Absolute Error:,1
Transition Probabilities
0.4788647342995169,0.5211352657004831
0.10838016944887174,0.8916198305511283

0.1192760840519859,0.8807239159480141
0.8879191151054269,0.1120808848945731

Transition Gammas
3965.0,4315.0
1292.0,10629.0

982.0,7251.0
10275.0,1297.0

Iteration: ,50000
Error:,0.07962182855839849
Absolute Error:,1
Transition Probabilities
0.477949016186876,0.522050983813124
0.1079986500168748,0.8920013499831252

0.1187391220266873,0.8812608779733127
0.8877649325626205,0.11223506743737957

Transition Gammas
4931.0,5386.0
1600.0,13215.0

1228.0,9114.0
12901.0,1631.0

Iteration: ,60000
Error:,0.08150780325583815
Absolute Error:,1
Transition Probabilities
0.47938019530304254,0.5206198046969575
0.10772873329950955,0.8922712667004904

0.12042768711311198,0.879572312886888
0.8878820898090268,0.11211791019097322

Transition Gammas
5940.0,6451.0
1911.0,15828.0

1498.0,10941.0
15482.0,1955.0

Iteration: ,70000
Error:,0.08220882879990751
Absolute Error:,1
Transition Probabilities
0.47954827158793556,0.5204517284120644
0.10760104176714574,0.8923989582328542

0.1199778331947908,0.8800221668052092
0.8876636802205375,0.11233631977946244

Transition Gammas
6964.0,7558.0
2231.0,18503.0

1732.0,12704.0
18032.0,2282.0

Iteration: ,80000
Error:,0.08255836242067233
Absolute Error:,1
Transition Probabilities
0.47912392904549295,0.520876070954507
0.10748827976517296,0.892511720234827

0.12074284677273002,0.8792571532272699
0.8880037891836031,0.11199621081639682

Transition Gammas
7941.0,8633.0
2545.0,21132.0

1996.0,14535.0
20623.0,2601.0

Iteration: ,90000
Error:,0.08165299595423968
Absolute Error:,1
Transition Probabilities
0.4786508405392341,0.5213491594607659
