0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5041778423814499
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08516518030665322
Absolute Error:,1
Transition Probabilities
0.47076023391812866,0.5292397660818714
0.10955152345087299,0.8904484765491271

0.12086330935251799,0.879136690647482
0.8816146540027137,0.1183853459972863

Transition Gammas
966.0,1086.0
320.0,2601.0

252.0,1833.0
2599.0,349.0

Iteration: ,20000
Error:,0.08522816001933267
Absolute Error:,1
Transition Probabilities
0.46561108362196935,0.5343889163780307
0.10837438423645321,0.8916256157635468

0.12303664921465969,0.8769633507853403
0.886468085106383,0.11353191489361703

Transition Gammas
1882.0,2160.0
638.0,5249.0

517.0,3685.0
5208.0,667.0

Iteration: ,30000
Error:,0.08027421432030332
Absolute Error:,1
Transition Probabilities
0.4649525057320668,0.5350474942679332
0.1071713601641774,0.8928286398358226

0.12071985985029464,0.8792801401497053
0.8867796610169492,0.11322033898305085

Transition Gammas
2839.0,3267.0
940.0,7831.0

758.0,5521.0
7848.0,1002.0

Iteration: ,40000
Error:,0.08449712003993523
Absolute Error:,1
Transition Probabilities
0.4706169822846671,0.5293830177153329
0.10743801652892562,0.8925619834710744

0.12056230640934,0.87943769359066
0.8862077724155448,0.11379222758445517

Transition Gammas
3852.0,4333.0
1248.0,10368.0

1012.0,7382.0
10467.0,1344.0

Iteration: ,50000
Error:,0.08509370396703426
Absolute Error:,1
Transition Probabilities
0.46802747412208573,0.5319725258779143
0.10855964248882778,0.8914403575111722

0.12099027068683171,0.8790097293131683
0.8848266974157227,0.11517330258427728

Transition Gammas
4838.0,5499.0
1579.0,12966.0

1256.0,9125.0
13045.0,1698.0

Iteration: ,60000
Error:,0.08237341972020171
Absolute Error:,1
Transition Probabilities
0.4682080924855491,0.5317919075144508
0.107981220657277,0.892018779342723

0.12108273584145654,0.8789172641585434
0.8855752362628034,0.11442476373719654

Transition Gammas
5832.0,6624.0
1886.0,15580.0

1503.0,10910.0
15649.0,2022.0

Iteration: ,70000
Error:,0.08271871941602388
Absolute Error:,1
Transition Probabilities
0.46849390537841745,0.5315060946215825
0.10705190989226249,0.8929480901077375

0.1214759535655058,0.8785240464344942
0.8860777934249502,0.11392220657504977

Transition Gammas
6803.0,7718.0
2186.0,18234.0

1758.0,12714.0
18247.0,2346.0

Iteration: ,80000
Error:,0.0820110435835473
Absolute Error:,1
Transition Probabilities
0.469074029418857,0.530925970581143
0.10687971213159699,0.893120287868403

0.12270940429392198,0.877290595706078
0.8844470878117168,0.11555291218828327

Transition Gammas
7781.0,8807.0
2495.0,20849.0

2029.0,14506.0
20819.0,2720.0

Iteration: ,90000
Error:,0.0843113680985948
Absolute Error:,1
Transition Probabilities
0.469769441607997,0.5302305583920031
0.10807934939575892,0.8919206506042411
