0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5085434896197762
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08457264698762443
Absolute Error:,1
Transition Probabilities
0.4543698696281989,0.5456301303718011
0.1084170419120194,0.8915829580879806

0.12300242130750605,0.876997578692494
0.8809922896413007,0.1190077103586993

Transition Gammas
941.0,1130.0
313.0,2574.0

254.0,1811.0
2628.0,355.0

Iteration: ,20000
Error:,0.08767105137776482
Absolute Error:,1
Transition Probabilities
0.4659090909090909,0.5340909090909091
0.11234177215189874,0.8876582278481012

0.12481927710843374,0.8751807228915662
0.8830753701211306,0.11692462987886945

Transition Gammas
1968.0,2256.0
639.0,5049.0

518.0,3632.0
5249.0,695.0

Iteration: ,30000
Error:,0.08574977635995215
Absolute Error:,1
Transition Probabilities
0.4701743163281625,0.5298256836718375
0.11344292876297074,0.8865570712370293

0.12113976440624005,0.8788602355937599
0.8839667191364965,0.11603328086350348

Transition Gammas
2940.0,3313.0
973.0,7604.0

761.0,5521.0
7862.0,1032.0

Iteration: ,40000
Error:,0.08815234329692025
Absolute Error:,1
Transition Probabilities
0.47095837366892546,0.5290416263310745
0.1108591365023986,0.8891408634976014

0.12437574316290131,0.8756242568370987
0.8819415184966715,0.11805848150332855

Transition Gammas
3892.0,4372.0
1271.0,10194.0

1046.0,7364.0
10466.0,1401.0

Iteration: ,50000
Error:,0.08737626657369833
Absolute Error:,1
Transition Probabilities
0.4697028174450019,0.530297182554998
0.11164440734557596,0.888355592654424

0.12331645811443309,0.876683541885567
0.8832195715347706,0.11678042846522944

Transition Gammas
4868.0,5496.0
1605.0,12771.0

1291.0,9178.0
13069.0,1728.0

Iteration: ,60000
Error:,0.08591018958067437
Absolute Error:,1
Transition Probabilities
0.47245542496202125,0.5275445750379787
0.11183905380333951,0.8881609461966605

0.123413426997685,0.876586573002315
0.88298352516362,0.11701647483638004

Transition Gammas
5909.0,6598.0
1929.0,15319.0

1546.0,10981.0
15650.0,2074.0

Iteration: ,70000
Error:,0.08750980268007895
Absolute Error:,1
Transition Probabilities
0.4724490496122967,0.5275509503877033
0.11300501913233613,0.8869949808676638

0.12263312598263723,0.8773668740173628
0.8824041390648422,0.11759586093515788

Transition Gammas
6885.0,7688.0
2274.0,17849.0

1794.0,12835.0
18249.0,2432.0

Iteration: ,80000
Error:,0.08677850247059017
Absolute Error:,1
Transition Probabilities
0.4711405356605477,0.5288594643394523
0.11254019292604502,0.887459807073955

0.12148192411114431,0.8785180758888557
0.8839776668640555,0.11602233313594451

Transition Gammas
7828.0,8787.0
2590.0,20424.0

2033.0,14702.0
20899.0,2743.0

Iteration: ,90000
Error:,0.08604656598527964
Absolute Error:,1
Transition Probabilities
0.4702572347266881,0.5297427652733119
