0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6499368505234835
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.37851108977130843
Transition Probabilities
0.9774983454665784,0.022501654533421574
0.6189164370982553,0.3810835629017447

0.02126099706744868,0.9787390029325513
0.6669865642994242,0.3330134357005758

Iteration: ,10000
Error:,0.37122353666526514
Transition Probabilities
0.9789438502673797,0.021056149732620322
0.6295781177561428,0.3704218822438572

0.018572469045884922,0.9814275309541151
0.6631927996210327,0.33680720037896733

Iteration: ,15000
Error:,0.36481951503777393
Transition Probabilities
0.9814395654142146,0.018560434585785424
0.6398016119032858,0.3601983880967142

0.02079846999760937,0.9792015300023906
0.6646744259201006,0.3353255740798993

Iteration: ,20000
Error:,0.36604693116272335
Transition Probabilities
0.9825561312607944,0.017443868739205528
0.648346530041919,0.35165346995808106

0.01970880681818182,0.9802911931818182
0.6613053613053613,0.33869463869463867

Iteration: ,25000
Error:,0.3624618396988313
Transition Probabilities
0.9816398037841626,0.01836019621583742
0.6559734513274337,0.3440265486725664

0.019740552735476594,0.9802594472645234
0.6580765639589169,0.3419234360410831

Iteration: ,30000
Error:,0.36442240758506866
Transition Probabilities
0.9828631382606668,0.017136861739333178
0.656980319803198,0.34301968019680196

0.019621666079191635,0.9803783339208084
0.6577264930609699,0.3422735069390301

Iteration: ,35000
Error:,0.3642772799594864
Transition Probabilities
0.9824035192961408,0.01759648070385923
0.6579778830963665,0.3420221169036335

0.01931006738408931,0.9806899326159106
0.6601473543201607,0.33985264567983925

Iteration: ,40000
Error:,0.36372021925851
Transition Probabilities
0.9824791940429259,0.017520805957074025
0.6580726481035866,0.34192735189641343

0.019196900317013033,0.980803099682987
0.6576163610719323,0.3423836389280677

Iteration: ,45000
Error:,0.3586056234057383
Transition Probabilities
0.9820886223814345,0.01791137761856553
0.6603409782829308,0.3396590217170692

0.019330098606980747,0.9806699013930192
0.6560369243679849,0.3439630756320151

Iteration: ,49999
Error:,0.35569816272562244
Transition Probabilities
0.9817351598173516,0.0182648401826484
0.6624441811719676,0.33755581882803243

0.01989874841794403,0.980101251582056
0.6553191489361702,0.3446808510638298


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6148593831997133
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3411213683270746
Transition Probabilities
0.21158487530168943,0.7777976628530134,0.010617461845297133
0.015803027785154158,0.9761356191131434,0.00806135310170253
