0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6489922177241542
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3572948946754521
Transition Probabilities
0.9847539847539848,0.015246015246015246
0.647899910634495,0.3521000893655049

0.027659574468085105,0.9723404255319149
0.6460348162475822,0.3539651837524178

Iteration: ,10000
Error:,0.36758036196106525
Transition Probabilities
0.9791955617198336,0.020804438280166437
0.6425318761384335,0.3574681238615665

0.023902961113093115,0.9760970388869069
0.652378709373528,0.34762129062647196

Iteration: ,15000
Error:,0.36359879489440433
Transition Probabilities
0.9801793298725814,0.019820670127418595
0.6523319200484555,0.34766807995154453

0.02313624678663239,0.9768637532133676
0.6623784122999686,0.33762158770003137

Iteration: ,20000
Error:,0.36315951825952847
Transition Probabilities
0.9806138933764136,0.01938610662358643
0.6567096628196425,0.34329033718035756

0.023445640847516498,0.9765543591524835
0.6643964302489431,0.3356035697510568

Iteration: ,25000
Error:,0.36363417841704415
Transition Probabilities
0.9800142755174875,0.01998572448251249
0.6597449908925319,0.34025500910746814

0.023401587964897618,0.9765984120351023
0.6618529632408102,0.3381470367591898

Iteration: ,30000
Error:,0.36620429867950277
Transition Probabilities
0.9798721288183756,0.020127871181624436
0.657653528872594,0.34234647112740607

0.023382968822708235,0.9766170311772918
0.6637581801184169,0.336241819881583

Iteration: ,35000
Error:,0.3620212221399778
Transition Probabilities
0.9805541561712846,0.019445843828715365
0.6580679126085812,0.3419320873914188

0.022829678582156804,0.9771703214178432
0.660752401280683,0.339247598719317

Iteration: ,40000
Error:,0.36512577502210064
Transition Probabilities
0.9808081697332511,0.019191830266748835
0.6612940363803822,0.3387059636196178

0.022185198176078568,0.9778148018239214
0.6574734135795255,0.34252658642047445

Iteration: ,45000
Error:,0.36502114561350396
Transition Probabilities
0.9808698368079957,0.019130163192004373
0.6608181169029889,0.33918188309701114

0.02216671870121761,0.9778332812987824
0.6569282136894825,0.34307178631051755

Iteration: ,49999
Error:,0.3623400190204739
Transition Probabilities
0.9812381420841824,0.01876185791581758
0.6637330399706637,0.33626696002933626

0.021629213483146066,0.9783707865168539
0.6549030679465462,0.3450969320534538


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6147654688655678
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.34399858734431965
Transition Probabilities
0.22159999999999996,0.76622094575652,0.012179054243480151
0.014791480950702166,0.9714669158704948,0.013741603178803047
