0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6480600211376636
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3665549788037618
Transition Probabilities
0.9773972602739726,0.022602739726027398
0.6692531522793405,0.33074684772065954

0.03345195729537367,0.9665480427046264
0.6306306306306306,0.36936936936936937

Iteration: ,10000
Error:,0.3628101594406673
Transition Probabilities
0.9789655172413793,0.02103448275862069
0.6717052432687766,0.32829475673122344

0.023371104815864022,0.976628895184136
0.6448036951501155,0.3551963048498845

Iteration: ,15000
Error:,0.3564676570313269
Transition Probabilities
0.9802417480241749,0.019758251975825196
0.6750078198310916,0.32499218016890835

0.02160638797557539,0.9783936120244247
0.6438904278239458,0.35610957217605416

Iteration: ,20000
Error:,0.35409453502460553
Transition Probabilities
0.9806586513329848,0.01934134866701516
0.6703296703296703,0.32967032967032966

0.02394787814756119,0.9760521218524388
0.6464857341684064,0.3535142658315936

Iteration: ,25000
Error:,0.36139509872729864
Transition Probabilities
0.9818739542665923,0.018126045733407696
0.6661656960360699,0.3338343039639301

0.02272406492589979,0.9772759350741003
0.646516771102101,0.353483228897899

Iteration: ,30000
Error:,0.36083969988345505
Transition Probabilities
0.9820248173489505,0.01797518265104952
0.6660934813193684,0.33390651868063154

0.02328042328042328,0.9767195767195768
0.6482024378953866,0.3517975621046135

Iteration: ,35000
Error:,0.3586799774904217
Transition Probabilities
0.9825587156872461,0.01744128431275394
0.6655014788921754,0.3344985211078247

0.023027976972023027,0.9769720230279769
0.6466473072861668,0.3533526927138332

Iteration: ,40000
Error:,0.35740635874702387
Transition Probabilities
0.9823016489683156,0.017698351031684365
0.6685089369708372,0.33149106302916276

0.023537740023006813,0.9764622599769932
0.6445811093061035,0.3554188906938965

Iteration: ,45000
Error:,0.353344285495875
Transition Probabilities
0.9824399969327505,0.017560003067249443
0.6677122542869093,0.3322877457130908

0.023449795404469627,0.9765502045955303
0.6450015475085112,0.3549984524914887

Iteration: ,49999
Error:,0.35756992146025807
Transition Probabilities
0.9832757429163788,0.016724257083621286
0.6719736222326896,0.3280263777673104

0.023124248638710133,0.9768757513612899
0.642267371741349,0.3577326282586511


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6166660026926727
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3493389577317696
Transition Probabilities
0.2287529785544081,0.7593790725653732,0.011867948880218727
0.016164866372177282,0.9756844503095082,0.008150683318314542
