0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6492831803326814
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3593713052303997
Transition Probabilities
0.9846041055718475,0.015395894428152493
0.6726296958855098,0.32737030411449014

0.029211956521739132,0.9707880434782609
0.6644486692015209,0.3355513307984791

Iteration: ,10000
Error:,0.3592566266223065
Transition Probabilities
0.9850586979722519,0.014941302027748132
0.6660592255125285,0.3339407744874715

0.026014568158168574,0.9739854318418314
0.6561171469059991,0.34388285309400096

Iteration: ,15000
Error:,0.36322060230107556
Transition Probabilities
0.9831104855735397,0.01688951442646024
0.6594313665545705,0.34056863344542954

0.024031731217918805,0.9759682687820812
0.6588198367859385,0.3411801632140615

Iteration: ,20000
Error:,0.3580915504479403
Transition Probabilities
0.9821302193913659,0.01786978060863411
0.6660516605166051,0.3339483394833948

0.02323549965059399,0.976764500349406
0.6530041918956684,0.3469958081043316

Iteration: ,25000
Error:,0.3571877585452289
Transition Probabilities
0.9827097505668935,0.017290249433106575
0.6665432327346787,0.33345676726532125

0.02333705980994969,0.9766629401900503
0.6512145373632486,0.34878546263675136

Iteration: ,30000
Error:,0.3617074874369294
Transition Probabilities
0.9830328738069989,0.016967126193001062
0.6644981412639405,0.3355018587360595

0.022038246268656716,0.9779617537313433
0.6539232310775397,0.3460767689224603

Iteration: ,35000
Error:,0.35787330222842306
Transition Probabilities
0.9825358368665456,0.01746416313345447
0.6656848306332842,0.33431516936671574

0.02398560863481911,0.9760143913651809
0.6515409836065573,0.3484590163934426

Iteration: ,40000
Error:,0.3553330033152332
Transition Probabilities
0.9813199400828266,0.01868005991717332
0.6633489461358314,0.3366510538641686

0.02394106813996317,0.9760589318600368
0.6514803764057838,0.3485196235942162

Iteration: ,45000
Error:,0.3657068348630873
Transition Probabilities
0.9812734082397003,0.018726591760299626
0.6627529091099696,0.3372470908900304

0.02383929967172112,0.9761607003282788
0.6500963782083798,0.34990362179162016

Iteration: ,49999
Error:,0.36875631557352223
Transition Probabilities
0.9815427967594224,0.018457203240577667
0.6652853644754191,0.3347146355245809

0.02290773663129787,0.9770922633687021
0.6481160478058571,0.35188395219414287


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6151785220302594
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3573492127044065
Transition Probabilities
0.23108894430590182,0.7543417936463299,0.014569262047768303
0.01606006829945476,0.9678059350968652,0.01613399660368009
