0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6492785322781438
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.35944504129616933
Transition Probabilities
0.9761354888375674,0.02386451116243264
0.6833030852994555,0.31669691470054445

0.02414486921529175,0.9758551307847082
0.6588868940754039,0.34111310592459604

Iteration: ,10000
Error:,0.3627405016271209
Transition Probabilities
0.9749532710280374,0.025046728971962615
0.6760691537761602,0.32393084622383983

0.024232081911262797,0.9757679180887372
0.6536541080344984,0.3463458919655016

Iteration: ,15000
Error:,0.3643781278504902
Transition Probabilities
0.9776119402985075,0.022388059701492536
0.6735941320293398,0.3264058679706601

0.022272727272727274,0.9777272727272728
0.6605310802655401,0.33946891973445986

Iteration: ,20000
Error:,0.36526649938636085
Transition Probabilities
0.976878612716763,0.023121387283236993
0.6794489092996556,0.32055109070034443

0.02130560763592978,0.9786943923640702
0.657543542185026,0.34245645781497397

Iteration: ,25000
Error:,0.3563653021624427
Transition Probabilities
0.9785217004888165,0.02147829951118353
0.6775735294117647,0.3224264705882353

0.02145981410606889,0.9785401858939311
0.6579378068739771,0.34206219312602293

Iteration: ,30000
Error:,0.3569139163301774
Transition Probabilities
0.978702570379437,0.021297429620563035
0.678152157341058,0.3218478426589419

0.021507836631964306,0.9784921633680357
0.6548347613219094,0.34516523867809057

Iteration: ,35000
Error:,0.35078587003116807
Transition Probabilities
0.9795214711106467,0.020478528889353254
0.6776461398255436,0.32235386017445644

0.022209119496855344,0.9777908805031447
0.6520190023752969,0.3479809976247031

Iteration: ,40000
Error:,0.35743851620084327
Transition Probabilities
0.978909090909091,0.02109090909090909
0.6786442983450465,0.32135570165495353

0.023273855702094646,0.9767261442979054
0.6497728067109402,0.35022719328905977

Iteration: ,45000
Error:,0.3596953074264469
Transition Probabilities
0.9797324361131138,0.020267563886886164
0.6758180528821801,0.3241819471178199

0.023021250384970743,0.9769787496150293
0.6489031456953642,0.3510968543046358

Iteration: ,49999
Error:,0.36710747222425916
Transition Probabilities
0.9793554884189325,0.020644511581067473
0.6740160349854227,0.32598396501457727

0.023583269750988418,0.9764167302490115
0.6504201680672269,0.3495798319327731


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6157826656619282
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.34272305492035243
Transition Probabilities
0.2252032520325203,0.7615208840316614,0.01327586393581822
0.010241211473062667,0.9740696163788999,0.015689172148037413
