0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6015430675308501
Transition Probabilities
0.6666666666666666,0.3333333333333333
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.36301864258133393
Transition Probabilities
0.9780918727915194,0.021908127208480566
0.6612758310871518,0.3387241689128482

0.024544179523141654,0.9754558204768583
0.6502369668246446,0.34976303317535545

Iteration: ,10000
Error:,0.36025142938192384
Transition Probabilities
0.9798190675017397,0.020180932498260265
0.6637494242284662,0.33625057577153383

0.021923620933521924,0.978076379066478
0.6474719101123596,0.35252808988764045

Iteration: ,15000
Error:,0.35111474675004173
Transition Probabilities
0.9803058387395737,0.01969416126042632
0.6624223602484473,0.3375776397515528

0.022342427093132642,0.9776575729068674
0.6544551381558522,0.3455448618441478

Iteration: ,20000
Error:,0.36337434250106737
Transition Probabilities
0.9801047120418848,0.019895287958115182
0.659870250231696,0.340129749768304

0.02364149611856034,0.9763585038814396
0.6519208381839348,0.3480791618160652

Iteration: ,25000
Error:,0.35854898088302967
Transition Probabilities
0.9787709497206704,0.021229050279329607
0.6576359250324736,0.34236407496752647

0.023829667230682458,0.9761703327693175
0.6576005961251863,0.3423994038748137

Iteration: ,30000
Error:,0.3605206044355951
Transition Probabilities
0.9791739791739792,0.020826020826020825
0.6603248259860789,0.3396751740139211

0.02354181307097681,0.9764581869290232
0.6572224802601022,0.34277751973989784

Iteration: ,35000
Error:,0.36024427337392173
Transition Probabilities
0.9802486464808502,0.01975135351914979
0.66,0.34

0.022695320345450895,0.9773046796545491
0.6571011026969577,0.3428988973030424

Iteration: ,40000
Error:,0.35804266470481355
Transition Probabilities
0.9807390622276451,0.01926093777235489
0.659596783591656,0.34040321640834403

0.02258092969921496,0.977419070300785
0.6547522339561332,0.34524776604386676

Iteration: ,45000
Error:,0.35504008696275263
Transition Probabilities
0.9804179566563468,0.019582043343653252
0.6581611570247934,0.3418388429752066

0.022934338674206724,0.9770656613257933
0.6531983052598946,0.3468016947401054

Iteration: ,49999
Error:,0.36022618988333577
Transition Probabilities
0.980623950755456,0.01937604924454393
0.6578605858361142,0.3421394141638858

0.022223790038097924,0.9777762099619021
0.6547906976744186,0.3452093023255814


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6799835590713724
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2512499685937539,0.4925996859375393,0.25615034546870685

Iteration: ,5000
Error:,0.3127998065688844
Transition Probabilities
0.9811320754716981,0.004645459172238893,0.014222465356062997
0.9466796073335604,0.042038616535612805,0.01128177613082688
0.449900631685572,0.39762106380506934,0.15247830450935862

0.02093862815884475,0.4735149390933927,0.5055464327477625
0.9980233368113239,0.0009883315943380187,0.0009883315943380187
0.0014119331856732103,0.9472694652636228,0.051318601550704133

Iteration: ,10000
Error:,0.30624271964315186
Transition Probabilities
0.9826328586314692,0.005732370274244106,0.011634771094286636
0.9517411648122301,0.03380226126340796,0.014456573924361902
0.46135915153192664,0.4164947970278495,0.12214605144022396

0.018787663948954265,0.4901792073869536,0.49103312866409216
0.9990331037414741,0.00048344812926295677,0.00048344812926295677
0.0007179554325116541,0.9505917333758308,0.04869031119165752

Iteration: ,15000
Error:,0.29968448950295423
Transition Probabilities
0.9836218998596162,0.005231743052821651,0.011146357087562066
0.9499859792486427,0.034997383934008974,0.015016636817348316
0.4571089131981158,0.42276823537983776,0.1201228514220465

0.0185533114138093,0.49301020613977414,0.4884364824464167
0.999355260265204,0.0003223698673979591,0.0003223698673979591
0.0004804476640362528,0.956530787226527,0.04298876510943682

Iteration: ,20000
Error:,0.3049208473205522
Transition Probabilities
0.9829817408260947,0.0048441200089157635,0.012174139164989578
0.9411353978621526,0.04038088587803327,0.018483716259814223
0.4571089131981158,0.42276823537983776,0.1201228514220465

0.018293755496921724,0.4926950764599673,0.48901116804311107
0.9995202451288582,0.00023987743557090846,0.00023987743557090846
0.0003573718311650676,0.956835186168057,0.04280744200077794

Iteration: ,25000
Error:,0.30503622380539797
Transition Probabilities
