0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6111654012579734
Transition Probabilities
0.5,0.5
0.6666666666666666,0.3333333333333333

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.36341167266301705
Transition Probabilities
0.9752650176678446,0.024734982332155476
0.6682375117813384,0.33176248821866167

0.02664796633941094,0.9733520336605891
0.6458897922312556,0.35411020776874436

Iteration: ,10000
Error:,0.3541574092072574
Transition Probabilities
0.9782142857142857,0.021785714285714287
0.672566371681416,0.3274336283185841

0.020957038071952497,0.9790429619280475
0.6462028194633924,0.3537971805366075

Iteration: ,15000
Error:,0.3587842810367636
Transition Probabilities
0.9799043062200957,0.020095693779904306
0.6707202993451824,0.3292797006548176

0.02476278639203888,0.9752372136079611
0.6504089669797031,0.34959103302029687

Iteration: ,20000
Error:,0.36083353670236795
Transition Probabilities
0.9799964279335596,0.020003572066440437
0.6739334270979841,0.32606657290201596

0.02268760907504363,0.9773123909249564
0.6427276846397825,0.3572723153602175

Iteration: ,25000
Error:,0.3590142190848552
Transition Probabilities
0.9801371820520148,0.01986281794798514
0.6726357022943481,0.32736429770565195

0.02179379715004191,0.9782062028499581
0.6436635105608157,0.3563364894391843

Iteration: ,30000
Error:,0.3584498382454949
Transition Probabilities
0.9789524037311648,0.021047596268835206
0.6740683229813664,0.3259316770186335

0.022080185938407902,0.9779198140615921
0.6438957891548016,0.35610421084519844

Iteration: ,35000
Error:,0.3652477361379005
Transition Probabilities
0.9795624935811852,0.02043750641881483
0.6733748179531313,0.3266251820468688

0.02070681931309109,0.979293180686909
0.6450351837372947,0.35496481626270526

Iteration: ,40000
Error:,0.3600723681631069
Transition Probabilities
0.9796922526391125,0.020307747360887456
0.6700418994413407,0.3299581005586592

0.02017819706498952,0.9798218029350105
0.6469116141508361,0.3530883858491639

Iteration: ,45000
Error:,0.358659254866037
Transition Probabilities
0.9794916462111014,0.020508353788898568
0.6702921068986949,0.32970789310130516

0.020309703525017507,0.9796902964749825
0.6459746835443038,0.3540253164556962

Iteration: ,49999
Error:,0.35949889339745617
Transition Probabilities
0.9804367930568401,0.01956320694315999
0.6693615834959576,0.33063841650404235

0.020598332515939184,0.9794016674840608
0.6458734084455436,0.35412659155445636


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6515681393866689
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.30553791987681167
Transition Probabilities
0.9774217042971595,0.005090607789942215,0.01748768791289828
0.9492088335618446,0.04293836275406791,0.007852803684087566
0.5417426584736746,0.3705496750198267,0.08770766650649868

0.018118466898954706,0.4876585302381357,0.4942230028629095
0.9981069473726618,0.000946526313669082,0.000946526313669082
0.001395351849206187,0.9343601531490061,0.0642444950017877

Iteration: ,10000
Error:,0.3034739617279121
Transition Probabilities
0.9781283614198637,0.00652367097332603,0.015347967606810224
0.9459535731935146,0.04322427508546436,0.010822151721021024
0.580529375987835,0.3483680956613662,0.07110252835079894

0.018894331700489854,0.4947848214546251,0.48632084684488514
0.9990415828019967,0.00047920859900165807,0.00047920859900165807
0.0007133081915883565,0.9405937770831561,0.058692914725255604

Iteration: ,15000
Error:,0.30325905781931567
Transition Probabilities
0.9785048961069979,0.006043239302205113,0.015451864590797039
0.9484527455348695,0.04029972674333335,0.011247527721797181
0.594676597198425,0.33661890458597304,0.0687044982156021

0.019342810533675134,0.5000391740738154,0.48061801539250953
0.9993616773352995,0.0003191613323502486,0.0003191613323502486
0.0004781508028895136,0.9396389001388173,0.059882949058293194

Iteration: ,20000
Error:,0.29789630723000854
Transition Probabilities
0.9807452308789446,0.005887232690743867,0.013367536430311579
0.9482027816887221,0.04065328057352834,0.011143937737749623
0.594676597198425,0.33661890458597304,0.0687044982156021

0.020094356106936922,0.4979459876738719,0.48195965621919123
0.9995224634936735,0.00023876825316327074,0.00023876825316327074
0.000360407734850212,0.9452064408344011,0.054433151430748665

Iteration: ,25000
Error:,0.30304743789115784
Transition Probabilities
