0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6238688755325618
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.3333333333333333,0.6666666666666666

Iteration: ,5000
Error:,0.3557943755572545
Transition Probabilities
0.9829787234042553,0.01702127659574468
0.6642134314627415,0.3357865685372585

0.018207282913165267,0.9817927170868347
0.6494464944649446,0.3505535055350554

Iteration: ,10000
Error:,0.3610969054671264
Transition Probabilities
0.9823383963263864,0.017661603673613566
0.6605166051660517,0.33948339483394835

0.020701754385964912,0.9792982456140351
0.6523148148148148,0.3476851851851852

Iteration: ,15000
Error:,0.36052766434802863
Transition Probabilities
0.9825471698113207,0.017452830188679245
0.6572220511241146,0.3427779488758854

0.01994368840919756,0.9800563115908024
0.6493865030674847,0.3506134969325153

Iteration: ,20000
Error:,0.359883732135743
Transition Probabilities
0.9810283687943262,0.01897163120567376
0.6595596755504055,0.34044032444959443

0.018994020400984874,0.9810059795990151
0.6499542124542125,0.3500457875457875

Iteration: ,25000
Error:,0.36201741865393317
Transition Probabilities
0.9824660633484162,0.01753393665158371
0.6584454409566517,0.3415545590433483

0.018424753867791844,0.9815752461322081
0.6536986301369863,0.3463013698630137

Iteration: ,30000
Error:,0.3550967013050686
Transition Probabilities
0.9825219941348974,0.01747800586510264
0.6605504587155964,0.3394495412844037

0.019149436090225565,0.9808505639097744
0.6497477449931203,0.3502522550068797

Iteration: ,35000
Error:,0.35901806163366407
Transition Probabilities
0.98270139796842,0.017298602031580006
0.6635938543754175,0.3364061456245825

0.019209494116463843,0.9807905058835361
0.6491228070175439,0.3508771929824561

Iteration: ,40000
Error:,0.3594188387527913
Transition Probabilities
0.98197643748901,0.018023562510989976
0.6646426903316207,0.3353573096683793

0.02032913843175218,0.9796708615682478
0.6483693155718879,0.3516306844281121

Iteration: ,45000
Error:,0.36118099848368207
Transition Probabilities
0.981590285938112,0.018409714061887975
0.6622392860848811,0.3377607139151188

0.021324793001093578,0.9786752069989064
0.6508924018357981,0.34910759816420195

Iteration: ,49999
Error:,0.3583671234789004
Transition Probabilities
0.9813294026812662,0.01867059731873377
0.6625140502060697,0.3374859497939303

0.02127359819667512,0.9787264018033249
0.6509321333455781,0.3490678666544219


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.672861754531871
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2512499685937539,0.37437501570312304,0.37437501570312304

Iteration: ,5000
Error:,0.30779468235972496
Transition Probabilities
0.9814285714285714,0.0072086241430184776,0.011362804428410095
0.9411942555055971,0.04014166149092988,0.018664083003473064
0.5713444817925905,0.32029727076378034,0.10835824744362922

0.02229965156794425,0.4924882843401037,0.4852120640919521
0.9981219313980013,0.0009390343009993389,0.0009390343009993389
0.0014280655752041125,0.9275498331234867,0.07102210130130926

Iteration: ,10000
Error:,0.3040690296425494
Transition Probabilities
0.9829787234042553,0.005460196470045384,0.011561080125699298
0.9329603706925809,0.04850846345543049,0.018531165851988628
0.5999521586069864,0.29892122305800994,0.10112661833500361

0.02004219409282701,0.4861258423000962,0.4938319636070767
0.9990418657631046,0.00047906711844767903,0.00047906711844767903
0.0007085336925369314,0.9403428140769955,0.05894865223046755

Iteration: ,15000
Error:,0.304703638037138
Transition Probabilities
0.9827463956511463,0.005266693289078335,0.011986911059775363
0.9338839014557068,0.04737727305516654,0.018738825489126656
0.5442955240070573,0.37853582546599857,0.07716865052694424

0.021097046413502116,0.4895306921242902,0.48937226146220775
0.9993634033483862,0.0003182983258068718,0.0003182983258068718
0.0004751993905652954,0.9438427820829189,0.05568201852651588

Iteration: ,20000
Error:,0.3090048834811385
Transition Probabilities
0.9810545129579982,0.00578813074067255,0.013157356301329245
0.9301243297413667,0.04768854726107678,0.022187122997556565
0.5336112144450916,0.39064846687047977,0.07574031868442858

0.020526315789473688,0.4923784296872975,0.4870952545232288
0.9995224527106025,0.00023877364469879078,0.00023877364469879078
0.00035666206902300134,0.9454732772839202,0.05417006064705692

Iteration: ,25000
Error:,0.3054363048043584
