0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6114986350908876
Transition Probabilities
0.5,0.5
0.6666666666666666,0.3333333333333333

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.36480027300978435
Transition Probabilities
0.9832285115303984,0.016771488469601678
0.6761729530818767,0.32382704691812325

0.019621583742116328,0.9803784162578837
0.6475563909774437,0.3524436090225564

Iteration: ,10000
Error:,0.36133934652635474
Transition Probabilities
0.9810443490701002,0.018955650929899856
0.675549322113137,0.324450677886863

0.021460713049498096,0.9785392869505019
0.65720823798627,0.34279176201372996

Iteration: ,15000
Error:,0.35800452964653384
Transition Probabilities
0.9814901593252109,0.018509840674789127
0.6717202970297029,0.328279702970297

0.022843822843822845,0.9771561771561772
0.6526871699285492,0.34731283007145075

Iteration: ,20000
Error:,0.35930119426264756
Transition Probabilities
0.9811917735981719,0.01880822640182809
0.6697459584295612,0.3302540415704388

0.02263555009650816,0.9773644499034918
0.6474015381030063,0.35259846189699373

Iteration: ,25000
Error:,0.3555725869598583
Transition Probabilities
0.9797667556554728,0.02023324434452719
0.6736316568047337,0.32636834319526625

0.021900884458795452,0.9780991155412045
0.646894236149972,0.35310576385002795

Iteration: ,30000
Error:,0.3613932090342904
Transition Probabilities
0.9787508804883776,0.021249119511622446
0.6672323356988584,0.33276766430114163

0.02238106397937661,0.9776189360206234
0.6484942084942085,0.35150579150579153

Iteration: ,35000
Error:,0.36258812281434805
Transition Probabilities
0.9786117836965295,0.021388216303470542
0.6666226390173029,0.33337736098269716

0.02230035158211954,0.9776996484178805
0.6470743626997755,0.3529256373002245

Iteration: ,40000
Error:,0.3585062427293436
Transition Probabilities
0.9786011141568662,0.021398885843133788
0.666088364561647,0.333911635438353

0.022501538191087283,0.9774984618089128
0.6458453382505475,0.3541546617494526

Iteration: ,45000
Error:,0.36006400910058467
Transition Probabilities
0.9786113076983566,0.021388692301643468
0.6638906025087394,0.33610939749126056

0.022721948934176624,0.9772780510658233
0.648734501485808,0.35126549851419203

Iteration: ,49999
Error:,0.3658578271869328
Transition Probabilities
0.9787083539647733,0.02129164603522671
0.6654612888270747,0.3345387111729254

0.02273524664935794,0.9772647533506421
0.6508537148131057,0.34914628518689433


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6517121367787273
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.31265637872418534
Transition Probabilities
0.980542043085476,0.0035286428385434775,0.0159293140759805
0.9527976224689806,0.027682605330397347,0.01951977220062215
0.5478415145832839,0.30080623340677504,0.15135225200994107

0.0241305890702626,0.4796420747004273,0.49622733622931
0.9980156917694705,0.000992154115264741,0.000992154115264741
0.0013925387288830386,0.8960772427700576,0.10253021850105942

Iteration: ,10000
Error:,0.3027958123214013
Transition Probabilities
0.9802538787023978,0.004221616164545489,0.01552450513305677
0.9552809189283692,0.030795911293621487,0.01392316977800918
0.6027005528636492,0.2991748683027178,0.09812457883363297

0.022222222222222216,0.48539525661136806,0.4923825211664096
0.9990217054239774,0.0004891472880112988,0.0004891472880112988
0.0007047597992655533,0.9104846774697056,0.08881056273102875

Iteration: ,15000
Error:,0.305508047903736
Transition Probabilities
0.9821055077852661,0.00370363196804079,0.014190860246693122
0.9593293783102009,0.030559801199067864,0.010110820490731231
0.5896677323051615,0.32842794634765843,0.08190432134718004

0.0224268177525968,0.4826955717533565,0.49487761049404677
0.999341518094841,0.0003292409525795394,0.0003292409525795394
0.0004735699572480236,0.9197166105561704,0.07980981948658158

Iteration: ,20000
Error:,0.30132588242883473
Transition Probabilities
0.9818530797417554,0.004645318396075598,0.013501601862169038
0.9576578571901473,0.030795638307257688,0.011546504502595048
0.5352343807624717,0.3783510235221088,0.08641459571541953

0.021095550434320164,0.4845948623510857,0.4943095872145942
0.999508409641617,0.00024579517919150814,0.00024579517919150814
0.00035651959019773814,0.9248299562729188,0.07481352413688354

Iteration: ,25000
Error:,0.2989883732070353
Transition Probabilities
