0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6750959779252087
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04291147982526441
Absolute Error:,0.0389052332515182
Transition Probabilities
0.018374522339146684,0.9629448957496723,0.012863225423918092,0.0058173564872627224
0.039021544340569425,0.9152926992319245,0.035090149192113604,0.010595607235392612
0.9696319379048642,0.027527153004226586,0.0014204545454545448,0.0014204545454545448
0.004219409282700421,0.004219409282700421,0.9783981508098913,0.013163030624707799

0.006757779591925797,0.016607255290750716,0.974814681122442,0.0018202839948814541
0.01837888034469018,0.015785857857020424,0.004171425528780863,0.9616638362695085
0.9302009917675764,0.0245693032698658,0.03719531711641086,0.00803438784614678
0.04237558457440318,0.9211497480461843,0.018237333689706224,0.018237333689706224

Transition Gammas
3.859166290646945,202.24550128905565,2.7016389884169807,1.2218084172175119
7.326552569390091,171.8522470247212,6.588407175276087,1.9893952104300845
682.6208842850248,19.379115714975526,1.0,1.0
1.0,1.0,231.8803617419443,3.119638258055749

4.223048790393538,10.378149866141946,609.1778969664261,1.1375257239732197
5.417342837106619,4.65302577662298,1.2295657725087412,283.45919867878195
144.29725436850006,3.811308561230263,5.769916590891817,1.246332907609181
2.323562495230397,50.509014295555325,1.0,1.0

Iteration: ,5000
Error:,0.03372199905341559
Absolute Error:,0.032130172100868215
Transition Probabilities
0.027234894701780393,0.9515162219468274,0.017951009984200517,0.003297873367191629
0.03403847161669436,0.9298935621760972,0.0299502819877243,0.006117684219484151
0.9708930465092165,0.02770737336482135,0.0006997900629811055,0.0006997900629811055
0.0021276595744680843,0.0021276595744680843,0.9848222467054609,0.01092243414560281

0.0043164500690317615,0.016716762356879446,0.9780777502346503,0.0008890373394385367
0.013155333222655228,0.009446158662379245,0.002154901042827021,0.9752436070721384
0.9421034717419544,0.01705037154270652,0.032737073229878934,0.00810908348546015
0.02874428953950203,0.9417453391156868,0.01953293632927644,0.009977435015534707

Transition Gammas
11.491831814961227,401.4946454375475,7.574473479922674,1.3915459008669702
11.693791831069559,319.4615158868006,10.289309308309445,2.101707930851403
1387.4061634616705,39.59383653832972,1.0,1.0
1.0,1.0,462.8664559515669,5.133544048433323

5.550329023022029,21.495332923233082,1257.6661926074803,1.1431731327180306
7.543653284946924,5.416703979863495,1.235683357869105,559.2332414236128
302.55233861287974,5.475650965308532,10.513365423361797,2.604196084742857
2.880929767495116,94.3875192020198,1.9577112052209782,1.0

Iteration: ,7500
Error:,0.02922793741932404
Absolute Error:,0.02697253519269828
Transition Probabilities
0.0195572441639971,0.9620800804628099,0.016150079171595187,0.002212596201597756
0.027567929179118825,0.9396066284453425,0.02903153207090028,0.00379391030463857
0.9719935400630515,0.027054078984567593,0.0004761904761904763,0.0004761904761904763
0.001388888888888889,0.001388888888888889,0.9803432097481929,0.01687901247402926

0.0033761853021844553,0.01916010707655337,0.9768536646968432,0.0006100429244189079
0.013128821837611583,0.007868688110920145,0.001398427721254458,0.9776040623302138
0.9490693196868824,0.015308774277551779,0.030182457363397197,0.005439448672168629
0.019851996183418555,0.962051320780981,0.011978207707902377,0.006118475327697952

Transition Gammas
12.546304303240621,617.1907121655357,10.36055009126855,1.4194180433940151
15.27177258831466,520.5127544712084,16.08256292289722,2.101707930851403
2041.1864341324076,56.81356586759193,1.0,1.0
1.0,1.0,705.8471110186989,12.152888981301066

6.337195678589029,35.964065031701665,1833.5820662821181,1.1450678912321453
11.644296338930184,6.978945810634866,1.2403022141874174,867.0626766602456
454.3774112850981,7.3292446419791455,14.45018457400759,2.604196084742857
3.244598551137376,157.2371006263334,1.9577112052209782,1.0

Iteration: ,10000
Error:,0.024867187288484374
Absolute Error:,0.024126056394019574
Transition Probabilities
0.0213548131884203,0.961594487656331,0.014282548685732558,0.0027681504695161205
0.025972107717652963,0.9466925238521298,0.02446179461535753,0.0028735738148597434
0.9727791750252885,0.026505005361253983,0.0003579098067287047,0.0003579098067287047
0.0010460251046025104,0.0010460251046025104,0.9820381282263964,0.015869821564398694

0.002948959880831442,0.01755892571590365,0.9790364396149961,0.0004556747882689033
0.010528284770865502,0.0061809194126999515,0.0010592927548228272,0.9822315030616118
0.9567572353688184,0.012838587590906489,0.025089549121327485,0.005314627918947734
0.01898498407015315,0.9629485345113101,0.01341826471424455,0.004648216704292298

Transition Gammas
18.292520475525556,823.70127518344,12.234422842814865,2.3711960716386438
19.1442888802569,697.8161092827344,18.031022654646407,2.1181387289960054
2717.945015020654,74.05498497934357,1.0,1.0
1.0,1.0,938.8284505844349,15.171549415565153

7.423196423011509,44.19977206657393,2464.4552961835852,1.1470361059576557
12.347710269540347,7.249063239493132,1.2423524165465984,1151.9739712001424
626.1619297996702,8.402376783411682,16.42017422482097,3.478225772301251
4.084358642879508,207.16515510606368,2.886755409198916,1.0

Iteration: ,12500
Error:,0.024884065838415074
Absolute Error:,0.023549060685613722
Transition Probabilities
0.017914687209615563,0.9640841856048776,0.014827925071391598,0.0031732021141153465
0.024162896216617963,0.9495137125926711,0.02400021091916423,0.0023231802715467033
0.9732775682622992,0.026149365835122028,0.0002865329512893985,0.0002865329512893985
0.0008305647840531562,0.0008305647840531562,0.9807434889078943,0.017595381523999493

0.00275595926381854,0.017089116839166692,0.9797877098737773,0.0003672140232375157
0.0112527101364472,0.006372457808282555,0.0008386640627240997,0.9815361679925462
0.9596627450502238,0.01228100330605934,0.021524336915699934,0.006531914728016837
