0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6730805896214433
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03464864986147414
Absolute Error:,0.038835782301607655
Transition Probabilities
0.024658368523659553,0.9482030852407076,0.017052628617679446,0.010085917617953384
0.02134025929893082,0.9523598836962651,0.017822377392737898,0.008477479612066085
0.9690339119230723,0.028100758564033695,0.001432664756446992,0.001432664756446992
0.004098360655737706,0.004098360655737706,0.9624467567204203,0.029356521968104288

0.008622223391352869,0.011480846701143629,0.9779794332986262,0.001917496608877477
0.012167677319258082,0.009000652846713522,0.0043936297546010444,0.9744380400794275
0.9215952105684982,0.038864618561393685,0.02249856926167167,0.01704160160843656
0.04402169083071547,0.9084745939383502,0.02378962885741884,0.02371408637351554

Transition Gammas
5.041837937422452,193.87682858906805,3.486710396711689,2.062243575892829
3.676500473788835,164.07258761856852,3.0704396797899807,1.460500426621231
676.3856705223042,19.61432947769551,1.0,1.0
1.0,1.0,234.8370086397825,7.162991360217444

5.330203730164311,7.097386501636276,604.5806733121999,1.1853842232232488
3.7323608309062006,2.760895383417868,1.3477191391016325,298.9029276097883
139.88111298799487,5.898930504280834,3.414866823167166,2.5866000308482855
3.152029434539569,65.04835699375435,1.7033786976450265,1.6979697247426204

Iteration: ,5000
Error:,0.02831765746009059
Absolute Error:,0.03176939046233837
Transition Probabilities
0.016527600157983633,0.9505589328992221,0.02423180938890208,0.008681657553892176
0.0191341065278531,0.9613714123018138,0.014549760297104126,0.004944720873229055
0.9706854192772204,0.027878830543310747,0.0007178750897343865,0.0007178750897343865
0.002044989775051125,0.002044989775051125,0.9709193906715905,0.02499062977830726

0.00586471223305445,0.010231159955432662,0.9829487816865954,0.0009553461249174984
0.0072396222073995015,0.005162663296422464,0.002244851799216979,0.9853528626969611
0.9458120182277944,0.02211972475994602,0.01998794452569229,0.012080312486567274
0.03448397461145087,0.9094701308863898,0.030210461873588734,0.025835432628570545

Transition Gammas
7.017005268227802,403.5720235337898,10.287926408873266,3.6859094006569455
6.336305957318061,318.36048357397476,4.8181885427411615,1.6374563547405774
1352.1647890531676,38.83521094683186,1.0,1.0
1.0,1.0,474.77958203840774,12.22041796159225

7.311295344764238,12.754765993818303,1225.4017871809467,1.1909906911340538
4.363092200809897,3.111374505289205,1.3529014493500597,593.8411241797518
311.3302174906967,7.281086080140878,6.579374121335194,3.976441662102836
4.50847641956677,118.90522150077283,3.9497522114538284,3.3777556127923254

Iteration: ,7500
Error:,0.02311721119670434
Absolute Error:,0.026873717893245254
Transition Probabilities
0.014159481975726779,0.9611033358274563,0.01860902183666597,0.0061281603601509365
0.023461426866386564,0.9600268383991887,0.010955731489485518,0.0055560032449392255
0.9726240157422805,0.026415830633139504,0.0004800768122899662,0.0004800768122899662
0.001385041551246537,0.001385041551246537,0.9747084296297668,0.02252148726774019

0.0051962762655509195,0.011408020802328845,0.9827631302250476,0.0006325727070726856
0.008578275679122633,0.005165799319880823,0.001509223501572756,0.9847467014994238
0.9573918262940672,0.01766213623956748,0.01695941972982865,0.007986617736536632
0.036067747991438776,0.9257739463010886,0.02056850104679712,0.017589804660675473

Transition Gammas
8.964589070524132,608.489524883262,11.781662214486346,3.8798339855373514
11.931293443471633,488.2210271260111,5.571530156003109,2.82550185313858
2025.9758247911711,55.02417520882961,1.0,1.0
1.0,1.0,703.7394861926919,16.260513807308424

9.80891287403757,21.53470608502913,1855.14345803781,1.1940955894330634
7.70742518730437,4.6413770412518875,1.3560099563602828,884.7770594180566
476.673965202615,8.793766861215584,8.443892696938288,3.976441662102836
6.926059758425031,177.77560374427264,3.9497522114538284,3.3777556127923254

Iteration: ,10000
Error:,0.021429958987936284
Absolute Error:,0.024680113090292614
Transition Probabilities
0.011724360248799002,0.9608007362048478,0.021489176807323686,0.005985726739029541
0.026035729136196725,0.9594912961603547,0.010308110773229589,0.0041648639302189995
0.9747315978847517,0.024538208613970446,0.00036509675063891873,0.00036509675063891873
0.0010395010395010396,0.0010395010395010396,0.976819661697068,0.02110133622392989

0.004950631366287457,0.015242027798587585,0.9793286433250284,0.00047869751009651243
0.009425306696241016,0.00489300177669082,0.001128738066201329,0.9845529534608668
0.9639299748445869,0.014004037802013872,0.0124968461844525,0.009569141168946754
0.029524284722629645,0.9384876005435769,0.018977630845681062,0.013010483888112424

Transition Gammas
9.936854389585644,814.316245020896,18.212918773824786,5.073137788279636
18.608358233286936,685.7713746856435,7.36745327827147,2.9767278496787983
2669.7898466063393,67.21015339366517,1.0,1.0
1.0,1.0,939.7005145525794,20.299485447420555

12.369929048732832,38.08459739322757,2447.0062375916714,1.1961008197908913
11.34159534237214,5.887813304034702,1.3582253402419973,1184.7255003111852
651.3100309321529,9.462274783471958,8.443892696938288,6.465695427456441
7.6650353125343536,243.64825993662356,4.926934282979996,3.3777556127923254

Iteration: ,12500
Error:,0.02059597734664642
Absolute Error:,0.023294220549124153
Transition Probabilities
0.010331735220964519,0.9668112117528299,0.018045207174197758,0.004811845852007911
0.02687024552348604,0.9594196960662491,0.010232577827056897,0.003477480583207993
0.9766646325688899,0.022754647338194885,0.00029036004645760695,0.00029036004645760695
0.0008382229673093038,0.0008382229673093038,0.9787693843190027,0.019554169746378594

0.004654189287976219,0.01597157219612881,0.9789936552564223,0.00038058325947263005
0.009795858593772822,0.004349602198487543,0.0009112981193244082,0.9849432410884151
