0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6748703032860419
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.02912225208505387
Absolute Error:,0.03593363493129713
Transition Probabilities
0.017375020356404987,0.963043188335861,0.009885252946136167,0.009696538361597886
0.029914830431232237,0.9531954274248575,0.011124971655246367,0.005764770488663809
0.9741598419681774,0.023054642711488337,0.0013927576601671316,0.0013927576601671316
0.004310344827586206,0.004310344827586206,0.9479240463892763,0.04345526395555122

0.007652530920009733,0.007652530920009733,0.983039799273199,0.0016551388867815156
0.007175881751376394,0.007175881751376394,0.004646671008815696,0.9810015654884315
0.9443823132713268,0.015987416712556497,0.028685906525656484,0.010944363490460204
0.06892098297276679,0.8913440841913776,0.019867466417927807,0.019867466417927807

Transition Gammas
3.471412869184124,192.40958853535022,1.9750074295428073,1.937303517608832
5.189249162661126,165.34837411121194,1.9298203939121565,1.0
699.446766533151,16.553233466848617,1.0,1.0
1.0,1.0,219.91837876231216,10.081621237687886

5.069821678245045,5.069821678245045,651.2664289798888,1.0965338260535413
1.9552968265871884,1.9552968265871884,1.266133054100191,267.30502457188305
154.8087868339918,2.620752793756819,4.702365054982019,1.794065402135076
3.4690373459282435,44.86450689993644,1.0,1.0

Iteration: ,5000
Error:,0.021271930582346138
Absolute Error:,0.02539303603143063
Transition Probabilities
0.017967145495429132,0.9598301641070576,0.014821920321473198,0.007380770076040242
0.01522518555311779,0.9677693437310075,0.010401062636750103,0.006604408079124631
0.9687218017429703,0.029881550212336995,0.0006983240223463683,0.0006983240223463683
0.0021786492374727662,0.0021786492374727662,0.9648087359487525,0.030833965576301997

0.009098755205774208,0.006923835996997036,0.9831487878603524,0.0008286209368763975
0.00532209561281347,0.0053159769899655766,0.0023138905089763262,0.9870480368882447
0.9575976229219599,0.012847135011904884,0.019728583791127755,0.009826658275007264
0.033366586707132585,0.9390347605827191,0.018265230718761252,0.00933342199138711

Transition Gammas
7.062548403961582,377.29126172618965,5.826219292135033,2.901242489175958
5.232514803950818,332.59807574859366,3.574584627145634,2.269769581775334
1387.2096200959343,42.790379904066604,1.0,1.0
1.0,1.0,442.8472098004775,14.15279019952262

12.096746541051633,9.20520304737179,1307.0910723415668,1.1016471182389196
2.9285406163553436,2.9251737780213847,1.2732432542214474,543.1338473817725
320.34308247308195,4.297724568387801,6.599760894554134,3.287290952770029
3.574957474110064,100.60991150397585,1.9569704161685206,1.0

Iteration: ,7500
Error:,0.01964951080341287
Absolute Error:,0.021356744720804635
Transition Probabilities
0.015725582420769362,0.9662025191413282,0.013377584014227265,0.004694314423675264
0.01181002244988437,0.9715077587060085,0.011672695137347948,0.005009523706758971
0.9736104149828748,0.025447521898896184,0.0004710315591144606,0.0004710315591144606
0.0014347202295552357,0.0014347202295552357,0.973903234765619,0.023227324775270543

0.010553969717949347,0.0064156454216291415,0.982459849701522,0.0005705351588994595
0.004360851528304784,0.005704453252477653,0.0014754404263278853,0.9884592547928897
0.9590032204199698,0.011025815379109086,0.022750592089270393,0.007220372111650789
0.030207065892371633,0.948142310560784,0.01615429684113422,0.005496326705709985

Transition Gammas
9.718933111100586,597.1453014617205,8.267791980199506,2.901242489175958
6.221547257038218,511.7925437498125,6.149202909832022,2.6390287240444117
2066.9749110086436,54.02508899135661,1.0,1.0
1.0,1.0,678.8105546316369,16.18944536836358

20.421027152141313,12.413724205668466,1900.975633132828,1.1039366496686247
3.7724211857817043,4.934724368227568,1.2763522643481964,855.0817678290094
460.9160015144986,5.299225935602709,10.934386574094903,3.4702542935064145
5.495864330806669,172.5047220311312,2.9391078271151456,1.0

Iteration: ,10000
Error:,0.019233598461725437
Absolute Error:,0.020524590010972937
Transition Probabilities
0.015466344832680518,0.9665796184324034,0.014412020244284413,0.0035420164906316788
0.013233262871161743,0.9704588453498355,0.010943243143464341,0.005364648635538472
0.9751262421231865,0.024165291706073136,0.00035423308537017357,0.00035423308537017357
0.0010604453870625655,0.0010604453870625655,0.9732420963980996,0.024637012827775303

0.01034992277847538,0.006102177957220159,0.9831172815157944,0.00043061774851002864
0.004348722853563429,0.007728507641022038,0.0011031666991286092,0.986819602806286
0.9566007819933048,0.009383123724763005,0.02542956147211625,0.0085865328098158
0.02366228208293844,0.9594956699008022,0.012566448374044487,0.004275599642214886

Transition Gammas
12.990917657330039,811.8761328647159,12.105340356414631,2.9751078919094827
9.175069940637172,672.8520295624606,7.587321599836775,3.719492835381737
2752.7813815137556,68.21861848624447,1.0,1.0
1.0,1.0,917.7672969034086,23.23270309659213

26.57058764814132,15.665668017743258,2523.8839415539874,1.1054929466165977
5.0371990629213075,8.952060813725193,1.2778166027626279,1143.0497978170818
621.664074698152,6.09779025684917,16.525853940451377,5.580111447281697
5.534260469411183,224.41195392273804,2.9391078271151456,1.0

Iteration: ,12500
Error:,0.022144463730896787
Absolute Error:,0.022664952261582702
Transition Probabilities
0.019398098762575214,0.9620168694017699,0.01564801748801458,0.0029370143476404494
0.01713770383510441,0.9653686908136687,0.013137180372144123,0.004356424979082613
0.9751516722589708,0.024273284612794523,0.00028752156411730907,0.00028752156411730907
0.0008460236886632825,0.0008460236886632825,0.976926884582061,0.0213810680406125

0.012910473478621155,0.006146803947249691,0.9805924920313106,0.0003502305428185913
0.006431675476559129,0.012249177639742577,0.0008646196837670532,0.9804545271999312
0.9542926955880002,0.00841813214720372,0.027744040559569992,0.009545131705226048
