0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6738254750419757
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04375673602695885
Absolute Error:,0.0470666118181373
Transition Probabilities
0.024069935096762002,0.9449183754433496,0.01503323342020536,0.015978456039683005
0.01954532180533169,0.9452055228864371,0.011352711581933366,0.023896443726297914
0.9801876309071008,0.016866860992751892,0.001472754050073638,0.001472754050073638
0.004347826086956522,0.004347826086956522,0.9694134665066084,0.021890881319478604

0.017733220851809048,0.006972922652441224,0.9732828697590475,0.002010986736702235
0.005483197634121951,0.013798919007864976,0.004394002619760784,0.9763238807382522
0.957939855492009,0.02711611686944725,0.007488012241590723,0.007456015396953064
0.07876516633011729,0.8012390088852475,0.061272593127252535,0.05872323165738273

Transition Gammas
5.029919729112791,197.46058973308527,3.141510646732941,3.339034814662827
3.7521125389902594,181.450964566754,2.1793783649288576,4.587396771244715
665.5474013859213,11.45259861407853,1.0,1.0
1.0,1.0,222.96509729651993,5.034902703480079

11.227575733485045,4.414822203944448,616.2223558620257,1.273232092130345
1.5675333421054796,3.9448269191021357,1.2561549065660882,279.1109016802925
158.5430798087904,4.487831523336305,1.2392975567531552,1.2340019442322498
5.566621583292563,56.626483102227944,4.330357634705443,4.150184961390521

Iteration: ,5000
Error:,0.027949287671359957
Absolute Error:,0.03130174429925253
Transition Probabilities
0.01760800759351803,0.9556170925932973,0.01802172744705939,0.008753172366125236
0.019721784818463903,0.956437930347876,0.008369854976144116,0.015470429857515806
0.9782331385714523,0.02029519108270517,0.0007358351729212653,0.0007358351729212653
0.002169197396963124,0.002169197396963124,0.9781697504824735,0.017491854723600316

0.012917322908181643,0.004901534090826777,0.9811606183034561,0.0010205246975354468
0.003370633054913552,0.010600907787686,0.0021660825386576447,0.9838623766187429
0.9675624703246264,0.01609213827373956,0.010931846574423284,0.005413544827210884
0.052868135551937694,0.8795459959880932,0.03117871067446067,0.036407157785508286

Transition Gammas
7.503855048016862,407.24722011519214,7.6801665242002315,3.7302651249361127
7.693436129378573,373.10487851776196,3.26506679105637,6.034989484896907
1329.4188353186044,27.58116468139634,1.0,1.0
1.0,1.0,450.93625497242016,8.063745027579744

16.177959953772522,6.138796931616609,1228.8287057590053,1.2781292072606683
1.9662898949445828,6.1841373773333865,1.263604236352471,573.9451959451611
322.01990311935714,5.355714971204192,3.6382892916778564,1.8017122762170206
7.342764645091785,122.1586344146518,4.330357634705443,5.056527683921896

Iteration: ,7500
Error:,0.026473107296365418
Absolute Error:,0.029290301354570926
Transition Probabilities
0.013418021133086511,0.9670646589028643,0.013341166932538359,0.006176153031510841
0.01763926019200987,0.958338668454586,0.01194170994491862,0.012080361408485422
0.9761570078435482,0.02288375954254295,0.00047961630695443624,0.00047961630695443624
0.0014245014245014248,0.0014245014245014248,0.9756467927524501,0.021504204398547014

0.013497891650951301,0.004276124595183449,0.9815562655124147,0.0006697182414504922
0.004189710097785084,0.014028932325877305,0.0014630458785553698,0.9803183116977823
0.9641143831552218,0.013502256642826217,0.012892587604497057,0.009490772597454917
0.048128503537943464,0.8965405012616475,0.025483500598587987,0.029847494601821116

Transition Gammas
8.51853924068471,613.9488202794672,8.469747729873436,3.920980704499515
9.683821196879013,526.1207222042738,6.555908957222957,6.6320275680519245
2035.2873613537988,47.71263864620207,1.0,1.0
1.0,1.0,684.9040485122199,15.09595148778

25.808096748009277,8.175990748248347,1876.7448812773462,1.2805076241697932
3.623827178560553,12.13411550254442,1.2654396830446082,847.9116833045493
475.7332351123962,6.662562395332902,6.36172690421307,4.683133070504542
8.8599659247835,165.04394916630176,4.6912521759519725,5.494618898836314

Iteration: ,10000
Error:,0.024820067192439427
Absolute Error:,0.02761764500937117
Transition Probabilities
0.015740125588206318,0.9676902285403843,0.010929945662064676,0.005639700209344669
0.0148000865836932,0.9631132227232344,0.011758539010978229,0.010328151682094243
0.9793182594629544,0.01995420325075973,0.00036376864314296124,0.00036376864314296124
0.0010626992561105213,0.0010626992561105213,0.9807388857786313,0.017135715709147688

0.01600940060061519,0.004008136531871003,0.9794749086350879,0.0005075542324258569
0.00332559571585792,0.012486823232124038,0.0010813141129480132,0.98310626693907
0.9562396978804514,0.013172722321268699,0.02225033114115368,0.008337248657126265
0.046975216924189614,0.9049433034388115,0.02634976175938439,0.021731717877614475

Transition Gammas
13.607666637785329,836.5883718543075,9.449165834478755,4.875638377581442
10.69562611992367,696.016126875385,8.497581163918902,7.4638785575249775
2692.1458952636603,54.85410473633846,1.0,1.0
1.0,1.0,922.8752915176916,16.124708482307966

40.45718282050046,10.12891840767609,2475.2204305025643,1.282634802191321
3.899667044051615,14.64232492573146,1.267972829777192,1152.812138800185
644.7250354648062,8.8814382885093,15.001830153967772,5.621219186004395
11.877151918784294,228.8046718373871,6.662239025847358,5.494618898836314

Iteration: ,12500
Error:,0.02631038898048825
Absolute Error:,0.027774972778977763
Transition Probabilities
0.016911658074893025,0.9626944560218297,0.01538961811518579,0.005004267788091574
0.014317483421593476,0.9595009823415053,0.014599284007939499,0.011582250228961784
0.9791125451459112,0.020315045008639458,0.0002862049227246706,0.0002862049227246706
0.000853970964987191,0.000853970964987191,0.9802367581372857,0.01805529993273989

0.01616762295792033,0.003332724232126041,0.9800984539080027,0.00040119890195099313
0.0029563362890940087,0.013233169841364929,0.0008823868066634369,0.9829281070628776
