0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6749487757616518
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03621675769454567
Absolute Error:,0.04523071064922167
Transition Probabilities
0.03487323691837308,0.938913081838898,0.019719360161505436,0.006494321081223679
0.024073319631357223,0.9494293668932572,0.019675053430940895,0.006822260044444633
0.9622052671917215,0.03493758995113561,0.001428571428571428,0.001428571428571428
0.004098360655737704,0.004098360655737704,0.9513058874425728,0.040497391245951746

0.014171545130899002,0.014171545130899002,0.9699489933150788,0.0017079164231232381
0.007986958366773602,0.007986958366773602,0.005475077541431961,0.978551005725021
0.9624591042326651,0.015780656335595902,0.015932283866664673,0.0058279555650744145
0.10196422281839569,0.8507765488867463,0.019014728419936167,0.028244499874921784

Transition Gammas
7.122872335280225,191.77336567628788,4.02768705677026,1.3264676311565446
3.5286429239765096,139.16639950808934,2.8839494980790557,1.0
673.5436870342054,24.45631296579494,1.0,1.0
1.0,1.0,232.11863653598783,9.881363464012228

9.195604485273805,9.195604485273805,629.3786055811076,1.1082294679852274
2.307161383181912,2.307161383181912,1.581564206728317,282.6701966138578
165.14523720813165,2.707751656544143,2.7337689329930983,1.0
5.362381232407735,44.743029198078986,1.0,1.4854011717205793

Iteration: ,5000
Error:,0.03135768094589239
Absolute Error:,0.036928364404662226
Transition Probabilities
0.024955156177577008,0.9503404317392298,0.021160313521300787,0.00354409856189248
0.024309132918202286,0.9446099031242872,0.027524317080426672,0.0035566468770838206
0.9660584694988621,0.032490151691268516,0.0007256894049346874,0.0007256894049346874
0.0020790020790020783,0.0020790020790020783,0.9563454925136762,0.03949650332831967

0.011806029455971716,0.01217106394890057,0.9751646479730498,0.0008582586220778593
0.0063755547716121885,0.007021349164712814,0.0027927663235714985,0.9838103297401035
0.9579038393309103,0.008830092046045377,0.023556337838851252,0.009709730784192962
0.07513243431218995,0.9010795629290603,0.009571091793717096,0.014216910965032597

Transition Gammas
10.20079657847203,388.4659889718397,8.649597391076654,1.4487037559157705
7.631732622221179,296.5556294090942,8.641123863770707,1.11659178008925
1331.2285709694331,44.77142903056805,1.0,1.0
1.0,1.0,460.0021818990784,18.99781810092177

15.329035334897915,15.802998800890503,1266.16093936315,1.1143692969237513
3.632333958070565,4.000261297419232,1.5911179995242137,560.504583056376
355.9810907376517,3.2814836613043568,8.754125929295974,3.6083794775687443
7.849933521848608,94.14595349723531,1.0,1.4854011717205793

Iteration: ,7500
Error:,0.02695025373622349
Absolute Error:,0.030259306873646773
Transition Probabilities
0.01927594481058754,0.959501080967852,0.018770738594147948,0.0024522356274126423
0.024000652275363892,0.9504587424455415,0.023211789482835858,0.002328815796258794
0.9692677497099733,0.02977209666544672,0.000480076812289966,0.000480076812289966
0.001420454545454545,0.001420454545454545,0.9615210681217591,0.035638022787331865

0.009402030706273776,0.009100623659396878,0.9809266101083314,0.000570735525997987
0.007924612246703704,0.0069166965318363536,0.0018717152335296213,0.9832869759879302
0.9574292093423146,0.0073927475510647345,0.027957812137068504,0.00722023096955216
0.04830418152522443,0.9311762100951023,0.011533536559834712,0.008986071819838534

Transition Gammas
11.75350029068513,585.0554328145848,11.445450985184047,1.4952497759690566
11.588775604921656,458.931405761988,11.207871211958,1.124474592540253
2018.9847226458762,62.01527735412557,1.0,1.0
1.0,1.0,676.9108319577186,25.089168042281642

18.408040731389455,17.817922131592127,1920.5358456582082,1.117431237744354
6.757028920822171,5.897615813519323,1.59594357058464,838.4130765491875
523.2941603082078,4.040592854653368,15.280670031335013,3.946301894255493
7.984700019664563,153.92379020385425,1.9064980854302203,1.4854011717205793

Iteration: ,10000
Error:,0.023439826666487446
Absolute Error:,0.02685763941239986
Transition Probabilities
0.02013300105564238,0.9617376099172926,0.015164380249267905,0.0029650087777971994
0.020197295534409448,0.9600211124338865,0.018111166209565023,0.0016704258221389469
0.9719426411923328,0.027331142395176304,0.000363108206245461,0.000363108206245461
0.00104602510460251,0.00104602510460251,0.9684440934848286,0.02946385630596639

0.009796075043457657,0.009504584570496308,0.9802621490168392,0.00043719136920687397
0.008284688391447437,0.006898764729393511,0.0013844438024175237,0.9834321030767416
0.9602956980063295,0.006414057916801862,0.02541430096460017,0.00787594311226846
0.04341324991483137,0.9363948078459605,0.00880392650816345,0.011388015731044625

Transition Gammas
16.99834113074314,811.9973731913215,12.80332265423084,2.503364030099211
13.596141394287542,646.2539880111719,12.191829157580761,1.124474592540253
2676.7300338436858,75.26996615631558,1.0,1.0
1.0,1.0,925.8325533714967,28.167446628503885

25.08251801936602,24.33616654613905,2509.9279974215933,1.1194136781716781
9.564579073087781,7.964545875863062,1.5983247160072425,1135.361243351139
688.8736472918536,4.601161371712574,18.231095104563927,5.6498531326084995
9.40117773225204,202.77712526447849,1.9064980854302203,2.4660848960919934

Iteration: ,12500
Error:,0.023527589447563436
Absolute Error:,0.025568711690084872
Transition Probabilities
0.02152223249168434,0.958930495571646,0.016198937650526414,0.0033483342861431033
0.020990751438457737,0.9583793596621153,0.01824082396855717,0.002389064930869794
0.9736299149127878,0.02578716465585104,0.0002914602156805595,0.0002914602156805595
0.0008340283569641363,0.0008340283569641363,0.9739747150160726,0.024357228269999046

0.010852355445257051,0.010404465718469879,0.9783872868205666,0.00035589201570644815
0.007707391670965603,0.006248545953943182,0.001096233940161344,0.9849478284349298
0.9595752174117637,0.006057738288942846,0.02681416565317442,0.007552878646119073
