0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,True

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6754330699847202
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,100
Error:,0.39006243395322565
Transition Probabilities
0.16441599871304408,0.5592517453275598,0.13816612797969802,0.13816612797969802
0.26759240198456813,0.2926712632991512,0.21986816735814033,0.21986816735814033
0.5983344052187525,0.2964024368865107,0.05263157894736842,0.05263157894736842
0.06666666666666667,0.06666666666666667,0.7989468903045489,0.06771977636211775

0.125,0.125,0.625,0.125
0.05798446839263523,0.05798446839263523,0.06386766831267876,0.8201633949020509
0.2924108989924826,0.2924108989924826,0.2075891010075174,0.2075891010075174
0.41693404617284185,0.41693404617284185,0.08306595382715817,0.08306595382715817

Iteration: ,200
Error:,0.2415231091603101
Transition Probabilities
0.11808911211723801,0.651577474784831,0.11516670654896552,0.11516670654896552
0.2320646695395432,0.5426716192500862,0.11263185560518532,0.11263185560518532
0.7190127327185744,0.21647113824916758,0.03225806451612903,0.03225806451612903
0.034482758620689655,0.034482758620689655,0.8952222407259484,0.0358122420326723

0.06937954662934455,0.06937954662934455,0.7827675448323372,0.07847336190897364
0.02910267649831109,0.02910267649831109,0.035573797074786806,0.906220849928591
0.4105443372532631,0.4105443372532631,0.0894556627467369,0.0894556627467369
0.4462354945879811,0.4462354945879811,0.05376450541201889,0.05376450541201889

Iteration: ,300
Error:,0.17300585326985018
