0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6753441940105773
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03278347055837083
Absolute Error:,0.03234932388653677
Transition Probabilities
0.017855228869179774,0.9557883843498001,0.019256069172762482,0.007100317608257567
0.02095688229167963,0.9601490751478057,0.010410571901883223,0.008483470658631536
0.9820544805953108,0.015148316607486416,0.0013986013986013986,0.0013986013986013986
0.004484304932735426,0.004484304932735426,0.971399623366649,0.019631766767880237

0.009688961811354712,0.011347567185437857,0.9773931026330753,0.0015703683701321694
0.015969692056013063,0.01599620943374088,0.005195945135505737,0.9628381533747404
0.967062284804829,0.013273369655603573,0.010882461565919373,0.008781883973647828
0.0459261297146422,0.8901527334681606,0.0425399010462098,0.02138123577098746

Transition Gammas
3.729945729570085,199.66357355026148,4.022580360379945,1.483251742979657
3.452270279720815,158.1673299539506,1.7149548998534532,1.397499552464678
702.1689536256472,10.831046374352788,1.0,1.0
1.0,1.0,216.6221160107627,4.377883989237293

6.516598230302964,7.632142398601215,657.3746792421787,1.0561977579201751
4.310821475278079,4.317979514454802,1.4025813269248977,259.90628837592936
168.34082846812018,2.3105544280830532,1.8943584343681312,1.5287015602445306
2.147964233992504,41.63242681585426,1.9895903820457783,1.0

Iteration: ,5000
Error:,0.026270755504240094
Absolute Error:,0.024902122214341734
Transition Probabilities
0.015188617538271706,0.9611374645969673,0.01971394227243245,0.003959975592328584
0.014910937347423067,0.9656108793080351,0.013195839081799278,0.00628234426274251
0.9835670218934515,0.014999286350276055,0.0007168458781361998,0.0007168458781361998
0.0021321961620469083,0.0021321961620469083,0.9842407103823344,0.011494897293571697

0.008097348746759898,0.010867409249392796,0.9802033841813569,0.0008318578224904415
0.016095046284673106,0.014855449170053641,0.0024917228445486155,0.9665577817007247
0.9653078602091726,0.014582766659204025,0.012585179752897403,0.007524193378725993
0.03127316955071947,0.9251362552658183,0.021779161993238476,0.021811413190223703

Transition Gammas
6.678207875266917,422.59776237778107,8.667925451712737,1.7411420176929893
5.6509724234402485,365.94885509908084,5.000981562590363,2.3808935250775085
1372.0759955413664,20.92400445863512,1.0,1.0
1.0,1.0,461.60889316931485,5.391106830685126

10.317697207726772,13.847327264069108,1248.9818626151118,1.059958932331978
9.089641670116547,8.38958195062813,1.4071949466686753,545.8613621688481
324.7021926892548,4.90522920707728,4.233297613746469,2.530925302691415
2.8568958426185236,84.51391270840278,1.9895903820457783,1.9925366235655941

Iteration: ,7500
Error:,0.02405593554929445
Absolute Error:,0.022951313122251443
Transition Probabilities
0.013192937086313628,0.9646740374882591,0.019414726190276343,0.0027182992351509863
0.01708060016097328,0.9648314282200897,0.013735210116156232,0.004352761502780706
0.9830857000606763,0.01594764938349952,0.0004833252779120348,0.0004833252779120348
0.001388888888888889,0.001388888888888889,0.9799840196574054,0.01723820256481677

0.007433513502624785,0.011100222162630007,0.9808984083697817,0.0005678559649634516
0.017244117187143203,0.01093463497992549,0.0016133449494929615,0.9702079028834384
0.9595363492561817,0.01234348570771925,0.021240462407988242,0.006879702628110638
0.025640352750961687,0.94786105393628,0.013239493948463896,0.013259099364294369

Transition Gammas
8.895363020694758,650.4333116997458,13.090416203762429,1.8328184495497641
9.74128338658927,550.2556276713408,7.833364920135307,2.482435213822541
2034.0043134255393,32.99568657446051,1.0,1.0
1.0,1.0,705.5884941533319,12.411505846668074

13.897341850750202,20.752445254706565,1833.8408206507181,1.061636393651286
15.068983575933665,9.555365063523132,1.4098412973179635,847.8280908860867
482.0963624091137,6.201692686007432,10.67176837096011,3.45654400069325
3.853153256774835,142.4416404258565,1.9895903820457783,1.9925366235655941

Iteration: ,10000
Error:,0.025252351660099835
Absolute Error:,0.023887589159057962
Transition Probabilities
0.01468404336351634,0.9657776893968435,0.01739489401048061,0.002143373229159552
0.02264281423555379,0.9611946674329215,0.012763239307047373,0.0033992790244774824
0.982094726214946,0.017190221943795433,0.0003575259206292457,0.0003575259206292457
0.0010638297872340426,0.0010638297872340426,0.9772018246708669,0.020670515754664907

0.007403511333280583,0.012996109380934052,0.9791832514112733,0.00041712787451204545
0.016373376678114514,0.009333650589779958,0.0012364237983911192,0.9730565489337144
0.9589888912728877,0.012139486640239101,0.023508661035606858,0.005362961051266617
0.022350837935323765,0.9480953844096272,0.019610853915229758,0.009942923739819356

Transition Gammas
12.773680523735287,840.1320641668507,15.131855261758572,1.8645249264542267
17.089326291769137,725.4473375432863,9.632864483584427,2.565555138232207
2746.918949223203,48.081050776795806,1.0,1.0
1.0,1.0,918.5697151906149,19.430284809385014

18.86274601090463,33.11162762465423,2494.7736469957304,1.0627628967919376
18.701794892021333,10.660966418562833,1.4122526300901928,1111.432562399953
628.9385218403228,7.9615007565710485,15.41780374802323,3.517217797793076
4.479051063738815,189.99590316721105,3.929965236382265,1.9925366235655941

Iteration: ,12500
Error:,0.025249100047808132
Absolute Error:,0.023143619914098856
Transition Probabilities
0.01247856847424239,0.9632074590495894,0.022558723249806914,0.001755249226361126
0.021005893260443748,0.9610030073164874,0.014254058325369842,0.0037370410976991417
0.9806984421049431,0.01872684525137876,0.00028735632183908024,0.00028735632183908024
0.0008438818565400842,0.0008438818565400842,0.9802117845306582,0.018100451756261685

0.00687612297982294,0.012706605173402363,0.9800765967984051,0.0003406750483696614
0.01899366303968061,0.008415177313816406,0.0009699165897338417,0.9716212430567691
