0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6747066567671793
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03590196414496345
Absolute Error:,0.04010862305083049
Transition Probabilities
0.013561153936836892,0.9650454073859537,0.012953318519498918,0.008440120157710592
0.016949460323990317,0.9426415843190696,0.018925715230765236,0.021483240126174686
0.9782994518150977,0.018851545335899413,0.0014245014245014244,0.0014245014245014244
0.004065040650406503,0.004065040650406503,0.9545712049432405,0.03729871375594649

0.011186657491729477,0.011186657491729477,0.9758832766135649,0.0017434084029761179
0.008310994277038908,0.008310994277038908,0.004480139486544979,0.9788978719593772
0.9316610043834953,0.03378649057614712,0.027251064723726633,0.007301440316630877
0.07639903397625095,0.877538802921578,0.016901545142529187,0.029160617959641887

Transition Gammas
2.8068440290471655,199.74199482558626,2.681036209171003,1.7469089267366766
2.6955387984515853,149.9119685816479,3.009830326029143,3.4165634875460524
686.7662151741987,13.23378482580139,1.0,1.0
1.0,1.0,234.82451641603723,9.175483583962839

7.015727713795439,7.015727713795439,612.02654628776,1.0933809905475544
2.4252388126274904,2.4252388126274904,1.3073535856921652,285.65307994895915
144.32974163513185,5.234087755814112,4.221641898021033,1.131114203026032
4.52023961903985,51.92062592629097,1.0,1.7253226088936284

Iteration: ,5000
Error:,0.031541896016583394
Absolute Error:,0.03471281831948833
Transition Probabilities
0.013593791796304761,0.9619319456659656,0.019945434117335934,0.004528828420393566
0.010673711646760814,0.9679742469084356,0.01151113505899533,0.009840906385808357
0.9721686430392903,0.026384178957815356,0.0007235890014471785,0.0007235890014471785
0.0020161290322580636,0.0020161290322580636,0.965218962966846,0.030748778968637914

0.010879614004230638,0.010885678059222996,0.977337126738211,0.0008975811983353943
0.006285856108076922,0.008309544156901893,0.0021836774266372687,0.9832209223083839
0.915108068973682,0.02366001262746435,0.05535082958081641,0.005881088818037205
0.05123963539984519,0.9107768421508957,0.020329385955337724,0.01765413649392132

Transition Gammas
5.691519474149666,402.7466716867597,8.350858127019794,1.8961534453366564
3.7056966156601154,336.0610638102916,3.9964330724140074,3.4165634875460524
1343.5370646802983,36.4629353197008,1.0,1.0
1.0,1.0,478.7486056315558,15.251394368444412

13.322191556450946,13.32961704987246,1196.758672924864,1.0990967746689386
3.7757704562613714,4.991353730212611,1.3116852456911126,590.598392104432
294.11581540818486,7.604330179602817,17.789761589512864,1.890182473360659
6.230818366366596,110.75186291728214,2.472084557179658,2.146770113610139

Iteration: ,7500
Error:,0.026029947520274953
Absolute Error:,0.02891001564954144
Transition Probabilities
0.015321677343267791,0.9621274548054587,0.01938748646917679,0.003163381382096749
0.011158941913737827,0.9718037462747847,0.008120526334338766,0.00891678547713857
0.9741994965795301,0.02483896495893144,0.0004807692307692308,0.0004807692307692308
0.0013793103448275868,0.0013793103448275868,0.9706180158569302,0.026623363453414678

0.009939413330349946,0.009949463343790464,0.9795184819207337,0.0005926414051258712
0.00728241740733057,0.006650213880036187,0.0014797533734992867,0.984587615339134
0.9338175722455858,0.01760813116057776,0.043345742294859095,0.00522855429897726
0.03428568227670769,0.9264248898029289,0.02382483326707774,0.015464594653285504

Transition Gammas
9.641353247935136,605.4304925949938,12.199813470228692,1.9905965045098108
6.116172364260234,532.6418277285825,4.450828683693165,4.887255201693599
2026.3349528854226,51.66504711457739,1.0,1.0
1.0,1.0,703.698061496274,19.301938503725633

18.4743905141644,18.493070477136236,1820.631293759467,1.101542756022299
6.468340039398411,5.906808454497659,1.3143366356074937,874.5238206454857
446.6558363447379,8.422174505758104,20.732774100766324,2.50087850421108
6.31276691136522,170.57570396334805,4.386688819646963,2.8473804498637114

Iteration: ,10000
Error:,0.027003149097594593
Absolute Error:,0.028616245173786522
Transition Probabilities
0.01934281378203717,0.9596669128662209,0.018591492762975996,0.0023987805887658842
0.011011484242230606,0.9697240359661873,0.011246243777909807,0.008018236013672337
0.9729819221003163,0.026296316802606867,0.0003608805485384335,0.0003608805485384335
0.0010373443983402494,0.0010373443983402494,0.974748443829824,0.02317686737349559

0.010356045158354369,0.010311683561983802,0.9788882795557985,0.00044399172386336234
0.008294585504659863,0.006335914628947776,0.0011160552171254618,0.9842534446492669
0.9348428049732281,0.015174517183682257,0.043925473445565216,0.006057204397524333
0.03270663419870773,0.9325422505786871,0.021492590044459626,0.013258525178145481

Transition Gammas
16.42643278608109,814.9747094118317,15.788390960344271,2.037108383192473
8.06205053488411,709.9827789670874,8.23392956577198,5.870545924675385
2696.132906139979,72.86709386002369,1.0,1.0
1.0,1.0,939.6574998519499,22.342500148049737

25.7400067926847,25.62974580265883,2433.03216428322,1.1035438541825326
9.779656825086477,7.470303453903004,1.315874918065839,1160.4752174983817
606.321099469355,9.841900578130172,28.48921894947864,3.9285865072499977
7.731751297489289,220.4502215688164,5.080784526865863,3.134276019541353

Iteration: ,12500
Error:,0.030406915855206575
Absolute Error:,0.02998269283419851
Transition Probabilities
0.01697021923766142,0.9587368092512452,0.02231399783691876,0.001978973674174527
0.01210227286689238,0.960511013775249,0.019175007259538614,0.00821170609832006
0.9730759320402222,0.026351658114328477,0.00028620492272467073,0.00028620492272467073
0.0008347245409015026,0.0008347245409015026,0.9754860262256122,0.02284452469258474

0.009926188045710986,0.009465180527580613,0.9802557884690554,0.0003528429576529991
0.007970836949793723,0.005860678833129953,0.0009083294076934901,0.9852601548093829
