0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6750936100208713
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04119807439826795
Absolute Error:,0.04967828132615533
Transition Probabilities
0.08387552946176632,0.8787996668884747,0.031228964486013793,0.006095839163745324
0.01655191620189726,0.9544979790464145,0.019104679037875442,0.00984542571381264
0.9635453377886509,0.03355611148671137,0.001449275362318841,0.001449275362318841
0.004115226337448561,0.004115226337448561,0.9666214542831961,0.025148093041906763

0.006666046262941209,0.006732957555965712,0.9848457582948165,0.0017552378862765432
0.010793564841331234,0.015039924954982293,0.003978757764818992,0.9701877524388675
0.9071423093007441,0.038874373298366134,0.03191144297434456,0.022071874426545162
0.05833352075930652,0.9022797027386787,0.019693388251007388,0.019693388251007388

Transition Gammas
17.284338664009834,181.0953821429332,6.435393037353606,1.2561774479830492
2.4466479223258277,141.0906428483746,2.823988636999135,1.4553173223745455
664.8462830741689,23.15371692583084,1.0,1.0
1.0,1.0,234.8890133908166,6.110986609183342

4.195166816685212,4.237276340844747,619.7965153228097,1.1046301578841877
3.1031875065794576,4.324030837474208,1.1439067230330824,278.9323598516848
165.72076337591594,7.101742199337492,5.82972333658636,4.032187498700123
2.9620865650847334,45.816377112888325,1.0,1.0

Iteration: ,5000
Error:,0.03212790214939863
Absolute Error:,0.03531071187446376
Transition Probabilities
0.05043862569422861,0.921529763830315,0.024861162331044167,0.003170448144412157
0.01592813872094708,0.9554076158713605,0.02394219298472147,0.004722052422970993
0.9713744846682342,0.027174136521896385,0.0007256894049346876,0.0007256894049346876
0.0021141649048625807,0.0021141649048625807,0.9764275357855147,0.019344134404760238

0.006339892687289982,0.006748178372157785,0.9860300856403469,0.0008818433002054902
0.00902802919663412,0.016061209900193763,0.0019832451892436167,0.9729275157139284
0.9209809399201653,0.02924625102204735,0.03240154341081133,0.017371265646976133
0.03778690493269503,0.9444544516543025,0.008879321706501214,0.008879321706501214

Transition Gammas
20.862493242663277,381.16439943015496,10.283107915755751,1.3113650913090074
5.243918522679737,314.54269587622076,7.882333991795404,1.5546109058755095
1338.5540398728274,37.44596012717324,1.0,1.0
1.0,1.0,461.8502244265481,9.149775573451587

7.98294598320035,8.497043418090348,1241.570685771652,1.1103827428026571
5.257787760737305,9.353805907866954,1.155012024820861,566.6182809989597
327.06283392897,10.38605830637278,11.506579726319984,6.168960860281727
4.255607149026757,106.36560796786954,1.0,1.0

Iteration: ,7500
Error:,0.028430839606613835
Absolute Error:,0.031009393953294204
Transition Probabilities
0.03885869830586437,0.9378419646099553,0.019619308658821825,0.0036800284253583906
0.015605450909548926,0.9609956940273637,0.02034673609337289,0.0030521189697147654
0.9701088848570399,0.02892212289489795,0.0004844961240310074,0.0004844961240310074
0.0013888888888888896,0.0013888888888888896,0.9775310765837342,0.01969114563848811

0.007392212765501495,0.008446181550485038,0.9835673511892402,0.0005942544947732363
0.006455525013062148,0.013205942250628735,0.0013136115889104255,0.9790249211473987
0.924476619726298,0.026305563920023207,0.034958222359732144,0.014259593993946577
0.035096798808516384,0.9530049144867114,0.005949143352386112,0.005949143352386112

Transition Gammas
24.121658051048243,582.168321701877,12.178746980689503,2.28438911143959
8.215148090030295,505.89515074412105,10.711093907164408,1.6067212328517226
2002.3047383449318,59.69526165506941,1.0,1.0
1.0,1.0,703.8223751402883,14.177624859711432

13.847023851571098,15.821308327335702,1842.409168078113,1.1131519646499373
5.693831141414878,11.647759877966799,1.1586172398879457,863.5087886687799
479.58945896028496,13.646501056764633,18.135228722908018,7.3974298782968235
5.899471021225196,160.19195673011905,1.0,1.0

Iteration: ,10000
Error:,0.02901699455269364
Absolute Error:,0.03017738488956062
Transition Probabilities
0.03263224248074322,0.9395505946875113,0.024979371391699517,0.0028377914400461246
0.016626290765699266,0.9582340075535017,0.02156052615996353,0.0035791755208353804
0.9706300564667053,0.028644254128360035,0.0003628447024673439,0.0003628447024673439
0.0010438413361169103,0.0010438413361169103,0.9799566842822791,0.017955633045487057

0.007420793787930145,0.009001272567071492,0.9831318808332421,0.0004460528117562066
0.006234308472466171,0.01419962139949,0.0009895646109822469,0.9785765055170615
0.9273539569291729,0.023314902480669468,0.035462091528847876,0.013869049061309672
0.029951924497920772,0.9573937870074212,0.008096334592163877,0.004557953902494148

Transition Gammas
27.23874731054233,784.2605744691076,20.850751697993527,2.3687579546839626
11.72578588480639,675.7999699664068,15.205683388929138,2.524233841022385
2675.0564356222403,78.94356437776027,1.0,1.0
1.0,1.0,938.7985035424233,17.2014964575766

18.55494336170031,22.506770493594868,2458.2217060947155,1.1153098839540876
7.314828685751547,16.660676705128274,1.1610743412499287,1148.1817952019137
646.0559961654038,16.24270046523194,24.705234390376727,9.662095298371188
6.571353098049291,210.0490280262659,1.7763090117549236,1.0

Iteration: ,12500
Error:,0.02812950643158175
Absolute Error:,0.02866292586582846
Transition Probabilities
0.02928898223945128,0.9473292733546741,0.021080089259782255,0.0023016551460925193
0.016900021652209336,0.9565086706774497,0.02369186949498697,0.0028994381753541026
0.9729692086245445,0.026450576696024033,0.0002901073397156945,0.0002901073397156945
0.0008410428931875527,0.0008410428931875527,0.973728092998467,0.024589821215158018

0.007407257823610384,0.009567328744392143,0.9826713520664581,0.0003540613655394208
0.0066976561980878375,0.01517009821668183,0.0007952002131546351,0.9773370453720758
0.9363870687932195,0.020863760641697062,0.03154425920638173,0.011204911358701658
