0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6748776171025876
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04324949015206634
Absolute Error:,0.04478117116124049
Transition Probabilities
0.048103198631320794,0.9248332432605624,0.02196012076173372,0.005103437346383026
0.03562025303634455,0.9175678701430157,0.037117317178760226,0.00969455964187964
0.9737438974158569,0.0233533449644044,0.0014513788098693766,0.0014513788098693766
0.004132231404958677,0.004132231404958677,0.9579678192875921,0.033767717902490606

0.008799139224166383,0.010317399832106102,0.9790150735841112,0.001868387359616274
0.010232793665287756,0.019152772845327973,0.003960583352091012,0.9666538501372933
0.9347542793707275,0.03170055561223797,0.023832884004606508,0.009712281012428095
0.05370430460380145,0.912443452531562,0.01692612143231827,0.01692612143231827

Transition Gammas
10.036666417421621,192.96518773087544,4.581949077047568,1.0648252025907206
5.671122954277233,146.08655938423226,5.909471480701687,1.5434769556683476
670.909545319525,16.090454680474625,1.0,1.0
1.0,1.0,231.8282122675973,8.171787732402727

5.454907445832338,6.396132591153179,606.9271639444945,1.1582814932258785
3.026028050779889,5.663832358584745,1.171218409449109,285.8575831380815
152.60039001597153,5.175175184442166,3.890763032137935,1.5855480987356205
3.172865373709297,53.90741500822318,1.0,1.0

Iteration: ,5000
Error:,0.032123869981600606
Absolute Error:,0.033215081964722226
Transition Probabilities
0.03335707155743029,0.9399084926319516,0.024019954041037867,0.002714481769580155
0.03290901305880555,0.9362544689054578,0.02291338203966104,0.007923135996075643
0.9760175120512239,0.02254156575857428,0.0007204610951008652,0.0007204610951008652
0.0021008403361344537,0.0021008403361344537,0.9743229524023883,0.021475366925342805

0.007854780063661911,0.010749717052928822,0.9804635368836077,0.0009319659998016214
0.009456561185082146,0.013266067273084757,0.001978489779373131,0.9752988817624598
0.9345032542272881,0.019675799258131715,0.032389928707153966,0.013431017807426346
0.03465582217536783,0.9495760383399526,0.007884069742339784,0.007884069742339784

Transition Gammas
14.22023940289745,400.68636597883875,10.239792672509582,1.1571933271112413
10.62753171932889,302.35103215876626,7.399574517426656,2.5586722690342083
1354.7123067270977,31.287693272901073,1.0,1.0
1.0,1.0,463.7777253435368,10.222274656463176

9.803630119353228,13.416830136614514,1223.7264166806667,1.1631961521286438
5.649165398299567,7.924890110037785,1.1819112448778542,582.624549032079
302.7934120958864,6.375261258998668,10.494834540614988,4.351856124025984
4.39567676440707,120.44236915364264,1.0,1.0

Iteration: ,7500
Error:,0.033516946430589924
Absolute Error:,0.03220361126338574
Transition Probabilities
0.02237238826501456,0.9538985228971791,0.020408986335603518,0.003320102502202968
0.03152234013671398,0.9365583462010728,0.02651502702940202,0.0054042866328110626
0.973995626199735,0.025031137790532638,0.0004866180048661803,0.0004866180048661803
0.0013869625520110964,0.0013869625520110964,0.9746738527504326,0.02255222214554511

0.007648256689216217,0.011247901107700062,0.9804713545625667,0.0006324876405169617
0.009076912663026255,0.014808634232299873,0.001298746477412869,0.974815706627261
0.9322822621032665,0.017350352493373623,0.03468005499684917,0.015687330406510668
0.026312550520220832,0.9500102741508462,0.016448106145659096,0.007229069183273904

Transition Gammas
14.333871253249805,611.1577563337281,13.075929984700942,2.127172175381469
16.18121800789821,480.7591920926448,13.610836980607276,2.774157622924561
2001.5610118404545,51.43898815954455,1.0,1.0
1.0,1.0,702.7398478330616,16.260152166938017

14.097811345885258,20.732932261165963,1807.274618039023,1.165846257119541
8.291945695715597,13.527990787233863,1.1864315173017197,890.5141211294801
461.8480063621541,8.595278527199557,17.180327151875485,7.771425637816998
5.214949904582895,188.2849017136688,3.2598911119983036,1.432747221466275

Iteration: ,10000
Error:,0.029137987917381626
Absolute Error:,0.02851649267136513
Transition Probabilities
0.01800418614304404,0.9630422136656384,0.016430607288881707,0.0025229929024359263
0.029593462590154048,0.9436605871495579,0.022698083442453186,0.004047866817834706
0.9766679124694276,0.022609805118149064,0.00036114120621162914,0.00036114120621162914
0.0010362694300518134,0.0010362694300518134,0.9737881461083517,0.024139315031544623

0.007192821051661193,0.010670946859056181,0.981667076789324,0.0004691552999586453
0.007339340218852155,0.01357664547630645,0.0009919057372551078,0.9780921085675862
0.9378231278558201,0.018075122116556572,0.029224884108981115,0.014876865918642299
0.02320386024273892,0.9536813441445297,0.017247326088780577,0.005867469523950844

Transition Gammas
15.357607611052146,821.4769783453985,14.015341629392601,2.1521181070464865
20.281529390120635,646.7266165379341,15.55586288813284,2.774157622924561
2704.393449627842,62.606550372154686,1.0,1.0
1.0,1.0,939.7055609945594,23.294439005440562

17.9013991180906,26.55771321431422,2443.160203274683,1.1676275848663813
8.795347022779517,16.270033110420435,1.188683847988867,1172.1298180178221
614.6058017736278,11.845597096759148,19.152634218574228,9.749608251516278
5.666031353783726,232.87454505042686,4.211535898150529,1.432747221466275

Iteration: ,12500
Error:,0.02852806758282383
Absolute Error:,0.027550777920597062
Transition Probabilities
0.017318706679409157,0.9636994628878982,0.016038714671314798,0.0029431157613776997
0.027163407147539703,0.9439685377793724,0.02441129687533431,0.004456758197753637
0.9770430848908129,0.02238120987026944,0.0002878526194588376,0.0002878526194588376
0.0008389261744966438,0.0008389261744966438,0.9753956268590801,0.022926520791926627

0.00684462210446673,0.011253629288680714,0.9815301821816601,0.00037156642519238725
0.007881324958199168,0.014272675019058219,0.0008017708518398289,0.9770442291709027
0.9405412107556212,0.018630691093879593,0.027611312939935302,0.013216785210563945
