0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6737137591984503
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.02608115113844726
Absolute Error:,0.02954435797485027
Transition Probabilities
0.027156967464657546,0.9631146368310938,0.004864197852124318,0.004864197852124318
0.011671710642964458,0.9658327731349089,0.016823481382051243,0.005672034840075404
0.974650800700346,0.02253625977785367,0.0014064697609001415,0.0014064697609001415
0.004255319148936171,0.004255319148936171,0.9681995370474001,0.023289824654727613

0.012933660403578058,0.00743569399359441,0.9780546967514371,0.001575948851390417
0.0037205707998175324,0.0037205707998175324,0.0039930259673934465,0.9885658324329716
0.9495274392140639,0.019317023698393398,0.014198146541349146,0.01695739054619348
0.0383228842945525,0.9013105317157857,0.02279268739488111,0.03757389659478075

Transition Gammas
5.583031013591976,198.0007117536301,1.0,1.0
2.057764271915032,170.27976737922668,2.9660398527854586,1.0
692.9767192979456,16.02328070205395,1.0,1.0
1.0,1.0,227.52689120613897,5.4731087938609875

8.679474934079833,4.989919142846555,656.3494756878489,1.0575821636116978
1.0,1.0,1.073229400066591,265.7027336992092
170.53317427367733,3.4692977082721512,2.5499579038002387,3.045512449471075
1.6813675206706533,39.543846502199045,1.0,1.6485066435482842

Iteration: ,5000
Error:,0.023080419861186488
Absolute Error:,0.02503671739642384
Transition Probabilities
0.0270808902738065,0.9587741554143218,0.011359291288371097,0.0027856630235005226
0.02163467361365436,0.9566839219788122,0.01842075068852061,0.003260653719012819
0.9720722020520859,0.02650329652341259,0.0007122507122507121,0.0007122507122507121
0.002164502164502165,0.002164502164502165,0.9772783522841963,0.01839264338679933

0.01829755567278316,0.006552309201356135,0.9743472743058078,0.000802860820052907
0.0063453964484801685,0.005902549312899052,0.0019658149988867613,0.985786239239734
0.9562997178597936,0.013485311704298779,0.010945089319407027,0.019269881116500565
0.022491942127896913,0.9505625660455653,0.010173843396684097,0.016771648429853576

Transition Gammas
11.25174205041576,398.35763788613554,4.719631229255049,1.1574051466884612
7.894758473098379,349.105728794189,6.721958471665912,1.189852642832084
1364.789371681129,37.21062831887129,1.0,1.0
1.0,1.0,451.50259875529866,8.497401244701289

24.19207164346475,8.663120717546098,1288.2310340873717,1.061500608375876
3.480032979692302,3.237160426448812,1.078120348136526,540.6389736771766
334.25156726241113,4.7134663829785435,3.825592740972917,6.735323501470477
2.2107615825134075,93.43200292972632,1.0,1.6485066435482842

Iteration: ,7500
Error:,0.021353726952813436
Absolute Error:,0.02228924743042215
Transition Probabilities
0.01939885864497377,0.9642077398603136,0.01445778436550802,0.0019356171292046977
0.01801004792533532,0.9639779184118389,0.014052177150909994,0.0039598565119158095
0.9720386029960906,0.027004001120711614,0.0004786979415988506,0.0004786979415988506
0.0014450867052023119,0.0014450867052023119,0.9746786026752279,0.022431223914367526

0.0190072325376668,0.0053761895826124504,0.9750724176951372,0.0005441601845835199
0.008542085442842231,0.006096408495824986,0.0012708036164615494,0.9840907024448712
0.9672186914555272,0.010239343782136357,0.007474987136721076,0.015066977625615385
0.017651883938013705,0.9561365281270975,0.011331802854327222,0.01487978508056167

Transition Gammas
12.101565119033344,601.5004782365805,9.019181085763,1.2074935522382482
9.877225455367583,528.6730648148675,7.706615908725779,2.17169858188313
2030.5886416588355,56.411358341166626,1.0,1.0
1.0,1.0,674.4775930512578,15.522406948742331

37.15538824716675,10.509389561919857,1906.0741313481935,1.0637257626423762
7.270198095773198,5.188674092992326,1.0815852983819294,837.5629579984936
495.0088524953215,5.240351391755001,3.825592740972917,7.711066143484974
3.070796869377955,166.33358045979682,1.9713286611033454,2.5885507520251236

Iteration: ,10000
Error:,0.020107073953205778
Absolute Error:,0.021250595743397105
Transition Probabilities
0.0207618445124128,0.963382565059474,0.014389843827060276,0.0014657466010529288
0.015028592711058601,0.9686073353944903,0.013264276946781764,0.0030997949476694537
0.9755666297532088,0.023721119534540487,0.0003561253561253554,0.0003561253561253554
0.0010881392818280738,0.0010881392818280738,0.9765538686757987,0.02126985276054504

0.018977594022358935,0.004728789208988048,0.9758858404247057,0.0004077763439473231
0.00817996423576615,0.005417593131646578,0.0009593359409828358,0.9854431066916045
0.9701224135971158,0.00869100637236465,0.007200877453005778,0.013985702577513965
0.018878824350571605,0.9522789580135327,0.013062322972736495,0.015779894663159193

Transition Gammas
17.500296880797645,812.0415740636837,12.129295106285458,1.2354875625386008
10.875061880064491,700.9082561768007,9.598359298433854,2.2430883928746805
2739.391096347016,66.60890365298982,1.0,1.0
1.0,1.0,897.4530053130593,19.546994686940895

49.58409753157007,12.355240873445256,2549.7657202639484,1.065425995810077
9.234868004543088,6.116256261160708,1.0830537312441986,1112.5277267708589
645.7125275899083,5.784725322643822,4.792896974521944,9.308869927004526
4.268074357534642,215.28869205217785,2.953095208393329,3.5674765825335046

Iteration: ,12500
Error:,0.02055878957559001
Absolute Error:,0.022151779793211757
Transition Probabilities
0.019806375006581025,0.9619621641458258,0.0170334012992188,0.0011980595483742694
0.0165008929153192,0.9681257089141001,0.012816123416602343,0.0025572747539782006
0.9759315937817011,0.023500547047373165,0.0002839295854628046,0.0002839295854628046
0.0008726003490401391,0.0008726003490401391,0.9759330971519078,0.022321702150011936

0.018582615901854466,0.004265610994567393,0.9768254806114842,0.00032629249209380613
0.010895857006128521,0.0054435920377509245,0.0007694606660630807,0.9828910902900574
0.9633914013132078,0.00800593594489502,0.012521624544465048,0.016081038197432278
