0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3558550811437973
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.03985414765928815
Absolute Error:,1
Transition Probabilities
0.463481855764814,0.5365181442351861
0.19934640522875818,0.8006535947712419

0.2184065934065934,0.7815934065934066
0.8049117952265652,0.1950882047734348

Transition Gammas
1009.0,1168.0
549.0,2205.0

477.0,1707.0
2327.0,564.0

Iteration: ,20000
Error:,0.041389010073850305
Absolute Error:,1
Transition Probabilities
0.46405080517124064,0.5359491948287594
0.2073018699910953,0.7926981300089048

0.22025198320111994,0.7797480167988801
0.7972261235955056,0.20277387640449437

Transition Gammas
2046.0,2363.0
1164.0,4451.0

944.0,3342.0
4541.0,1155.0

Iteration: ,30000
Error:,0.040188528392523175
Absolute Error:,1
Transition Probabilities
0.4701946472019465,0.5298053527980535
0.20731852203873113,0.7926814779612689

0.2177668106107341,0.7822331893892659
0.7985695861179505,0.2014304138820495

Transition Gammas
3092.0,3484.0
1745.0,6672.0

1412.0,5072.0
6811.0,1718.0

Iteration: ,40000
Error:,0.043138638836330796
Absolute Error:,1
Transition Probabilities
0.4701654306902453,0.5298345693097547
0.20969762032563966,0.7903023796743603

0.2188761970693435,0.7811238029306565
0.7958932958932959,0.20410670410670412

Transition Gammas
4121.0,4644.0
2344.0,8834.0

1897.0,6770.0
9070.0,2326.0

Iteration: ,50000
Error:,0.04085374707960154
Absolute Error:,1
Transition Probabilities
0.467204843592331,0.5327951564076691
0.20845150311968236,0.7915484968803176

0.21688757067383446,0.7831124293261655
0.7963692654095131,0.20363073459048692

Transition Gammas
5093.0,5808.0
2940.0,11164.0

2340.0,8449.0
11318.0,2894.0

Iteration: ,60000
Error:,0.04187566690866953
Absolute Error:,1
Transition Probabilities
0.46581000458926114,0.5341899954107389
0.21003783400331047,0.7899621659966896

0.21637924367798314,0.7836207563220169
0.793971319871232,0.20602868012876793

Transition Gammas
6090.0,6984.0
3553.0,13363.0

2798.0,10133.0
13565.0,3520.0

Iteration: ,70000
Error:,0.044971912232831
Absolute Error:,1
Transition Probabilities
0.4671953857245854,0.5328046142754146
0.21060598415661738,0.7893940158433826

0.2166899024098785,0.7833100975901215
0.7930236069864599,0.20697639301354004

Transition Gammas
7128.0,8129.0
4174.0,15645.0

3264.0,11799.0
15755.0,4112.0

Iteration: ,80000
Error:,0.044249898335727796
Absolute Error:,1
Transition Probabilities
0.46785139176443524,0.5321486082355648
0.21023128531073446,0.7897687146892656

0.2181112848126918,0.7818887151873082
0.7930016306024414,0.2069983693975585

Transition Gammas
8135.0,9253.0
4763.0,17893.0

3767.0,13504.0
17994.0,4697.0

Iteration: ,90000
Error:,0.04366708371833026
Absolute Error:,1
Transition Probabilities
0.4686637358143339,0.531336264185666
0.2104086595027061,0.789591340497294

0.21899613899613898,0.781003861003861
0.7915442184867364,0.20845578151326358

Transition Gammas
9168.0,10394.0
5365.0,20133.0

4254.0,15171.0
20201.0,5320.0

Iteration: ,99999
Error:,0.04351937408349692
Absolute Error:,1
Transition Probabilities
0.4671816457745502,0.5328183542254499
0.2086396735497942,0.7913603264502058

0.2181716989007931,0.7818283010992069
0.7903725614479893,0.20962743855201071

Transition Gammas
10100.0,11519.0
5931.0,22496.0

4704.0,16857.0
22445.0,5953.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4319814883982958
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.041108559850139816
Absolute Error:,1
Transition Probabilities
0.7841409691629956,0.11690090866458877,0.0989581221724157
0.9989235737351991,0.0005382131324004305,0.0005382131324004305
0.0006365372374283895,0.7070517706395868,0.2923116921229847

0.2117776152158011,0.3392400152082873,0.4489823695759117
0.8115198608816104,0.09980299166583702,0.08867714745255266
0.7545437141899636,0.08271910293293276,0.1627371828771037

Transition Gammas
2136.0,318.4380752023398,269.56192479766037
1856.0,1.0,1.0
1.0,1110.778331674791,459.22166832520895

579.0,927.4822015794572,1227.5177984205422
482.4823304477771,59.33703206262996,52.72225465176943
402.51766955222286,44.12719888039777,86.81351440520288

Iteration: ,20000
Error:,0.04075446962542635
Absolute Error:,1
Transition Probabilities
0.7841321713870734,0.11506705633041289,0.10080077228251376
0.9994620763851533,0.00026896180742334586,0.00026896180742334586
0.00032383419689119183,0.7100297356432695,0.2896464301598393

0.21292217327459625,0.3519718641106998,0.435105962614704
0.8042350051890432,0.10366221389490689,0.09210278091604998
0.7546653104581506,0.08327403286775327,0.16206065667409605

Transition Gammas
4319.0,633.7893462679142,555.2106537320858
3716.0,1.0,1.0
1.0,2192.5718236664156,894.4281763335836

1160.0,1917.5427156750918,2370.4572843249066
969.2260543714495,124.92880552638083,110.99792270658222
790.7739456285495,87.25846362178387,169.81480814525304

Iteration: ,30000
Error:,0.038982184703189184
Absolute Error:,1
Transition Probabilities
0.7868100012078754,0.11442781209294038,0.09876218669918427
0.999645452933877,0.0001772735330615139,0.0001772735330615139
0.0002188183807439824,0.7158497881243366,0.2839313934949194

0.212861658157063,0.35984801703483765,0.4272903248080995
0.8103476896276418,0.10299942176488584,0.08665288860747243
0.7618834420775507,0.08324415312771273,0.15487240479473657

Transition Gammas
6514.0,947.3478563174534,817.6521436825466
5639.0,1.0,1.0
1.0,3271.43353172822,1297.5664682717822

1751.0,2960.1097881285737,3514.8902118714254
1447.1033759723593,183.93439367693722,154.74306800239043
1152.8966240276404,125.96664766631213,234.35589065436008

Iteration: ,40000
Error:,0.036471280186677016
Absolute Error:,1
Transition Probabilities
0.7889566087510234,0.11075393844408024,0.1002894528048964
0.9997340425531915,0.00013297872340425532,0.00013297872340425532
0.00016409583196586792,0.7214652792249542,0.27837062494308

0.2100901557235224,0.36262060451059935,0.4272892397658783
0.8064982601376768,0.10575518435756287,0.08774655550476029
0.7592577208585546,0.08519578077817379,0.15554649836327164

Transition Gammas
8673.0,1217.518045315774,1102.4819546842261
7518.0,1.0,1.0
1.0,4396.609411596874,1696.3905884031312

2307.0,3981.9368581308922,4692.06314186911
1942.233063457613,254.68277595075043,211.31386108231783
1532.7669365423865,171.9907118784841,314.0126510884475

Iteration: ,50000
Error:,0.03662448581148294
Absolute Error:,1
Transition Probabilities
0.7901763041427846,0.1101469995432282,0.09967669631398723
0.9997877758913413,0.00010611205432937182,0.00010611205432937182
0.00013149243918474682,0.7199397954323785,0.2799287121284367

0.21110544341616258,0.3657257332967288,0.42316882328710864
0.8042835380862874,0.10804220968985345,0.08767425222385926
0.7589600605795194,0.08716049687222403,0.1538794425482567

Transition Gammas
10891.0,1518.1560947043142,1373.843905295686
9422.0,1.0,1.0
1.0,5475.142144263241,2128.857855736762

2897.0,5018.854238031011,5807.145761968994
2411.58067317608,323.9560334596015,262.88432149352326
1883.4193268239203,216.2956562159214,381.863988830954

Iteration: ,60000
Error:,0.03398175245905147
Absolute Error:,1
Transition Probabilities
0.791528189014442,0.10867191697804805,0.09979989400751002
0.9998223643307577,8.881783462119193e-05,8.881783462119193e-05
0.00010932546190007652,0.7165998470557053,0.2832908274823945

0.20989978742787727,0.36820954165125996,0.4218906709208628
0.8084729867609539,0.1062650444768664,0.08526196876217977
0.7643548924582293,0.08618576208737261,0.14945934545439807

Transition Gammas
13099.0,1798.411554069717,1651.5884459302833
11257.0,1.0,1.0
1.0,6554.738801018537,2591.2611989814623

3456.0,6062.570103287997,6946.429896712008
2933.4888731365318,385.57543749871326,309.36721543118415
2267.5111268634687,255.67596471033886,443.38138235976425

Iteration: ,70000
Error:,0.035505806481589845
Absolute Error:,1
Transition Probabilities
0.7921409636675503,0.10758556671778263,0.1002734696146671
0.9998469661029918,7.651694850409365e-05,7.651694850409365e-05
9.3248787765759e-05,0.7165500959937982,0.2833566552184361

0.2115444617784711,0.3660736164342731,0.42238192178725587
0.8050196586547467,0.10839931719790408,0.08658102414734938
0.7623275111384676,0.08743456224645582,0.15023792661507657

Transition Gammas
15240.0,2069.83871808342,1929.1612819165803
13067.0,1.0,1.0
1.0,7684.283229437496,3038.71677056251

4068.0,7039.595644031073,8122.404355968932
3444.586853597744,463.8282543097627,370.4702790082976
2648.4131464022566,303.75769038903206,521.9437762929088

Iteration: ,80000
Error:,0.03320709589988026
Absolute Error:,1
Transition Probabilities
0.7931568636384345,0.10707666204592563,0.0997664743156399
0.9998661670235546,6.691648822269808e-05,6.691648822269808e-05
8.194706219782017e-05,0.7165757268614227,0.28334232607637955

0.2112401342647193,0.36769690024559215,0.4210629654896885
0.8055634980638949,0.1094701193870769,0.08496638254902814
0.7648493150217097,0.0882363738671388,0.1469143111111515

Transition Gammas
17409.0,2350.2256552460217,2189.77434475398
14942.0,1.0,1.0
1.0,8744.373594889945,3457.626405110061

4657.0,8106.245862814321,9282.75413718567
3947.1133583567607,536.3835024950056,416.31968724570856
3038.8866416432397,350.57930050480047,583.7175097544866

Iteration: ,90000
Error:,0.03421299150562709
Absolute Error:,1
Transition Probabilities
0.7930154357249929,0.10694663820436569,0.10003792607064148
0.9998808388941849,5.958055290753098e-05,5.958055290753098e-05
7.292882147024506e-05,0.7163635179480753,0.28356355323045446

0.2117059013221542,0.36839901699428335,0.4198950816835625
0.8035791614675625,0.1110224545236476,0.08539838400878999
0.7642409559833104,0.08895516900509692,0.14680387501159273

Transition Gammas
19574.0,2639.7638707983583,2469.2361292016435
16782.0,1.0,1.0
1.0,9822.776558104006,3888.22344189599

5252.0,9139.24281359418,10416.757186405815
4457.099551509479,615.792638725371,473.6672095504268
3424.9004484905213,398.6473059784038,657.8928457457995

Iteration: ,99999
Error:,0.03358423182557319
Absolute Error:,1
Transition Probabilities
0.7913884327677431,0.10814393321330466,0.10046763401895228
0.9998927211285737,5.36394357131363e-05,5.36394357131363e-05
6.56555708751887e-05,0.7162094839327384,0.2837248604963865

0.21172413793103453,0.36866127519254516,0.4196145868764204
0.8034819070896257,0.11083260451725965,0.0856854883931146
0.7644469734746754,0.08899995801724722,0.14655306850807734

Transition Gammas
21688.0,2963.6844897106143,2753.3155102893875
18641.0,1.0,1.0
1.0,10908.586649779549,4321.413350220467

5833.0,10156.618131554616,11560.381868445378
4974.260313242316,686.1513883497927,530.4686024337714
3817.7396867576786,444.4764432748037,731.9035659416329


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3552460525250131
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03546635079992734
Absolute Error:,0.15207507287321606
Transition Probabilities
0.00047573739295908617,0.00047573739295908617,0.28952320533595627,0.7095253198781256
0.6879109741050828,0.3108827532773055,0.0006031363088057899,0.0006031363088057899
0.10246102854152409,0.08226837503318811,0.6800177024021244,0.13525289402316326
0.11292182265393289,0.10125355736815281,0.6826904772177121,0.10313414276020222

0.11312607448183097,0.09543288767962019,0.27845090265736344,0.5129901351811853
0.09823936154363927,0.13136022357934232,0.3692554699588289,0.4011449449181895
0.0019661939363594906,0.7802274244130492,0.13262324204885603,0.08518313960173536
0.7921912105836184,0.0030477211484424256,0.1225218364651159,0.08223923180282319

Transition Gammas
1.0,1.0,608.5777776161806,1491.4222223838212
1140.5563950662279,515.4436049337728,1.0,1.0
105.90971270728487,85.03740484245695,702.9060758265706,139.8053030769331
93.87659782836052,84.17628462189771,567.5489277872241,85.73969330927213

70.79171065216543,59.71971892652675,174.24820778095926,321.0174964834856
47.275027131450386,63.21354328985744,177.69417559768704,193.04012013786806
3.181332224851196,1262.4200502793412,214.58645858478735,137.82763847332455
1329.2845885861102,5.1140289096969855,205.58974500406322,137.99615793782473

Iteration: ,20000
Error:,0.04046898205262394
Absolute Error:,0.15322713057468465
Transition Probabilities
0.00023337222870478447,0.00023337222870478447,0.2567494119988895,0.742783843543701
0.705698466313264,0.29368405915756035,0.0003087372645878358,0.0003087372645878358
0.10146522315015453,0.0831052046993995,0.6770976810127999,0.138331891137646
0.1131894876866951,0.10512733577043477,0.6801288454394021,0.10155433110346805

0.11835692280703687,0.09766948515456769,0.26792508227915335,0.5160485097592421
0.10349797402296836,0.13286828279841065,0.37122891456336166,0.39240482861525927
0.0010904761418845989,0.7837243289113778,0.14002294976815036,0.07516224517858727
0.7884035011653512,0.001577801215840714,0.14002912436795614,0.06998957325085203

Transition Gammas
1.0,1.0,1100.17123041524,3182.828769584754
2285.757332388662,951.2426676113378,1.0,1.0
207.03042311969662,169.5685000061962,1381.5553254734239,282.25345654434744
182.18892723924057,169.2121496348667,1094.7301491287976,163.46106885343133

148.15249456765233,122.25713144281902,335.37344800366924,645.9603057051231
96.59016944257891,124.00020454694985,346.4518421558892,366.21440413531855
3.4583942811837978,2485.5451972084993,444.0762618389356,238.3735589458401
2757.4779752517425,5.518433258572897,489.7583861153402,244.79179309988425

Iteration: ,30000
Error:,0.040471601376104595
Absolute Error:,0.1549191058368059
Transition Probabilities
0.0001554968123153478,0.0001554968123153478,0.251323053864934,0.7483659525104353
0.7034861410355101,0.2961058622284638,0.0002039983680130561,0.0002039983680130561
0.10799136318069781,0.08380402702760241,0.6718926057148225,0.13631200407687727
0.11210663681626507,0.10569803643305445,0.6842778541912958,0.09791747255938457

0.12259492410454526,0.09841293033274316,0.260242372676953,0.5187497728857586
0.10351975473169077,0.1316766376561748,0.3746706471214499,0.39013296049068447
0.0007645969663452683,0.7907105683056657,0.14137172521951497,0.06715310950847406
0.7900619576756197,0.0010936468562168283,0.14765289568736087,0.06119149978080259

Transition Gammas
1.0,1.0,1616.2585594053876,4812.741440594601
3448.4890633560667,1451.5109366439278,1.0,1.0
329.9269482690404,256.0316498978598,2052.7148694021384,416.4500029717146
266.12731393474354,250.9140878983563,1624.3911376934539,232.4439899326929

234.0592987348221,187.8908252390423,496.85700851619106,990.4015924586495
144.38845069521236,183.66142533092346,522.5873496228211,544.1540494023385
3.6077993596778577,3731.018049495495,667.0714666335747,316.8662133765855
