0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3559412698647503
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.0408119927655226
Absolute Error:,1
Transition Probabilities
0.48124428179322964,0.5187557182067704
0.2133142448103078,0.7866857551896922

0.20735632183908045,0.7926436781609195
0.7937565766397755,0.20624342336022447

Transition Gammas
1052.0,1134.0
596.0,2198.0

451.0,1724.0
2263.0,588.0

Iteration: ,20000
Error:,0.04172800766491055
Absolute Error:,1
Transition Probabilities
0.48047229791099,0.51952770208901
0.20896051000531254,0.7910394899946874

0.21173171301706006,0.7882682869829399
0.7894644115574349,0.21053558844256517

Transition Gammas
2116.0,2288.0
1180.0,4467.0

906.0,3373.0
4481.0,1195.0

Iteration: ,30000
Error:,0.04435578004284148
Absolute Error:,1
Transition Probabilities
0.47863767675231866,0.5213623232476813
0.20784453134257613,0.7921554686574238

0.21882754342431762,0.7811724565756824
0.7858815265745727,0.2141184734254273

Transition Gammas
3148.0,3429.0
1754.0,6685.0

1411.0,5037.0
6713.0,1829.0

Iteration: ,40000
Error:,0.042609823891225244
Absolute Error:,1
Transition Probabilities
0.4774171190943745,0.5225828809056255
0.20812048617227408,0.7918795138277259

0.21343370005790388,0.7865662999420961
0.7881161971830986,0.21188380281690142

Transition Gammas
4133.0,4524.0
2363.0,8991.0

1843.0,6792.0
8953.0,2407.0

Iteration: ,50000
Error:,0.04033404451168935
Absolute Error:,1
Transition Probabilities
0.4770334482437343,0.5229665517562657
0.20500595947556616,0.7949940405244339

0.21188247288905365,0.7881175271109463
0.787005133253639,0.212994866746361

Transition Gammas
5120.0,5613.0
2924.0,11339.0

2286.0,8503.0
11192.0,3029.0

Iteration: ,60000
Error:,0.0450912776278002
Absolute Error:,1
Transition Probabilities
0.47769171185127807,0.5223082881487219
0.20808637990728243,0.7919136200927176

0.21491733948481354,0.7850826605151865
0.7863343108504399,0.2136656891495601

Transition Gammas
6167.0,6743.0
3546.0,13495.0

2795.0,10210.0
13407.0,3643.0

Iteration: ,70000
Error:,0.04310422447286615
Absolute Error:,1
Transition Probabilities
0.47592124517759743,0.5240787548224025
0.2061623246492986,0.7938376753507014

0.21332186797195396,0.786678132028046
0.7870212124258571,0.21297878757414296

Transition Gammas
7155.0,7879.0
4115.0,15845.0

3225.0,11893.0
15657.0,4237.0

Iteration: ,80000
Error:,0.04339103779198529
Absolute Error:,1
Transition Probabilities
0.47550700215003777,0.5244929978499623
0.20780812324929973,0.7921918767507002

0.2136113524471474,0.7863886475528525
0.7871627578910245,0.21283724210897548

Transition Gammas
8183.0,9026.0
4748.0,18100.0

3688.0,13577.0
17856.0,4828.0

Iteration: ,90000
Error:,0.043589774477188106
Absolute Error:,1
Transition Probabilities
0.47799001184163104,0.522009988158369
0.20859444941808417,0.7914055505819159

0.21481901034962153,0.7851809896503784
0.7863845157237643,0.21361548427623572

Transition Gammas
9284.0,10139.0
5359.0,20332.0

4172.0,15249.0
20030.0,5441.0

Iteration: ,99999
Error:,0.043408389220859454
Absolute Error:,1
Transition Probabilities
0.4786912673699865,0.5213087326300134
0.208177004803815,0.791822995196185

0.215344135161335,0.784655864838665
0.7870416166183848,0.2129583833816152

Transition Gammas
10300.0,11217.0
5937.0,22582.0

4665.0,16998.0
22278.0,6028.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4310442076047023
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.036660413810077966
Absolute Error:,1
Transition Probabilities
0.7962764052989617,0.10374534331232904,0.09997825138870925
0.998914223669924,0.0005428881650380022,0.0005428881650380022
0.0006839945280437756,0.7119918150030398,0.2873241904689164

0.22931526390870186,0.3960756893572799,0.37460904673401824
0.8109924965658605,0.11168932708540132,0.07731817634873825
0.7795023393245053,0.11938276887745228,0.10111489179804241

Transition Gammas
2224.0,289.760743871335,279.2392561286649
1840.0,1.0,1.0
1.0,1040.9320335344441,420.06796646555574

643.0,1110.5962329578128,1050.4037670421872
531.4148980216979,73.18609310755878,50.663885268452226
357.58510197830174,54.76506923698178,46.38495238700724

Iteration: ,20000
Error:,0.0397840728702842
Absolute Error:,1
Transition Probabilities
0.795080484716947,0.10495799163260638,0.09996152365044661
0.999458141425088,0.000270929287455974,0.000270929287455974
0.0003331112591605599,0.7108408148355606,0.2888260739052788

0.22190149738408804,0.38847228381217414,0.3896262188037378
0.792384897821414,0.12394651775605937,0.08366858442252677
0.7635866965355742,0.1279861519359952,0.10842715152843062

Transition Gammas
4396.0,580.3127357366807,552.6872642633193
3689.0,1.0,1.0
1.0,2133.9441261363513,867.0558738636464

1230.0,2153.301869170881,2159.698130829119
1043.6452479719223,163.24919191977443,110.19937504763972
712.354752028076,119.39907274320352,101.15236028938253

Iteration: ,30000
Error:,0.03893955095983236
Absolute Error:,1
Transition Probabilities
0.7920935277811257,0.10626681510268664,0.10163965711618765
0.999639379733141,0.00018031013342949875,0.00018031013342949875
0.00022321428571428595,0.7130379306437417,0.2867388550705441

0.21856540084388185,0.3897413245983895,0.3916932745577287
0.795312601840115,0.12195018948766208,0.08273720867222298
0.7673544421983441,0.12489134708232172,0.10775421071933411

Transition Gammas
6572.0,881.695764906991,843.304235093009
5544.0,1.0,1.0
1.0,3194.409929283959,1284.5900707160363

1813.0,3232.9042875436407,3249.0957124563593
1573.0065775937296,241.1988063046664,163.64153309281468
1088.9934224062692,177.2399402529975,152.91972034952164

Iteration: ,40000
Error:,0.03711168120207568
Absolute Error:,1
Transition Probabilities
0.7942821067821068,0.10518998317027824,0.10052791004761497
0.9997288503253796,0.00013557483731019523,0.00013557483731019523
0.0001664447403462052,0.7104980575891225,0.2893354976705312

0.21695284818751712,0.3888671046500355,0.39418004716244737
0.7889874254747276,0.12040633543863596,0.09060623908663634
0.7607665420111406,0.12382727050860012,0.11540618748025921

Transition Gammas
8807.0,1166.346533392045,1114.6534666079547
7374.0,1.0,1.0
1.0,4268.672329995445,1738.3276700045499

2388.0,4280.260220882939,4338.739779117057
2073.4165619434402,316.4213801141016,238.10832805681574
1451.5834380565577,236.26908535549265,220.20120647359013

Iteration: ,50000
Error:,0.03405176526138363
Absolute Error:,1
Transition Probabilities
0.795144157814871,0.1058820998699993,0.09897374231512966
0.999783221331021,0.00010838933448948623,0.00010838933448948623
0.00013292569453675406,0.7092858735328216,0.29058120077264166

0.21242091484255696,0.38888269990406393,0.3986963852533791
0.7937247547678632,0.1158431750333468,0.09043207019878989
0.7665962451828162,0.11931960826178604,0.11408414655539763

Transition Gammas
11004.0,1465.3023801009203,1369.6976198990794
9224.0,1.0,1.0
1.0,5335.957626587413,2186.0423734125816

2921.0,5347.526006380782,5482.4739936192145
2598.0981255683755,379.1893022185649,296.0111684351572
1841.9018744316147,286.6893902688217,274.11013907745684

Iteration: ,60000
Error:,0.03548279464617038
Absolute Error:,1
Transition Probabilities
0.7939510784431859,0.10592528856820231,0.10012363298861175
0.9998190045248869,9.049773755656108e-05,9.049773755656108e-05
0.00011101243339254001,0.7117316665600079,0.2881573210065997

0.21411280561607363,0.3869140052696548,0.3989731891142716
0.7951660867193437,0.11601330667335949,0.08882060660729676
0.7685671405077827,0.12032173753475633,0.11111112195746091

Transition Gammas
13178.0,1758.147939655022,1661.8520603449779
11048.0,1.0,1.0
1.0,6411.2788523725485,2595.7211476274488

3538.0,6393.367023075774,6592.632976924222
3134.2621694815525,457.28323218984536,350.09927084316286
2223.7378305184325,348.1335403084903,321.48395665850234

Iteration: ,70000
Error:,0.03492653533111038
Absolute Error:,1
Transition Probabilities
0.7938852450550018,0.1066348836206398,0.0994798713243584
0.99984502130957,7.748934521503293e-05,7.748934521503293e-05
9.501187648456059e-05,0.7128774590273116,0.2870275290962039

0.21292834890965737,0.385729014129741,0.4013426369606017
0.7957007906935671,0.11464728842181175,0.08965192088462122
0.7692278306554988,0.11919215133790123,0.11158001800659992

Transition Gammas
15372.0,2064.7712515464486,1926.2287484535516
12903.0,1.0,1.0
1.0,7503.035256262453,3020.964743737545

4101.0,7429.140812138809,7729.859187861187
3649.1745260585967,525.7855330593559,411.15392837453084
2596.8254739413883,402.3791165022982,376.68142206381594

Iteration: ,80000
Error:,0.034188346255078744
Absolute Error:,1
Transition Probabilities
0.7932655367231638,0.10665089090645483,0.1000835723703813
0.9998648374670541,6.75812664729337e-05,6.75812664729337e-05
8.296689620841289e-05,0.7129384091116481,0.2869786239921435

0.21129516701556378,0.38643564259440066,0.40226919039003556
0.7955510998068236,0.11351409433718498,0.09093480585599145
0.7689615177233586,0.11894141604553657,0.11209706623110481

Transition Gammas
17551.0,2359.650961305313,2214.3490386946864
14795.0,1.0,1.0
1.0,8593.046645022689,3458.953354977304

4643.0,8491.536810369364,8839.463189630644
4146.710885492147,591.6780590952432,473.98633400760525
2963.2891145078347,458.3555812719956,431.9800256251578

Iteration: ,90000
Error:,0.034207835755732455
Absolute Error:,1
Transition Probabilities
0.7925501894702894,0.10696103163494934,0.1004887788947612
0.9998803326751631,5.983366241847663e-05,5.983366241847663e-05
7.361059992638944e-05,0.7129783376595984,0.28694805174047516

0.21070707070707065,0.3870147374374937,0.4022781918554356
0.7958042625555306,0.11280940369722797,0.09138633374724132
0.7687037302086183,0.11865595196952045,0.11264031782186129

Transition Gammas
19660.0,2653.2753507365533,2492.7246492634463
16711.0,1.0,1.0
1.0,9685.810717105638,3898.1892828943523

5215.0,9578.614751577972,9956.385248422035
4645.567280448333,658.533384905262,533.4746016225207
3323.432719551641,513.0000774655159,486.99193600670344

Iteration: ,99999
Error:,0.033430904429275765
Absolute Error:,1
Transition Probabilities
0.7935932743875924,0.10616260296905089,0.10024412264335668
0.9998920203001835,5.398984990821726e-05,5.398984990821726e-05
6.642311524410504e-05,0.7136668485414217,0.2862667283433342

0.21071571371451414,0.387074464425361,0.4022098218601249
0.7963639763004295,0.11162029302325294,0.09201573067631745
0.7686618251874822,0.1172336429672776,0.11410453184524011

Transition Gammas
21900.0,2929.6631915339285,2766.336808466071
18520.0,1.0,1.0
1.0,10744.254404791089,4309.74559520889

5797.0,10648.805590806109,11065.194409193899
5176.295081188207,725.5219860912974,598.0940728942211
3712.7049188117862,566.248912893098,551.1350281213862


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3574840072548233
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0379303442424127
Absolute Error:,0.19394546538500662
Transition Probabilities
0.0004686035613870668,0.0004686035613870668,0.25926021739745264,0.7398025754797731
0.7036618584002555,0.29512528532321336,0.0006064281382656162,0.0006064281382656162
0.11697508071601552,0.10678116203271568,0.6208122841585012,0.15543147309276747
0.0998957015298834,0.09712593035002043,0.6066238066318016,0.1963545614882946

0.07484882372903563,0.12193372080789627,0.37926188032307706,0.42395557513999116
0.10469751398820978,0.11735784953543005,0.38398139373018425,0.3939632427461759
0.0016566388969044277,0.7891074779396843,0.19021370533460658,0.019022177828804727
0.7814031757953903,0.0014292610895930479,0.20023294267909508,0.01693462043592149

Transition Gammas
1.0,1.0,553.2613039261636,1578.738696073835
1160.33840450202,486.6615954979783,1.0,1.0
130.85758486281557,119.45386048819401,694.489763639264,173.87794952642858
66.26290079936663,64.42565384962374,402.38621387880806,130.24607295549956

47.823328844129286,77.90738901247666,242.3226540792962,270.8788979586411
49.63371280407497,55.635569339319105,182.03318772839827,186.76526023366483
2.6131622452554826,1244.7286325667615,300.04080807189985,30.00535422514355
1385.1246797681347,2.5335254198480626,354.9353255764551,30.01851212650144

Iteration: ,20000
Error:,0.037414046987038624
Absolute Error:,0.1872220860526051
Transition Probabilities
0.00023234200743494423,0.00023234200743494423,0.23666884920769896,0.7628664667774311
0.7100001067848818,0.2893671820477661,0.0003163555836760518,0.0003163555836760518
0.11967111977566851,0.10267918405526966,0.6333719932503387,0.14427770291872327
0.10384054045581986,0.09548248642124468,0.6381676896898603,0.16250928343307516

0.08106831593410357,0.1114754998723043,0.3614731358125661,0.445983048381026
0.11515027027056815,0.11286021925634238,0.3661274279590176,0.4058620825140718
0.0009195832241735576,0.7880493499502105,0.18725460128751686,0.02377646553809919
0.7905610225418958,0.0007535776931046815,0.19321007145903044,0.015475328305968995

Transition Gammas
1.0,1.0,1018.6227269899363,3283.3772730100636
2244.310337547012,914.6896624529891,1.0,1.0
271.49361759918,232.94461674256925,1436.9085377982733,327.3176985201745
138.869644137415,127.69212152083573,853.444325098948,217.32943858260353

104.55866988491313,143.77663896309758,466.21358596387125,575.2110894698156
109.4203946318715,107.24429652011789,347.9089328986787,385.66639166763474
2.8462395388725934,2439.1236806510137,579.5793529175593,73.59150812042998
2863.3007274952884,2.729352314832227,699.7796784735118,56.04946048849912

Iteration: ,30000
Error:,0.042251404822143096
Absolute Error:,0.185047254415164
Transition Probabilities
0.00015434480629726796,0.00015434480629726796,0.23676462398744738,0.762926686399958
0.7138770981862016,0.2857070149350294,0.00020794343938448714,0.00020794343938448714
0.11519758509097794,0.10327401117264819,0.6401185454248239,0.14140985831154995
0.10623999798331092,0.09594183814968438,0.6502936753727803,0.14752448849422442

0.0886545725000985,0.1137790169568353,0.3450435085199394,0.4525229020231268
0.12262074843248925,0.1132692111479786,0.35297826970119367,0.4111317707183385
0.0006389365478488825,0.7876093699185172,0.1879018531935617,0.023849840340072342
0.7925856381326626,0.0005286275089410621,0.19351555373964197,0.013370180618754364

Transition Gammas
1.0,1.0,1533.9979988146729,4943.002001185332
3433.034965177448,1373.9650348225584,1.0,1.0
393.93083348948545,353.15685886048954,2188.955887678819,483.56658956266335
215.9210914839046,194.99121616612035,1321.6502526066292,299.82727015188294

170.27291953353526,218.52776289541563,662.7020344801623,869.130531120435
168.52587974734638,155.67343782370287,485.1215980453804,565.0458363540242
2.9663471026718873,3656.5802666332957,872.3591093418386,110.72602597260305
