0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35509647956126456
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.043355362111544525
Absolute Error:,1
Transition Probabilities
0.46150234741784035,0.5384976525821596
0.19670406732117812,0.8032959326788219

0.21568627450980393,0.7843137254901961
0.7862595419847328,0.21374045801526717

Transition Gammas
983.0,1147.0
561.0,2291.0

462.0,1680.0
2266.0,616.0

Iteration: ,20000
Error:,0.03945092201839868
Absolute Error:,1
Transition Probabilities
0.4658746797111577,0.5341253202888423
0.20077152375942486,0.7992284762405751

0.21263697831662393,0.7873630216833761
0.7909456388743227,0.20905436112567732

Transition Gammas
2000.0,2293.0
1145.0,4558.0

912.0,3377.0
4525.0,1196.0

Iteration: ,30000
Error:,0.04089761530098094
Absolute Error:,1
Transition Probabilities
0.4674721189591078,0.5325278810408922
0.20477299185098952,0.7952270081490105

0.2114036454276367,0.7885963545723633
0.7892518440463646,0.2107481559536354

Transition Gammas
3018.0,3438.0
1759.0,6831.0

1357.0,5062.0
6741.0,1800.0

Iteration: ,40000
Error:,0.042562157547260844
Absolute Error:,1
Transition Probabilities
0.46866295264623953,0.5313370473537604
0.20601912784065982,0.7939808721593402

0.21304802884056287,0.7869519711594372
0.7897138845006143,0.21028611549938564

Transition Gammas
4038.0,4578.0
2348.0,9049.0

1832.0,6767.0
8998.0,2396.0

Iteration: ,50000
Error:,0.04051863516925369
Absolute Error:,1
Transition Probabilities
0.47186027169392847,0.5281397283060715
0.2062944448355981,0.7937055551644019

0.2127580435186907,0.7872419564813092
0.7908349732921001,0.2091650267078999

Transition Gammas
5106.0,5715.0
2930.0,11273.0

2288.0,8466.0
11252.0,2976.0

Iteration: ,60000
Error:,0.040896700786034225
Absolute Error:,1
Transition Probabilities
0.4743945704149314,0.5256054295850686
0.2060759196145258,0.7939240803854742

0.21155631188118812,0.7884436881188119
0.7898092898092898,0.2101907101907102

Transition Gammas
6151.0,6815.0
3507.0,13511.0

2735.0,10193.0
13501.0,3593.0

Iteration: ,70000
Error:,0.04234449698560204
Absolute Error:,1
Transition Probabilities
0.4737746069493989,0.5262253930506011
0.20696452036793692,0.7930354796320631

0.2138368939744692,0.7861631060255307
0.7893102239142413,0.21068977608575865

Transition Gammas
7172.0,7966.0
4095.0,15691.0

3233.0,11886.0
15757.0,4206.0

Iteration: ,80000
Error:,0.042917592985949465
Absolute Error:,1
Transition Probabilities
0.47198238396013215,0.5280176160398679
0.2090644563971431,0.7909355436028569

0.213017066820943,0.786982933179057
0.7889561934860855,0.2110438065139145

Transition Gammas
8145.0,9112.0
4742.0,17940.0

3682.0,13603.0
17974.0,4808.0

Iteration: ,90000
Error:,0.04373681840121341
Absolute Error:,1
Transition Probabilities
0.47257101687937425,0.5274289831206258
0.20975590612981712,0.7902440938701829

0.2125854711840008,0.7874145288159992
0.7886197886197887,0.21138021138021137

Transition Gammas
9183.0,10249.0
5345.0,20137.0

4135.0,15316.0
20221.0,5420.0

Iteration: ,99999
Error:,0.044506103917620166
Absolute Error:,1
Transition Probabilities
0.4733401335311573,0.5266598664688428
0.2105616389968209,0.7894383610031791

0.213167736275913,0.786832263724087
0.788288604749192,0.21171139525080793

Transition Gammas
10209.0,11359.0
5961.0,22349.0

4617.0,17042.0
22441.0,6027.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4305516914087667
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.033981211258347216
Absolute Error:,1
Transition Probabilities
0.7998522895125554,0.1040401649408934,0.09610754554655121
0.9989270386266095,0.000536480686695279,0.000536480686695279
0.0006765899864682003,0.7149438849431374,0.2843795250703944

0.21256210078069554,0.4047410253362958,0.3826968738830086
0.8099252410858643,0.11823657951833559,0.07183817939580014
0.7436656921569748,0.13175883757138993,0.1245754702716353

Transition Gammas
2166.0,281.7407666599393,260.2592333400607
1862.0,1.0,1.0
1.0,1056.687061945957,420.3129380540429

599.0,1140.5602093976815,1078.4397906023182
550.2474838849962,80.32763653088219,48.80546432461087
347.7525161150039,61.61299058040622,58.253908564100676

Iteration: ,20000
Error:,0.03312804659410927
Absolute Error:,1
Transition Probabilities
0.802724795640327,0.10016709261530667,0.09710811174436633
0.9994614970382337,0.00026925148088314486,0.00026925148088314486
0.00033624747814391413,0.7153439702636127,0.28431978225824334

0.21315883829329504,0.4003039679536458,0.38653719375305917
0.8133632760024273,0.11348399911024545,0.07315272488732721
0.7461014066696795,0.12502901468689884,0.1288695786434217

Transition Gammas
4419.0,551.4198448472632,534.5801551527367
3712.0,1.0,1.0
1.0,2127.432967563983,845.5670324360152

1189.0,2232.8955332454366,2156.1044667545643
1073.1893925498032,149.73607447317707,96.52111264605371
689.8106074501986,115.59600316938315,119.14680971138617

Iteration: ,30000
Error:,0.034934732388736546
Absolute Error:,1
Transition Probabilities
0.7967410983705492,0.10605484097891525,0.09720406065053555
0.9996409980254891,0.0001795009872554299,0.0001795009872554299
0.00022421524663677136,0.7170653351537534,0.28271044959960995

0.21631673665266946,0.3930494618974524,0.39063380144987825
0.8131866680030712,0.11395436389989386,0.07285896809703493
0.7496548094635762,0.12275105156000579,0.12759413897641794

Transition Gammas
6601.0,878.6643575103128,805.3356424896871
5569.0,1.0,1.0
1.0,3198.1113947857393,1260.88860521426

1803.0,3276.0672649152657,3255.932735084735
1602.0220182299597,224.49630229344803,143.5361347027437
1044.9779817700414,171.1082814383752,177.85928156543324

Iteration: ,40000
Error:,0.03449385937776112
Absolute Error:,1
Transition Probabilities
0.796883493386483,0.10543793134289749,0.09767857527061942
0.9997293640054127,0.00013531799729364006,0.00013531799729364006
0.00016832183134152506,0.7179847109302551,0.28184696723840336

0.2156227501799856,0.39149643290468084,0.39288081691533344
0.8137881525418751,0.11113469709503472,0.07507715036309025
0.7505597028442007,0.11963638046645442,0.12980391668934482

Transition Gammas
8796.0,1163.8238861629025,1078.176113837097
7388.0,1.0,1.0
1.0,4265.547167636644,1674.452832363354

2396.0,4350.308362436814,4365.691637563185
2148.905251592288,293.4645011428198,198.25022296761287
1421.0947484077108,226.5171329544139,245.7681429351536

Iteration: ,50000
Error:,0.03216069690162624
Absolute Error:,1
Transition Probabilities
0.7973160236306616,0.10408628163438725,0.09859769473495121
0.9997839472831371,0.00010802635843145727,0.00010802635843145727
0.0001335113484646196,0.7162727018195176,0.2835937868320177

0.21387491013659238,0.3915666911759502,0.3945583986874573
0.8162307880374574,0.10903986358367623,0.07472934837886634
0.7525442980091447,0.11807458954712878,0.1293811124437265

Transition Gammas
10932.0,1427.1270074890836,1351.872992510916
9255.0,1.0,1.0
1.0,5364.8825366281835,2124.117463371811

2975.0,5446.692674257468,5488.307325742531
2683.52549756822,358.49083184145644,245.68800237677794
1775.4745024317751,278.57286764463277,305.24829813713296

Iteration: ,60000
Error:,0.03326567987114856
Absolute Error:,1
Transition Probabilities
0.7946564420911691,0.10624868124459395,0.09909487666423689
0.9998201277093264,8.993614533681087e-05,8.993614533681087e-05
0.00011095084877399312,0.7137246297066112,0.2861644194446146

0.2146628269738421,0.38925121847333677,0.3960859545528211
0.8149342294476752,0.11096431186720117,0.07410145868512348
0.7507771934534573,0.12068455387809152,0.12853825266845129

Transition Gammas
13057.0,1745.7720815299233,1628.2279184700762
11117.0,1.0,1.0
1.0,6432.800087545687,2579.1999124543117

3578.0,6488.039309513577,6601.960690486422
3210.190484385557,437.11083077699124,291.9006086065336
2135.8095156144436,343.3231867031814,365.665373913294

Iteration: ,70000
Error:,0.03397391205825589
Absolute Error:,1
Transition Probabilities
0.7931933079689373,0.10832515176267059,0.09848154026839204
0.9998460235583956,7.698822080221726e-05,7.698822080221726e-05
9.555661729574777e-05,0.7138652112740351,0.28603923210866905

0.21422327351262405,0.38938283001449686,0.39639389647287904
0.8163967490670818,0.11075308908937789,0.07285016184354008
0.7534881797011782,0.11988913141689309,0.12662268888192874

Transition Gammas
15219.0,2078.4346868703606,1889.565313129638
12987.0,1.0,1.0
1.0,7470.599435982775,2993.400564017221

4166.0,7572.327895291921,7708.672104708078
3751.788492662326,508.9708718795874,334.78624113277016
2510.2115073376744,399.40517369065395,421.83771329698897

Iteration: ,80000
Error:,0.034445960879673776
Absolute Error:,1
Transition Probabilities
0.7929790924860769,0.10817087638357728,0.09885003113034584
0.9998650836481382,6.745817593092283e-05,6.745817593092283e-05
8.329862557267813e-05,0.7130261255044422,0.28689057586998495

0.21370640713706407,0.3881046420357422,0.3981889508271937
0.8153118576084655,0.11155626746457196,0.07313187492696259
0.7512659766996246,0.12158992126950537,0.12714410203087012

Transition Gammas
17371.0,2369.591218058644,2165.4087819413558
14822.0,1.0,1.0
1.0,8559.878636680822,3444.1213633191664

4743.0,8613.594425341262,8837.405574658736
4290.017092209638,586.9880214546686,384.80612111086435
2872.9829077903632,464.98281088341406,486.223046551053

Iteration: ,90000
Error:,0.03465695778632378
Absolute Error:,1
Transition Probabilities
0.7932346038682528,0.10802362263521113,0.09874177349653604
0.9998802681992337,5.986590038314176e-05,5.986590038314176e-05
7.43107676302296e-05,0.7144793383996941,0.28544635083267567

0.21377900685343273,0.38817898127574385,0.3980420118708234
0.8144305650402711,0.11244812326519504,0.0731213116945339
0.7506271438557743,0.12232373372169139,0.1270491224225342

Transition Gammas
19604.0,2669.695809806608,2440.3041901933916
16702.0,1.0,1.0
1.0,9614.748456844687,3841.2515431553174

5334.0,9685.453761811084,9931.546238188914
4797.734854134052,662.4214554677377,430.75085925774204
3226.265145865954,525.7587629875381,546.0689222869828

Iteration: ,99999
Error:,0.032990683690201125
Absolute Error:,1
Transition Probabilities
0.7936461672981638,0.10721282881078767,0.09914100389104852
0.9998920902125823,5.395489370885939e-05,5.395489370885939e-05
6.640547181087708e-05,0.7130574213623613,0.28687617316582786

0.2114570901594879,0.3875938516023245,0.40094905823818755
0.8162630718042824,0.1111190760890498,0.07261785210666775
0.752220558361308,0.1215391568893746,0.1262402847493175

Transition Gammas
21784.0,2942.7777251985,2721.2222748014997
18532.0,1.0,1.0
1.0,10737.931708295819,4320.06829170421

5847.0,10717.357590655874,11086.642409344124
5344.9984249816835,727.6223893953145,475.51128863117054
3591.001575018324,580.2118793016398,602.6544426718751


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3545254306357518
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03940182668971021
Absolute Error:,0.18018016420302752
Transition Probabilities
0.0004789272030651344,0.0004789272030651344,0.42803330317882926,0.5710088424150404
0.6980506542977267,0.30072983350715127,0.0006097560975609758,0.0006097560975609758
0.08532393291149139,0.10246700268455207,0.6984883404878499,0.11372072391610664
0.0916694034913662,0.13592940643070703,0.652466675563258,0.11993451451466859

0.11850413026744763,0.11640041819877911,0.44959554339185853,0.3154999081419146
0.07933049124123479,0.10759282168648265,0.5083440704541768,0.3047326166181057
0.0011884938802520686,0.7417744226525917,0.09767292052535487,0.1593641629418013
0.8426624136351385,0.0019764772842060583,0.062465167480778516,0.09289594159987688

Transition Gammas
1.0,1.0,893.733537037395,1192.2664629626036
1144.8030730482715,493.19692695172796,1.0,1.0
97.49466435058302,117.08304684107273,798.121745973657,129.9420154414017
70.2516290666643,104.17065974168001,500.0234006578509,91.91283792709004

66.73338642069784,65.54872028223072,253.18132846914088,177.6678773829419
44.01800554939011,59.69988774768134,282.0642071433519,169.08658700456522
2.1332847496758243,1331.4465390505397,175.31781633477678,286.05039041218583
1245.498840057285,2.9213361424995297,92.32676381716506,137.30502943587237

Iteration: ,20000
Error:,0.037817379292451665
Absolute Error:,0.17315612243441156
Transition Probabilities
0.00023546032493524876,0.00023546032493524876,0.3780120609829057,0.6215170183672237
0.6967633790450434,0.30262406352769783,0.00030627871362940275,0.00030627871362940275
0.08874561739737573,0.10282758949713762,0.6914213639817618,0.11700542912372476
0.09450194360897392,0.12680117219524692,0.6524119193126701,0.12628496488310903

0.1168628131095469,0.10978155266944416,0.4397588710923328,0.3335967631286761
0.08522924044085414,0.10320751218226058,0.5072532840686654,0.30430996330821997
0.0006633056056991059,0.7342908496408879,0.08829861293722728,0.1767472318161859
0.8467349054465927,0.001040761678505246,0.05227357348716077,0.0999507593877413

Transition Gammas
1.0,1.0,1605.4172229943981,2639.5827770055953
2274.9324325820667,988.0675674179333,1.0,1.0
191.34161620084956,221.70331044428147,1490.7517141683475,252.27170162736937
151.57465905530307,203.38041429956587,1046.4241311545188,202.5524530497644

132.20260175601615,124.19183229921745,497.48303465189736,377.3857470096581
88.01937169978835,106.58619424497817,523.859125406172,314.2720929322732
2.33134037751884,2580.834372424971,310.3458192585314,621.2188689607998
2605.631582924461,3.2027042730456925,160.85987852199148,307.5754332586789

Iteration: ,30000
Error:,0.040186901797081336
Absolute Error:,0.17003590910170302
Transition Probabilities
0.00015656802880851766,0.00015656802880851766,0.3575793829293637,0.6421074810130192
0.6991487327460708,0.30044352005719127,0.0002038735983690113,0.0002038735983690113
0.09174778202231122,0.10229177579919434,0.6895440220297512,0.11641642014874327
0.0977218990254918,0.12197205419946618,0.6563616424739218,0.1239444043011204

0.12406235247191622,0.10850171906627204,0.4265943059830919,0.3408416224787198
0.09348918587533488,0.10225882081032646,0.5008136956245277,0.30343829768981107
0.0004722475273735749,0.7361872154291169,0.0795463272116719,0.18379420983183753
0.8471043575744177,0.0007227516058965799,0.04647445429792996,0.10569843652175553

Transition Gammas
1.0,1.0,2283.8595187698406,4101.140481230144
3429.324534119476,1473.6754658805226,1.0,1.0
289.3215349992851,322.5714337685969,2174.4387766748855,367.11271525196514
241.13421325178274,300.9728179803356,1619.6088066740322,305.8397013991218

217.10698970180388,189.8761480383953,746.5327212530874,596.4669954020467
140.42236011337494,153.59450214642598,752.2307575816791,455.76952576319013
2.455886875719737,3828.4848848235497,413.6745449941009,955.8076254409344
