0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35606386797315576
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.042709177323293844
Absolute Error:,1
Transition Probabilities
0.4709976798143852,0.5290023201856149
0.19454042847270214,0.8054595715272979

0.2170074349442379,0.7829925650557621
0.8067736185383244,0.1932263814616756

Transition Gammas
1015.0,1140.0
563.0,2331.0

467.0,1685.0
2263.0,542.0

Iteration: ,20000
Error:,0.03340473520172306
Absolute Error:,1
Transition Probabilities
0.4673507462686567,0.5326492537313433
0.2005925409550366,0.7994074590449634

0.20925366193908393,0.7907463380609161
0.7983799964782532,0.20162000352174678

Transition Gammas
2004.0,2284.0
1151.0,4587.0

900.0,3401.0
4534.0,1145.0

Iteration: ,30000
Error:,0.03798926888696605
Absolute Error:,1
Transition Probabilities
0.4702576112412178,0.5297423887587822
0.20259469477586006,0.7974053052241399

0.20977722772277227,0.7902227722772277
0.7939793038570084,0.20602069614299154

Transition Gammas
3012.0,3393.0
1749.0,6884.0

1356.0,5108.0
6752.0,1752.0

Iteration: ,40000
Error:,0.03889770237828271
Absolute Error:,1
Transition Probabilities
0.47416201117318435,0.5258379888268156
0.20353596934331997,0.79646403065668

0.20891008491334187,0.7910899150866582
0.7925011027790031,0.2074988972209969

Transition Gammas
4074.0,4518.0
2337.0,9145.0

1796.0,6801.0
8983.0,2352.0

Iteration: ,50000
Error:,0.04023630414906999
Absolute Error:,1
Transition Probabilities
0.4743982901217359,0.5256017098782642
0.20686281361380948,0.7931371863861905

0.21010119766038438,0.7898988023396156
0.7910342393222732,0.2089657606777268

Transition Gammas
5105.0,5656.0
2960.0,11349.0

2263.0,8508.0
11205.0,2960.0

Iteration: ,60000
Error:,0.040439816388117916
Absolute Error:,1
Transition Probabilities
0.4746943197647423,0.5253056802352577
0.20755265914116142,0.7924473408588386

0.20875029090062835,0.7912497090993716
0.7891456459105074,0.21085435408949257

Transition Gammas
6134.0,6788.0
3567.0,13619.0

2691.0,10200.0
13421.0,3586.0

Iteration: ,70000
Error:,0.03913475855261903
Absolute Error:,1
Transition Probabilities
0.4746234989716712,0.5253765010283288
0.20730311924779862,0.7926968807522013

0.20987572273542898,0.790124277264571
0.7905989385898408,0.2094010614101592

Transition Gammas
7154.0,7919.0
4167.0,15934.0

3158.0,11889.0
15642.0,4143.0

Iteration: ,80000
Error:,0.03945345117990561
Absolute Error:,1
Transition Probabilities
0.4767401392111369,0.5232598607888631
0.2058067047386547,0.7941932952613453

0.2093266658913827,0.7906733341086173
0.7909761810066729,0.20902381899332714

Transition Gammas
8219.0,9021.0
4721.0,18218.0

3600.0,13598.0
17899.0,4730.0

Iteration: ,90000
Error:,0.039095224235997386
Absolute Error:,1
Transition Probabilities
0.47477300866694183,0.5252269913330582
0.20613967172499226,0.7938603282750077

0.20999740999740998,0.79000259000259
0.7889739062193447,0.2110260937806553

Transition Gammas
9203.0,10181.0
5325.0,20507.0

4054.0,15251.0
20107.0,5378.0

Iteration: ,99999
Error:,0.04083526888796581
Absolute Error:,1
Transition Probabilities
0.4755209058424985,0.5244790941575015
0.20639737686619228,0.7936026231338077

0.21129969774471052,0.7887003022552894
0.7900859173355019,0.2099140826644981

Transition Gammas
10247.0,11302.0
5917.0,22751.0

4544.0,16961.0
22346.0,5937.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4317269356680112
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.033335778223590386
Absolute Error:,1
Transition Probabilities
0.8005050505050505,0.10392115579621064,0.09557379369873885
0.9989053092501369,0.0005473453749315818,0.0005473453749315818
0.0006574621959237339,0.7331684917329678,0.2661740460711084

0.20939548434085944,0.3876287708325333,0.40297574482660725
0.792484495439608,0.11489129776852673,0.09262420679186535
0.7628710772557065,0.10987708800081797,0.12725183474347557

Transition Gammas
2219.0,288.0694438670959,264.9305561329041
1825.0,1.0,1.0
1.0,1115.149275925845,404.8507240741562

575.0,1064.4286047061364,1106.5713952938636
547.5602293949372,79.38313711326185,63.997885397548266
349.43977060506285,50.330161373896715,58.28881611529316

Iteration: ,20000
Error:,0.03969429185663605
Absolute Error:,1
Transition Probabilities
0.7954461990451707,0.10930745346721495,0.09524634748761426
0.9994620763851533,0.00026896180742334586,0.00026896180742334586
0.0003302509907529721,0.725674290006436,0.27399545900281097

0.21455593586741115,0.3848326077956438,0.40061145633694495
0.7853057807657763,0.11865580462064675,0.09603841461357694
0.7561437280140566,0.11149719434936442,0.13235907763657892

Transition Gammas
4332.0,595.2883915824527,518.7116084175474
3716.0,1.0,1.0
1.0,2197.3417501394892,829.658249860512

1191.0,2136.20580587362,2223.794194126383
1051.3483600713125,158.85351751672167,128.5739035428646
705.6516399286901,104.05188210278227,123.52069683763145

Iteration: ,30000
Error:,0.04000378587308298
Absolute Error:,1
Transition Probabilities
0.7949526813880127,0.11064905248714499,0.09439826612484241
0.9996389891696751,0.00018050541516245486,0.00018050541516245486
0.0002228163992869873,0.723429231553962,0.27634795204675106

0.21987518002880452,0.3819396573541212,0.39818516261707426
0.7889720613628907,0.11580158106394231,0.09522635757316698
0.7595529505162633,0.107882781682846,0.13256426780089073

Transition Gammas
6552.0,911.969490599049,778.0305094009511
5538.0,1.0,1.0
1.0,3246.7503912141847,1240.24960878582

1832.0,3182.3212250745396,3317.678774925464
1572.7831507106735,230.84565910788683,189.82980263700276
1078.2168492893297,153.1440736022211,188.18046465288919

Iteration: ,40000
Error:,0.03658091631737108
Absolute Error:,1
Transition Probabilities
0.7934920923468461,0.10782863048783078,0.09867927716532314
0.9997275204359674,0.00013623978201634878,0.00013623978201634878
0.00016597510373443988,0.7230914158590336,0.276742609037232

0.21604994119243637,0.3817951516465419,0.40215490716102187
0.7939160630883008,0.11240018206578377,0.09368375484591548
0.7678670347690854,0.10364216639097731,0.12849079883993725

Transition Gammas
8730.0,1186.3305926271141,1085.669407372885
7338.0,1.0,1.0
1.0,4356.625780550676,1667.3742194493225

2388.0,4219.981811149229,4445.018188850776
2122.8057865359337,300.54028125943125,250.49551978797066
1475.1942134640722,199.11301984311436,246.85117910948355

Iteration: ,50000
Error:,0.034987932961649836
Absolute Error:,1
Transition Probabilities
0.7930033386558282,0.10707716818435228,0.09991949315981952
0.9997812055573788,0.0001093972213105787,0.0001093972213105787
0.0001319957761351635,0.719318517323734,0.2805494869001308

0.21601800755155381,0.37957737997903257,0.40440461246941367
0.7951409610017013,0.11234313121159903,0.09251590778669962
0.7696691131872966,0.10382521875834412,0.12650566805435923

Transition Gammas
10926.0,1475.3092232440058,1376.6907767559933
9139.0,1.0,1.0
1.0,5449.557087244616,2125.442912755394

2975.0,5227.539677071238,5569.460322928767
2651.5867331354702,374.63490235027143,308.51630807970963
1857.4132668645343,250.55746093052892,305.29132863948996

Iteration: ,60000
Error:,0.03704937431773312
Absolute Error:,1
Transition Probabilities
0.7925467346443311,0.10722761436319886,0.10022565099246994
0.9998188241688559,9.058791557206268e-05,9.058791557206268e-05
0.00011012003083360857,0.7174548279730276,0.2824350519961388

0.21428139548944913,0.38115792126561837,0.40456068324493255
0.7919395412397587,0.1166986153544547,0.09136184340578665
0.7666255902655014,0.10767486306190946,0.12569954667258917

Transition Gammas
13058.0,1766.6821742480645,1651.3178257519346
11037.0,1.0,1.0
1.0,6515.207292823067,2564.7927071769377

3544.0,6303.970859812063,6691.029140187941
3147.740178251667,463.84465122488837,363.138005203438
2227.259821748333,312.8253209327242,365.19202263894977

Iteration: ,70000
Error:,0.0369498524375826
Absolute Error:,1
Transition Probabilities
0.7932629827935749,0.106808596944961,0.09992842026146408
0.999844768705371,7.76156473144986e-05,7.76156473144986e-05
9.439305267132339e-05,0.7183452110005183,0.2815603959468105

0.21535192287757848,0.37900879465928666,0.4056392824631349
0.788968344331417,0.11888906405220519,0.09214259161637772
0.7640756898895055,0.10911230357753263,0.12681200653296187

Transition Gammas
15260.0,2054.676979430215,1922.3230205697844
12882.0,1.0,1.0
1.0,7610.1491653394905,2982.8508346605104

4155.0,7312.595684156278,7826.404315843726
3638.883788979772,548.3407426607952,424.9805271864932
2593.116211020228,370.3047839011564,430.37394625155594

Iteration: ,80000
Error:,0.0360069285574124
Absolute Error:,1
Transition Probabilities
0.7935857136349141,0.10635592085937909,0.1000583655057067
0.9998640750305832,6.796248470844094e-05,6.796248470844094e-05
8.246062505153795e-05,0.7165670038231022,0.2833505355518462

0.2156836096765424,0.37871731678141846,0.4055990735420392
0.7894047951958415,0.11911162701962442,0.09148357778453413
0.7658968207444738,0.10857372913058316,0.12552945012494296

Transition Gammas
17420.0,2334.6188187842304,2196.381181215768
14712.0,1.0,1.0
1.0,8689.808055362755,3436.1919446372367

4761.0,8359.806050633037,8953.19394936698
4157.5762999096405,627.3279318218614,481.81865266420016
2973.423700090357,421.51330395948264,487.34011155445694

Iteration: ,90000
Error:,0.03744475718254499
Absolute Error:,1
Transition Probabilities
0.7932847896440129,0.10669109271058168,0.1000241176454053
0.9998795906080674,6.020469596628537e-05,6.020469596628537e-05
7.330303474563845e-05,0.7163290891841273,0.2835976077811271

0.21516946761778089,0.3791024779536747,0.40572805442854454
0.7890648090849421,0.11998603460968241,0.09094915630537537
0.7664845253180872,0.10912558834763582,0.12438988633427704

Transition Gammas
19610.0,2637.403811805579,2472.596188194419
16608.0,1.0,1.0
1.0,9772.161434649866,3868.838565350136

5339.0,9406.669785464535,10067.330214535481
4642.889357041092,706.0026966972356,535.148526433191
3331.110642958889,474.2553786237311,540.5933982458431

Iteration: ,99999
Error:,0.035152430330177314
Absolute Error:,1
Transition Probabilities
0.7934786564285454,0.10636853602398587,0.10015280754746862
0.9998917338818817,5.413305905916743e-05,5.413305905916743e-05
6.599788806758176e-05,0.7184416199454978,0.2814923821664345

0.214402321784872,0.37847968106388313,0.4071179971512449
0.790635370295026,0.11973306769652527,0.08963156200844881
0.7672551053413068,0.10928314722437045,0.12346174743432281

Transition Gammas
21804.0,2922.901001403108,2752.0989985968904
18471.0,1.0,1.0
1.0,10885.827425414196,4265.172574585821

5910.0,10432.792408525944,11222.207591474073
5156.684237988953,780.9233512109931,584.5952260684046
3700.3157620110164,527.0504547723049,595.4309679482983


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3562423619022598
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04428146859173631
Absolute Error:,0.17606559752886292
Transition Probabilities
0.0004633920296570897,0.0004633920296570897,0.3062836784238835,0.6927895375168022
0.6915215433005598,0.3072567096010896,0.0006108735491753212,0.0006108735491753212
0.13013262609725518,0.08646264888063387,0.6398285204224274,0.14357620459968357
0.11629569212092379,0.09261934265441243,0.649694508558209,0.14139045666645472

0.13385896522113014,0.09001189396962707,0.2672467888649038,0.5088823519443391
0.09346280834029887,0.10185147727410074,0.3237183431438169,0.4809673712417835
0.00153912996759349,0.7515111463148465,0.17872219696238625,0.06822752675517375
0.8085100093007668,0.0014226644436226017,0.1409214575416955,0.049145868713915054

Transition Gammas
1.0,1.0,660.9601780387409,1495.0398219612598
1132.0207663830156,502.9792336169833,1.0,1.0
142.16059570525013,94.45426592666027,698.9669411918494,156.84674464139172
94.84744654660746,75.53769182148208,529.8722940487337,115.31402011802616

80.92394512745908,54.41635946000083,161.56306334705826,307.6429543366549
40.511798005967066,44.14789740657305,140.31690638396998,208.47707593231732
2.4960751096745395,1218.7588484762107,289.8416876916963,110.64759631346628
1346.3759762087175,2.3691002053967964,234.6702734460206,81.84044254881694

Iteration: ,20000
Error:,0.04280139855044621
Absolute Error:,0.1740255173686063
Transition Probabilities
0.00023408239700374556,0.00023408239700374556,0.27403403954742567,0.7254977956585669
0.6966229238591319,0.3027599826512044,0.0003085467448318422,0.0003085467448318422
0.12115602164513593,0.08335317209211814,0.6578720506624051,0.13761875560034095
0.11492764597506565,0.08915263158672278,0.6726506919399308,0.12326903049828063

0.1334356465645068,0.08498392515795829,0.2622731931635883,0.5193072351139466
0.0894237852609771,0.09543277657184943,0.3222862431376881,0.49285719502948533
0.0008355011109684479,0.756033779974744,0.18643337096921508,0.05669734794507252
0.8044901944016991,0.0007534492149706773,0.15741748726959162,0.03733886911373857

Transition Gammas
1.0,1.0,1170.6734169466013,3099.326583053394
2257.7548962274454,981.245103772553,1.0,1.0
266.62601417926396,183.43392051295498,1447.7679303618659,302.85527523759094
182.42659010281116,141.5134752049699,1067.709784010722,195.66701038982038

165.01926730855843,105.09924014788676,324.3520849551131,642.2249350371969
77.82592026509049,83.05557227846424,280.487158844468,428.9358211632224
2.706677928821371,2449.236654310458,603.9669891201352,183.67595002686824
2719.509697690622,2.5469700701001057,532.1362350900026,126.22082576299258

Iteration: ,30000
Error:,0.045130160870196466
Absolute Error:,0.1719537851144011
Transition Probabilities
0.00015530361857431295,0.00015530361857431295,0.2609146268047471,0.7387747659581042
0.6980331704831426,0.30156295229553265,0.00020193861066235866,0.00020193861066235866
0.12003463992918632,0.08626293533611404,0.6574556943583645,0.13624673037633522
0.11576606664839663,0.09276451596568737,0.6798106608834161,0.11165875650249978

0.1259378461699286,0.09312050872604885,0.261070877912571,0.5198707671914515
0.08450680201825866,0.1019920584755597,0.33037708922328735,0.48312405028289435
0.0005832504473558598,0.7600910019563117,0.18960866530689977,0.049717082289432536
0.8028495969952303,0.0005198819271891071,0.1659976453010113,0.030632875776569302

Transition Gammas
1.0,1.0,1680.0292819957647,4756.970718004228
3456.660260232522,1493.3397397674776,1.0,1.0
390.48283038211554,280.62062057241974,2138.7589493778346,443.22213103689506
267.52559416031556,214.37095488514908,1570.9849719755643,258.0339476096986

233.33702686068588,172.5332241792707,483.7108486819135,963.214020704781
108.35503390495028,130.77471505509308,423.611115901339,619.4640147119676
2.8262242127131207,3683.1306402472865,918.7761505541081,240.9112970060257
