0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35497458735276965
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.04490129404273092
Absolute Error:,1
Transition Probabilities
0.4908929364726788,0.5091070635273212
0.2143859649122807,0.7856140350877193

0.21940928270042195,0.7805907172995781
0.7936507936507936,0.20634920634920634

Transition Gammas
1105.0,1146.0
611.0,2239.0

468.0,1665.0
2200.0,572.0

Iteration: ,20000
Error:,0.04146504644409568
Absolute Error:,1
Transition Probabilities
0.49108553373956215,0.5089144662604378
0.21408300815892162,0.7859169918410784

0.2120932379413801,0.7879067620586199
0.7962169878658102,0.20378301213418987

Transition Gammas
2176.0,2255.0
1207.0,4431.0

919.0,3414.0
4462.0,1142.0

Iteration: ,30000
Error:,0.04260289064974549
Absolute Error:,1
Transition Probabilities
0.4853008377760853,0.5146991622239147
0.21219281663516068,0.7878071833648393

0.21603802514566084,0.7839619748543392
0.7919574216439976,0.20804257835600237

Transition Gammas
3186.0,3379.0
1796.0,6668.0

1409.0,5113.0
6696.0,1759.0

Iteration: ,40000
Error:,0.042349831445921936
Absolute Error:,1
Transition Probabilities
0.4818765771966047,0.5181234228033953
0.20779105799026118,0.7922089420097388

0.21544668587896254,0.7845533141210375
0.7929846262590564,0.20701537374094364

Transition Gammas
4201.0,4517.0
2347.0,8948.0

1869.0,6806.0
8975.0,2343.0

Iteration: ,50000
Error:,0.04008604409151584
Absolute Error:,1
Transition Probabilities
0.4818967101635729,0.5181032898364272
0.20558054540342985,0.7944194545965702

0.21081533879374534,0.7891846612062546
0.7908422837761447,0.2091577162238553

Transition Gammas
5244.0,5638.0
2925.0,11303.0

2265.0,8479.0
11192.0,2960.0

Iteration: ,60000
Error:,0.040836315516152376
Absolute Error:,1
Transition Probabilities
0.48229174634743366,0.5177082536525663
0.2073399882560188,0.7926600117439813

0.21091753774680605,0.789082462253194
0.7903814457263951,0.2096185542736049

Transition Gammas
6305.0,6768.0
3531.0,13499.0

2724.0,10191.0
13427.0,3561.0

Iteration: ,70000
Error:,0.04259539415002283
Absolute Error:,1
Transition Probabilities
0.48000787866850503,0.519992121331495
0.20825374484769277,0.7917462551523072

0.2136604774535809,0.7863395225464191
0.7895560830261098,0.2104439169738902

Transition Gammas
7311.0,7920.0
4143.0,15751.0

3222.0,11858.0
15634.0,4167.0

Iteration: ,80000
Error:,0.04234892188319461
Absolute Error:,1
Transition Probabilities
0.47895734052936784,0.5210426594706321
0.2076136764187522,0.7923863235812478

0.2135595189682217,0.7864404810317783
0.7891975308641975,0.21080246913580247

Transition Gammas
8342.0,9075.0
4712.0,17984.0

3676.0,13537.0
17899.0,4781.0

Iteration: ,90000
Error:,0.042440701974046056
Absolute Error:,1
Transition Probabilities
0.47952410130718953,0.5204758986928104
0.20882260842335995,0.79117739157664

0.212282149118284,0.787717850881716
0.7901883830455259,0.2098116169544741

Transition Gammas
9391.0,10193.0
5335.0,20213.0

4117.0,15277.0
20134.0,5346.0

Iteration: ,99999
Error:,0.041967230981098454
Absolute Error:,1
Transition Probabilities
0.4783049753308434,0.5216950246691566
0.20811610539664646,0.7918838946033535

0.21192605291201408,0.788073947087986
0.7907009560094542,0.20929904399054575

Transition Gammas
10373.0,11314.0
5908.0,22480.0

4574.0,17009.0
22414.0,5933.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43231452937175036
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.036125296660137085
Absolute Error:,1
Transition Probabilities
0.7899821109123435,0.11725089620153523,0.09276699288612131
0.9989517819706499,0.0005241090146750524,0.0005241090146750524
0.0006816632583503747,0.7080726340994308,0.29124570264221883

0.20285087719298248,0.4138733931993311,0.3832757296076864
0.7872939112221345,0.10799777385643017,0.10470831492143537
0.7610172885001972,0.1268588213522812,0.11212389014752164

Transition Gammas
2208.0,327.71625488329096,259.28374511670904
1906.0,1.0,1.0
1.0,1038.7425542238652,427.25744577613517

555.0,1132.3576037933697,1048.6423962066299
510.3035453959649,70.00136303385972,67.86922085285832
350.696454604035,58.459826807837544,51.66958930544446

Iteration: ,20000
Error:,0.036675225703481265
Absolute Error:,1
Transition Probabilities
0.7914572864321608,0.11502321503078909,0.09351949853705012
0.9994662396583934,0.0002668801708033093,0.0002668801708033093
0.0003355704697986579,0.7150994099823796,0.28456501954782176

0.20986301369863014,0.3978130484678928,0.3923239378334771
0.7898540203230622,0.10693402499487012,0.10321195468206772
0.759468594689645,0.13077087922293051,0.10976052608742445

Transition Gammas
4410.0,640.9093541515568,521.0906458484433
3745.0,1.0,1.0
1.0,2130.99624174749,848.0037582525083

1149.0,2178.026440361713,2147.973559638287
1040.5827890657579,140.87882458289798,135.97523201067733
701.4172109342417,120.77516571103203,101.37077769539273

Iteration: ,30000
Error:,0.03546396955880528
Absolute Error:,1
Transition Probabilities
0.7899987979324438,0.11476871462222799,0.09523248744532822
0.9996449494052903,0.00017752529735487306,0.00017752529735487306
0.00022075055187637988,0.7139388609228743,0.2858403885252494

0.2093533065400073,0.39340031780021,0.39724637565978266
0.7961383869350386,0.10149889850736088,0.10236271455760054
0.7679753681167206,0.12406811854635454,0.10795651333692485

Transition Gammas
6572.0,954.7609369423146,792.2390630576855
5631.0,1.0,1.0
1.0,3234.143039980618,1294.8569600193787

1719.0,3230.2100094575244,3261.7899905424756
1548.7366716123045,197.44691227836955,199.1273030452107
1057.2633283876958,170.80322808111438,148.62255659530544

Iteration: ,40000
Error:,0.031067621820452467
Absolute Error:,1
Transition Probabilities
0.7920639244529192,0.11206090605009902,0.09587516949698183
0.9997326203208556,0.00013368983957219252,0.00013368983957219252
0.00016315875346712357,0.7066155777450011,0.2932212635015319

0.20581246572838607,0.3924297985422706,0.4017577357293433
0.7980727531104197,0.10110487505221848,0.10082237183736166
0.7704311491443179,0.12239141062029121,0.1071774402353909

Transition Gammas
8723.0,1234.1267583297408,1055.873241670261
7478.0,1.0,1.0
1.0,4330.84687599911,1797.1531240008883

2252.0,4293.966855649524,4396.033144350474
2073.337233151441,262.663398896774,261.9294752894778
1427.6627668485587,226.79983814093134,198.60728767281662

Iteration: ,50000
Error:,0.033139136781807306
Absolute Error:,1
Transition Probabilities
0.7939213695052951,0.11064946259128759,0.0954291679034173
0.9997851772287862,0.00010741138560687433,0.00010741138560687433
0.00013168290755859877,0.7087446704176718,0.29112364667476964

0.20819062887123807,0.3908603642797957,0.40094900684896606
0.7964790285013873,0.10287892814467454,0.10064204335393825
0.7692470369733366,0.12388028338134775,0.10687267964531558

Transition Gammas
10945.0,1525.4134912834909,1315.586508716511
9308.0,1.0,1.0
1.0,5382.207027151804,2210.7929728482027

2857.0,5363.776779011637,5502.223220988361
2593.6496773968784,335.01434343529235,327.73016480879
1804.350322603122,290.5743129837349,250.68117877218327

Iteration: ,60000
Error:,0.032266354149882326
Absolute Error:,1
Transition Probabilities
0.7948438634713143,0.11035433335892497,0.09480180316976064
0.9998208045874025,8.959770629871875e-05,8.959770629871875e-05
0.00010968520346605236,0.7083815728807189,0.291508741915815

0.2070222330215041,0.3907368518346862,0.4022409151438098
0.7939104013561156,0.10302149054583487,0.10306810809804953
0.767206321971352,0.1242406044858026,0.10855307354284546

Transition Gammas
13134.0,1823.4950044228767,1566.504995577125
11159.0,1.0,1.0
1.0,6458.314799953519,2657.685200046487

3408.0,6432.310054902603,6621.689945097395
3109.4569202532407,403.4975309120031,403.68011482838904
2174.5430797467634,352.1432748546159,307.6790794049928

Iteration: ,70000
Error:,0.03319187797317045
Absolute Error:,1
Transition Probabilities
0.793788690631015,0.11016083960365998,0.09605046976532522
0.9998464019660548,7.679901697258276e-05,7.679901697258276e-05
9.366804046459344e-05,0.7047819625774677,0.29512436938206765

0.20978475616096495,0.390238275019331,0.3999769688197039
0.7927452710463582,0.10252846662031494,0.10472626233332695
0.7656205501571045,0.12309865580606356,0.11128079403683198

Transition Gammas
15259.0,2117.621819701156,1846.3781802988467
13019.0,1.0,1.0
1.0,7524.25223247705,3150.7477675229557

4035.0,7505.842981721813,7693.157018278185
3608.1417593027577,466.6533569374065,476.65651782674024
2533.8582406972464,407.40095517151883,368.28917006433517

Iteration: ,80000
Error:,0.03368335874875319
Absolute Error:,1
Transition Probabilities
0.7908413592585861,0.11184579990401523,0.09731284083739876
0.9998652563497945,6.737182510274203e-05,6.737182510274203e-05
8.17795224075892e-05,0.7043873005620757,0.2955309199155167

0.211004151649254,0.38730798946504985,0.4016878588856962
0.7939974026311107,0.10246692132877575,0.10353567604011368
0.7673504518995572,0.12236803507899732,0.11028151302144552

Transition Gammas
17408.0,2461.9497474871837,2142.0502525128218
14841.0,1.0,1.0
1.0,8613.247911273054,3613.752088726936

4625.0,8489.40382108443,8804.596178915577
4137.911304541733,534.0055656390082,539.5753725265026
2917.0886954582747,465.18303459748137,419.2360272370081

Iteration: ,90000
Error:,0.03393426828983143
Absolute Error:,1
Transition Probabilities
0.7912835675807037,0.11134291567043292,0.09737351674886328
0.9998799303596085,6.003482019571351e-05,6.003482019571351e-05
7.259001161440191e-05,0.7033838035044582,0.2965436064839274

0.2107670512042096,0.386671776040733,0.4025611727550574
0.7956460571371251,0.10103902046657806,0.10331492239629696
0.7698674600771573,0.12024534931427944,0.10988719060856317

Transition Gammas
19536.0,2748.9452449873193,2404.054755012686
16655.0,1.0,1.0
1.0,9689.815277077409,4085.184722922581

5207.0,9552.726227086312,9945.273772913695
4678.774315333699,594.1571249740102,607.5405024161132
3316.2256846663086,517.9602159282343,473.34215668164194

Iteration: ,99999
Error:,0.034349505386472017
Absolute Error:,1
Transition Probabilities
0.7910388003203026,0.11076057557891839,0.09820062410077893
0.9998920902125823,5.395489370885939e-05,5.395489370885939e-05
6.54921736852447e-05,0.706686319423475,0.2932481884028398

0.21047257876312714,0.3867128066047249,0.40281461463214796
0.7941352648672666,0.10178114908719685,0.10408358604553661
0.7682289814719658,0.12129368304808523,0.11047733547994883

Transition Gammas
21733.0,3043.0360534552046,2697.963946544801
18532.0,1.0,1.0
1.0,10790.393411277028,4477.606588722955

5772.0,10605.212008327979,11046.787991672029
5181.335124707872,664.0710545536168,679.093303296928
3678.664875292132,580.814864038152,529.0207781113028


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.35550172218185294
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04482574679622665
Absolute Error:,0.17526662079503194
Transition Probabilities
0.00045024763619990957,0.00045024763619990957,0.19994707844486462,0.7991524262827355
0.7148470891324065,0.2838989923722957,0.0006269592476489029,0.0006269592476489029
0.12207659115236742,0.11071169424014808,0.5970787872018761,0.17013292740560823
0.07985802454486339,0.12661121058164976,0.6788141693679561,0.11471659550553072

0.12733322215205498,0.08863322730689006,0.26367035502581143,0.5203631955152435
0.09842193282572737,0.10827810243523966,0.3509161516971654,0.44238381304186764
0.0014708695607374039,0.8158200688387298,0.13709262377024645,0.04561643783028651
0.7655681313027466,0.0008428945789363408,0.19989204467595242,0.03369692944236454

Transition Gammas
1.0,1.0,444.0824612260447,1774.9175387739572
1140.1811071661882,452.8188928338116,1.0,1.0
123.41027083357265,111.92121308144338,603.601838337666,171.9916197744148
64.85070991187143,102.81780617311264,551.2480559423109,93.15848594560791

80.04709579958956,55.71862800101871,165.75443400826794,327.12250470068716
40.58500617067952,44.649270028712166,144.7028499962332,182.42021129481154
2.111946987992964,1171.3946519257472,196.84434403719035,65.49832904988745
1463.881659603521,1.6117414827396888,382.2237187483676,64.43360816455446

Iteration: ,20000
Error:,0.04726225377884598
Absolute Error:,0.1743314163934615
Transition Probabilities
0.00022763487366264475,0.00022763487366264475,0.20644299568565072,0.793101734567024
0.7181225537395387,0.28125419914297917,0.00031162355874104087,0.00031162355874104087
0.11777732672992099,0.10810287001168718,0.60703129790239,0.1670885053560018
0.07397517282394128,0.11613815276979712,0.6991744078594108,0.1107122665468508

0.1208937944214327,0.10473473573171825,0.24999943548773568,0.5243720343591133
0.0956704061278774,0.1344015098252094,0.3396773754091974,0.4302507086377158
0.0007903530628306588,0.822097055947449,0.1385060837134974,0.03860650727622304
0.7706351200052051,0.0004552936271360325,0.20439228282827826,0.024517303539380732

Transition Gammas
1.0,1.0,906.9040800470651,3484.0959199529425
2304.4552749501795,902.5447250498199,1.0,1.0
244.88671083008387,224.77124420696168,1262.1605706429061,347.41622713152566
115.30992855272412,181.0321164102306,1089.8487686948597,172.57443353070292

154.09517141940785,133.49830843992663,318.6574302726008,668.3816891414069
82.50303945896133,115.90348068170414,292.9266953172826,371.0341852687094
2.280829702555086,2372.4376759830225,399.7059093905388,111.41206714901442
2901.5672393596606,1.7142549547679864,769.5703666197574,92.31165684068915

Iteration: ,30000
Error:,0.04827773483120333
Absolute Error:,0.17256815791467026
Transition Probabilities
0.00015297537096527468,0.00015297537096527468,0.20595361138728596,0.7937404378707835
0.7194413493482027,0.28014111411735054,0.00020876826722338208,0.00020876826722338208
0.11625269725533471,0.10893117078609854,0.6117377506605427,0.163078381298024
0.07628700989672614,0.12262899282503935,0.6990297715695981,0.10205422570863633

0.12091914571223619,0.10113400155909412,0.2402902991283238,0.5376565536003459
0.09436322126711043,0.12919606535754083,0.34226560881991414,0.4341751045554348
0.0005482587685149968,0.8202107330392863,0.14272061417118698,0.03652039402101181
0.769807603216982,0.0003163377708162226,0.20986971598052162,0.020006343031680175

Transition Gammas
1.0,1.0,1346.3187576386877,5188.681242361309
3446.1240633778903,1341.8759366221088,1.0,1.0
368.8264388089848,345.5979667128659,1940.8156661138712,517.3868653453873
175.87001767416777,282.7055768039822,1611.524405624798,235.27306291593987

233.54963690647693,195.33556248599382,464.1093995745111,1038.4583196823046
124.98852931620257,171.12627129132656,453.34691320914186,575.0853675340414
2.383975073705873,3566.4946099228587,620.5872230911635,158.800395046719
