0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.05,0,True,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.7617477793130942
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5362090079052204
Transition Probabilities
0.014184397163120567,0.016548463356973995,0.01182033096926714,0.26004728132387706,0.6973995271867612
0.36712328767123287,0.6136986301369863,0.00821917808219178,0.005479452054794521,0.005479452054794521
0.14508580343213728,0.0078003120124804995,0.8315132605304212,0.0062402496099844,0.0093603744149766
0.022222222222222223,0.022222222222222223,0.044444444444444446,0.022222222222222223,0.8888888888888888
0.016574585635359115,0.0055248618784530384,0.016574585635359115,0.0055248618784530384,0.9558011049723757

0.017582417582417582,0.6901098901098901,0.2835164835164835,0.004395604395604396,0.004395604395604396
0.01485148514851485,0.9579207920792079,0.017326732673267328,0.0049504950495049506,0.0049504950495049506
0.0030627871362940277,0.009188361408882083,0.9816232771822359,0.0030627871362940277,0.0030627871362940277
0.8888888888888888,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776
0.9597701149425287,0.005747126436781609,0.022988505747126436,0.005747126436781609,0.005747126436781609

0.016666666666666666,0.2833333333333333,0.680952380952381,0.009523809523809525,0.009523809523809525
0.6779220779220779,0.012987012987012988,0.2987012987012987,0.0025974025974025974,0.007792207792207792
0.8645357686453576,0.121765601217656,0.0076103500761035,0.0045662100456621,0.0015220700152207
0.12727272727272726,0.01818181818181818,0.8181818181818182,0.01818181818181818,0.01818181818181818
0.0111731843575419,0.0111731843575419,0.9664804469273743,0.00558659217877095,0.00558659217877095

Iteration: ,10000
Error:,0.5404361026045792
Transition Probabilities
0.010514018691588784,0.012850467289719626,0.012850467289719626,0.24649532710280375,0.7172897196261683
0.3462566844919786,0.6336898395721925,0.0066844919786096255,0.0066844919786096255,0.0066844919786096255
0.14013709063214014,0.005331302361005331,0.8423457730388424,0.003808073115003808,0.008377760853008377
0.022988505747126436,0.022988505747126436,0.034482758620689655,0.011494252873563218,0.9080459770114943
0.017341040462427744,0.011560693641618497,0.02023121387283237,0.002890173410404624,0.9479768786127167

0.013969732246798603,0.6949941792782305,0.28055878928987193,0.005820721769499418,0.004656577415599534
0.009446693657219974,0.9689608636977058,0.010796221322537112,0.006747638326585695,0.004048582995951417
0.006196746707978312,0.0077459333849728895,0.9806351665375678,0.003098373353989156,0.0023237800154918666
0.8607594936708861,0.06329113924050633,0.05063291139240506,0.012658227848101266,0.012658227848101266
0.9752066115702479,0.008264462809917356,0.011019283746556474,0.0027548209366391185,0.0027548209366391185

0.017321016166281754,0.2852193995381062,0.6812933025404158,0.008083140877598153,0.008083140877598153
