0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.05,0,True,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.7615873763421244
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5496752857047077
Transition Probabilities
0.007281553398058253,0.012135922330097087,0.009708737864077669,0.2524271844660194,0.7184466019417476
0.3281653746770026,0.627906976744186,0.01808785529715762,0.0103359173126615,0.015503875968992248
0.13392857142857142,0.005952380952380952,0.8497023809523809,0.004464285714285714,0.005952380952380952
0.023255813953488372,0.046511627906976744,0.06976744186046512,0.023255813953488372,0.8372093023255814
0.01098901098901099,0.02197802197802198,0.02197802197802198,0.005494505494505495,0.9395604395604396

0.007633587786259542,0.7022900763358778,0.27735368956743,0.007633587786259542,0.005089058524173028
0.007228915662650603,0.9783132530120482,0.007228915662650603,0.0024096385542168677,0.004819277108433735
0.00463678516228748,0.010819165378670788,0.973724884080371,0.0061823802163833074,0.00463678516228748
0.7843137254901961,0.09803921568627451,0.0784313725490196,0.0196078431372549,0.0196078431372549
0.934640522875817,0.0196078431372549,0.032679738562091505,0.006535947712418301,0.006535947712418301

0.009070294784580499,0.2766439909297052,0.6961451247165533,0.006802721088435374,0.011337868480725623
0.664804469273743,0.013966480446927373,0.2988826815642458,0.013966480446927373,0.008379888268156424
0.8649851632047477,0.1083086053412463,0.011869436201780416,0.008902077151335312,0.005934718100890208
0.06666666666666667,0.06666666666666667,0.8222222222222222,0.022222222222222223,0.022222222222222223
0.015,0.01,0.965,0.005,0.005

Iteration: ,10000
Error:,0.539898861773459
Transition Probabilities
0.007211538461538462,0.01201923076923077,0.01201923076923077,0.2692307692307692,0.6995192307692307
0.31865284974093266,0.6476683937823834,0.010362694300518135,0.011658031088082901,0.011658031088082901
0.1480031323414252,0.010180109631949883,0.8332028191072827,0.0031323414252153485,0.00548159749412686
