0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.674554960239694
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,100
Error:,0.2327019165700839
Transition Probabilities
0.13125911260726073,0.7201394288257652,0.07430072928348701,0.07430072928348701
0.1007436644322999,0.7788207985492588,0.060217768509220636,0.060217768509220636
0.724460505057091,0.12169334109675511,0.07692307692307693,0.07692307692307693
0.06666666666666667,0.06666666666666667,0.773131957563523,0.09353470910314357

0.0959905696745038,0.0959905696745038,0.5250180326787327,0.2830008279722598
0.0406796595167648,0.0406796595167648,0.08308406801059677,0.8355566129558736
0.23146089594669997,0.5567755594334054,0.10588177230994732,0.10588177230994732
0.217022020423054,0.6187162201773826,0.08213087969978175,0.08213087969978175

Iteration: ,200
Error:,0.16047302619081036
Transition Probabilities
0.07777058071611335,0.8375705081511208,0.042329455566382956,0.042329455566382956
0.05628286045791589,0.8802943961018539,0.03171137172011519,0.03171137172011519
0.8552651160962498,0.0678118069806733,0.038461538461538464,0.038461538461538464
0.03571428571428571,0.03571428571428571,0.8055251296887187,0.12304629888270988

0.06351680360384435,0.06351680360384435,0.6404213168403676,0.23254507595194368
0.021618754061680276,0.021618754061680276,0.04680170801054726,0.9099607838660922
0.20034412143973954,0.596417654886329,0.12921237378737777,0.07402584988655372
0.19183478955361638,0.7064109938467629,0.05210231210881536,0.049651904490805414

Iteration: ,300
Error:,0.1268597397418848
Transition Probabilities
0.055938481932648304,0.8843496404541221,0.02985593880661476,0.02985593880661476
0.03866970256341895,0.918504744772446,0.02141277633206751,0.02141277633206751
0.9092111556397477,0.0431697967412047,0.023809523809523815,0.023809523809523815
0.02564102564102564,0.02564102564102564,0.8603770161867725,0.08834093253117632

0.08958163196591151,0.049859420094875366,0.6913936569061865,0.1691652910330266
0.019402320070752807,0.019125972403259126,0.033630512690877544,0.9278411948351104
0.18562005989214753,0.6362716572059306,0.11323555977281959,0.06487272312910222
0.15389936676837107,0.7725873644334342,0.03764179414926629,0.035871474648928446

Iteration: ,400
Error:,0.12500795504038625
Transition Probabilities
0.0475294510903084,0.8867617587187648,0.0328543950954634,0.0328543950954634
0.03728018745283787,0.9314036946996663,0.01565805892374786,0.01565805892374786
0.930092572809421,0.03354379082694262,0.01818181818181818,0.01818181818181818
