0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6424681843709638
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.3936860725688239,0.2047155659524909,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.20092901043704045
Transition Probabilities
0.7682829063544043,0.034664736176441405,0.07398416565564976,0.12306819181350445
0.0015852005712380633,0.05098077946784927,0.9458488193896746,0.0015852005712380633
0.04251790236653211,0.0006804515833836624,0.0006804515833836624,0.9561211944667005
0.9454071680040529,0.007862518704386172,0.01456217164865002,0.03216814164291091

0.011955610853948338,0.9723446165107847,0.004235855511036188,0.011463917124230614
0.046802843747696714,0.08237977001440505,0.7819207432241392,0.08889664301375894
0.015056709764383808,0.006695854908333888,0.040397013128693794,0.9378504221985886
0.011818741138821446,0.003872887829808871,0.9735894063050191,0.010718964726350614

Iteration: ,10000
Error:,0.16258989237057236
Transition Probabilities
0.8360714058468911,0.02026537379350284,0.04325193084351619,0.10041128951608998
0.0007953171305785179,0.04061554042118808,0.9577938253176549,0.0007953171305785179
0.03510495843987284,0.000341668193854235,0.000341668193854235,0.9642117051724187
0.948360170374805,0.0062580718193292915,0.01771095953559913,0.027670798270266493

0.011575580589793733,0.972430513692935,0.0028910537008880743,0.013102852016383136
0.026224541055258312,0.057913615651109446,0.8418253153645748,0.07403652792905743
0.014952757713215494,0.00587176665713482,0.04332075901960504,0.9358547166100447
0.010460302663402551,0.0050188198467162725,0.9733404268253011,0.011180450664580129

Iteration: ,15000
