0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6600410985185845
Transition Probabilities
0.25,0.25,0.25,0.25
0.20079918073934258,0.2047155659524909,0.3936860725688239,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.16992674072236674
Transition Probabilities
0.8976941593570871,0.021248105903916854,0.021248105903916854,0.05980962883507914
0.0016173619645804386,0.04799214480313551,0.9487731312677036,0.0016173619645804386
0.04484147062046053,0.0006739745677025699,0.0006739745677025699,0.9538105802441343
0.9245533289367508,0.006193429228324526,0.0252835455179823,0.04396969631694229

0.01023816456944646,0.9729559560560268,0.006040180243606902,0.010765699130919675
0.04919685804046819,0.09995115483511878,0.7995197395348574,0.05133224758955558
0.03706036360702716,0.0065858214511775055,0.06305611558309054,0.8932976993587047
0.008483268544015021,0.003685165703439716,0.9736417674859601,0.014189798266585165

Iteration: ,10000
Error:,0.13166478223738562
Transition Probabilities
0.9299196135456628,0.01337591831558228,0.01337591831558228,0.04332854982317255
0.0008172533488322258,0.039652226975973946,0.9587132663263617,0.0008172533488322258
0.03895261172365682,0.00033658773809105627,0.00033658773809105627,0.960374212800161
0.9329870773539541,0.005370572573726646,0.024925371747011454,0.03671697832530762

0.0093592449657276,0.9753101254106925,0.004105977166352503,0.011224652457227386
0.03325956792368125,0.06828857123445946,0.8564728809841513,0.041978979857708
0.023971763934325,0.004428982461065086,0.04539673944773666,0.9262025141568732
