0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6429664863236623
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.20079918073934258,0.3936860725688239,0.2047155659524909,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.1669701058868469
Transition Probabilities
0.9023518690622413,0.024047059397989064,0.024047059397989064,0.04955401214178051
0.0015949723792330831,0.05120572386441541,0.9456043313771184,0.0015949723792330831
0.03654643649057416,0.0006744510215394686,0.0006744510215394686,0.9621046614663469
0.9552917763397935,0.0033481318956395836,0.012239277834652076,0.029120813929914863

0.015458131971294854,0.965341044131923,0.0034500913893820854,0.01575073250740011
0.061994937778932085,0.09914900212741778,0.7768611223147179,0.061994937778932085
0.03822828888719661,0.006768819609349266,0.05147144894354974,0.9035314425599045
0.009852726191021182,0.003184553834692486,0.9684903336985602,0.01847238627572625

Iteration: ,10000
Error:,0.12943255076289276
Transition Probabilities
0.9358168871914401,0.014974208499731682,0.014974208499731682,0.03423469580909649
0.0008031734551439209,0.04172654834021093,0.9566671047495011,0.0008031734551439209
0.03252321755961359,0.0003385390891098223,0.0003385390891098223,0.9667997042621668
0.9569523391301029,0.004413616592090587,0.014650915066396457,0.023983129211410048

0.01041661346952388,0.9755162449518218,0.002626523397486317,0.011440618181167896
0.041574406077036864,0.07302134690424764,0.8084334481548847,0.07697079886383072
0.02579186181034692,0.0036228945502230674,0.04333690982383979,0.9272483338155902
0.008408696816933871,0.0022731099440753072,0.9766842127073917,0.012633980531599195

Iteration: ,15000
Error:,0.11149783797759649
Transition Probabilities
0.9429970805517629,0.009374064123369165,0.017957549387293468,0.029671305937574347
0.0005368397613884934,0.03669091518517187,0.9622354052920512,0.0005368397613884934
0.03089001859895525,0.00022511581947102743,0.00022511581947102743,0.9686597497621027
0.9610521055060064,0.0041580738913740796,0.014236769781390504,0.020553050821229036

0.009872758951713748,0.9769353529226967,0.0023209202521099247,0.010870967873479461
0.025043846711316486,0.05038986648431957,0.8782001430662804,0.04636614373808365
0.022725953153365015,0.0031851264348496363,0.04084382879820558,0.9332450916135797
0.007375531536971109,0.001863872072833688,0.9787401482789777,0.012020448111217453

Iteration: ,20000
Error:,0.09603935059560774
Transition Probabilities
0.9561619000763714,0.006894791254672525,0.013208097666219155,0.023735211002736935
0.000406577117975422,0.03374373411140891,0.9654431116526403,0.000406577117975422
0.0285221891293416,0.00016793973645534864,0.00016793973645534864,0.9711419313977476
0.9627857366749571,0.0041043290928864575,0.014530096311652023,0.01857983792050448

0.009301124858225299,0.9775543080287024,0.002886918556325631,0.01025764855674675
0.01808531474118086,0.04894675902826105,0.8994847991173753,0.0334831271131828
0.020173247321670515,0.0029680108840979447,0.04378038266575035,0.9330783591284812
0.007577790175214378,0.0016305192601139232,0.9789196012906899,0.011872089273981786

Iteration: ,25000
Error:,0.09415514463940883
Transition Probabilities
0.9597075882803143,0.005657960184387013,0.010838745938293443,0.023795705597005296
0.0003258544247724879,0.03159398605772578,0.9677543050927292,0.0003258544247724879
0.02838014931060132,0.0001347935998476954,0.0001347935998476954,0.9713502634897032
0.9626229499375553,0.003986306978660507,0.014985244898842332,0.018405498184941842

0.008618478997060953,0.9759157794247644,0.005649794511225246,0.00981594706694937
0.01402585083573825,0.0412726021126817,0.9031700020317979,0.04153154501978223
0.01800811870423206,0.0023698555977304933,0.044576888096283185,0.9350451376017542
0.0073287422472049744,0.0018047556362906561,0.9786468843261468,0.012219617790357603

Iteration: ,30000
Error:,0.08920857080512536
Transition Probabilities
0.9650053059454691,0.0048185998161720135,0.009230814195178773,0.020945280043180234
0.0002717337251547192,0.029783145347547484,0.9696733872021431,0.0002717337251547192
0.027456878338293675,0.00011229568434902966,0.00011229568434902966,0.9723185302930084
0.9636320126254808,0.0037245575583034363,0.014831880530085198,0.017811549286130487

0.007802558020162776,0.9759711606323035,0.007075583884728901,0.009150697462804792
0.013246202745781789,0.037490941747818814,0.9080803513387058,0.04118250416769352
0.016403556840750302,0.0033336331922036544,0.044435205500699244,0.9358276044663467
0.007117474928566946,0.002057278641902029,0.9789671971223175,0.011858049307213464

Iteration: ,35000
Error:,0.0900611188293587
Transition Probabilities
0.9682208213676085,0.004001540536106125,0.007665603825265475,0.020112034271020023
0.00023246928078033872,0.02872667785204807,0.9708083835863912,0.00023246928078033872
0.026483287459703707,9.623351430888184e-05,9.623351430888184e-05,0.9733242455116784
0.9628866228253297,0.004262910093421548,0.01599962875121091,0.016850838330037903

0.007807798860477696,0.9750357938211615,0.007772684721233647,0.009383722597127336
0.013421973758081655,0.037500060170663145,0.9036840417150221,0.04539392435623317
0.016157094017211503,0.0034909429103773914,0.04257681206454465,0.9377751510078665
0.007172594598804638,0.002427977624452307,0.978783905013083,0.011615522763660104

Iteration: ,40000
Error:,0.08712125791145137
Transition Probabilities
0.9642951786214076,0.003634092915669162,0.013676412335287009,0.018394316127636288
0.00020375435123651578,0.02813400763821722,0.9714584836593098,0.00020375435123651578
0.02576982025551459,8.390332758650233e-05,8.390332758650233e-05,0.9740623730893124
0.9629816853762693,0.004151998585107158,0.015486908484115939,0.017379407554507814

0.007365229859328002,0.9740903979080993,0.009688450764788324,0.008855921467784519
0.011608661508790492,0.033980461777935074,0.9101769523089821,0.04423392440429235
0.015456716843955977,0.0030937002984190933,0.039859897202880384,0.9415896856547444
0.006739950189055379,0.0025515245197604984,0.9795127459346158,0.011195779356568323

Iteration: ,45000
Error:,0.08322874282411777
Transition Probabilities
0.9670293437203563,0.0033246765369923507,0.012511966054943027,0.01713401368770841
0.0001811650338050657,0.027461860193833055,0.9721718640985476,0.0001851106738141308
0.025388163451534256,7.461622030089504e-05,7.461622030089504e-05,0.974462604107864
0.9644705194771193,0.0037241933898537957,0.015312856284467337,0.016492430848559475

0.007200158869520784,0.9745302590779699,0.009822237665578852,0.008447344386930582
0.010305918857442,0.03225816279905428,0.9181659960263049,0.03926992231719898
0.015327548536125371,0.0029787394099359673,0.038987344544299654,0.942706367509639
0.006724655011723557,0.0028905046654932177,0.9793531368055991,0.011031703517184162

Iteration: ,49999
Error:,0.1023868820128419
Transition Probabilities
0.9545548049411251,0.005846422241608202,0.022146159972817343,0.017452612844449378
0.00017393885668104495,0.02701395372243169,0.972531744617595,0.0002803628032924396
0.025302479956138973,0.00010289984897715895,0.0004166218901664799,0.9741779983047173
0.9644837857353148,0.0034427065574038885,0.015857760545595845,0.016215747161685445

0.008001321567555363,0.9717565006550514,0.010747820829069228,0.009494356948324111
0.010044201029947434,0.029383087830787444,0.8806709718167519,0.07990173932251315
0.01502101782671996,0.0030806788492342314,0.03924212305839995,0.9426561802656459
0.007025030957087009,0.0044185186818865895,0.9771527576904211,0.01140369267060529

