0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6595306703016265
Transition Probabilities
0.25,0.25,0.25,0.25
0.20079918073934258,0.29920081926065745,0.29920081926065745,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.18205497085682915
Transition Probabilities
0.8378231956721359,0.050335366410448716,0.055292730817668445,0.05654870709974695
0.0015993916224003998,0.04215376995444508,0.9546474468007542,0.0015993916224003998
0.04203292597339953,0.0006707673044884487,0.0006707673044884487,0.9566255394176235
0.9565793811752898,0.003511671281675967,0.02003111115449502,0.01987783638853944

0.012435286193998344,0.9738467045395961,0.0037025058199638473,0.010015503446441617
0.03839091209460939,0.09694546979539875,0.8262727060153825,0.03839091209460939
0.029165196749819263,0.005662672784210094,0.03488692882809737,0.9302852016378733
0.012597609748859113,0.0029223969860821615,0.9732128703126621,0.0112671229523966

Iteration: ,10000
Error:,0.1611420292655391
Transition Probabilities
0.8730415624206757,0.03006179310468798,0.05246227563461931,0.044434368840017044
0.0007995428834344545,0.03341303325590448,0.9649878809772267,0.0007995428834344545
0.03720365910884075,0.0003369334155748623,0.0003369334155748623,0.9621224740600095
0.9580080567325208,0.004791158922273756,0.017494409406878752,0.019706374938326724

0.01256090303104904,0.9741461639960867,0.0029963004270286957,0.010296632545835738
0.031926622581931206,0.0691629140978058,0.8250203491349564,0.07389011418530658
0.023754001558456514,0.004030696906816567,0.04366751093529247,0.9285477905994345
0.01157940959777121,0.0020578179787753273,0.9752508051238947,0.011111967299558755

Iteration: ,15000
Error:,0.14129223836783875
Transition Probabilities
0.8883719194641908,0.02272260269281679,0.05126351574931706,0.037641962093675395
0.0005389668483834113,0.028870767508184406,0.9700512987950488,0.0005389668483834113
0.033364810125627344,0.0002240489407883214,0.0002240489407883214,0.9661870919927961
0.9625867896500734,0.004384022506213665,0.016035396607910576,0.01699379123580243

0.010244153124368473,0.976125010959814,0.0048555314188001,0.008775304497017456
0.02383374026222331,0.06484152701263668,0.8521552602535676,0.05916947247157232
0.01987057937849691,0.0026725040203245255,0.040886212994837204,0.9365707036063413
0.011195958586837453,0.0018057836736444783,0.9761686811992791,0.010829576540239038

Iteration: ,20000
Error:,0.14339729128253864
Transition Probabilities
0.8881840135609548,0.019986052888615238,0.06188751473341394,0.029942418817015985
0.00040568587694678627,0.02783130696834197,0.9713573212777645,0.00040568587694678627
0.03162935548691735,0.00016743386074879272,0.00016743386074879272,0.968035776791585
0.9645218590389225,0.004464132300306233,0.014142203812558735,0.016871804848212508

0.010194692659138539,0.9732744833933086,0.008142324046455467,0.008388499901097251
0.019581944618053265,0.060156538063177126,0.8596851575303827,0.06057635978838693
