0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6387584875174651
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.20079918073934258,0.2047155659524909,0.3936860725688239,0.20079918073934258

Iteration: ,5000
Error:,0.16184135474576491
Transition Probabilities
0.89820658671764,0.020668609308604837,0.020668609308604837,0.06045619466515033
0.001605154585686666,0.06718332614014134,0.9296063646884852,0.001605154585686666
0.04077933507227263,0.0006804984733096068,0.0006804984733096068,0.9578596679811081
0.9485902926559975,0.0049850972798116,0.023697696217157515,0.022726913847033528

0.010659659331412944,0.9698579005969225,0.004354573023217426,0.015127867048447157
0.04896910593099439,0.09299515206831727,0.8041781341888298,0.05385760781185857
0.027638421528056466,0.01247346945858988,0.040361151786033354,0.9195269572273203
0.011572826960511897,0.0029905620461800186,0.9717830933389847,0.01365351765432338

Iteration: ,10000
Error:,0.14650285612607705
Transition Probabilities
0.9039326950652128,0.0215807156162151,0.0351345807857398,0.03935200853283219
0.0008120912619324954,0.05141047664828373,0.9469653408278512,0.0008120912619324954
0.0333733250321657,0.0003390409626204677,0.0003390409626204677,0.9659485930425933
0.9569107685522091,0.0036432710510694907,0.01907182538515772,0.020374135011563776

0.00946450227387113,0.9717153539981719,0.005429324739674752,0.013390818988282363
0.027899645151986622,0.08883603525026582,0.8486983516954453,0.03456596790230215
0.022830092855884273,0.008487089881416466,0.0430755640849062,0.9256072531777931
0.012392693699392722,0.002188363341585684,0.9714054819040079,0.014013461055013658

Iteration: ,15000
Error:,0.13021326867913977
Transition Probabilities
0.9126923619068693,0.015235997410531322,0.02480503387336326,0.047266606809236125
0.0005410254482632701,0.04702615780326521,0.9518917913002083,0.0005410254482632701
0.031475735830446425,0.0002254397345160588,0.0002254397345160588,0.9680733847005215
0.9616205279599843,0.0029173835792194332,0.018561489618134835,0.016900598842661294

0.008903497265425594,0.9725088257538875,0.0060146875631254286,0.012572989417561343
0.019654084578410638,0.07886363395199687,0.8771320629279026,0.024350218541689915
0.019413734149899747,0.00975599646294629,0.03779084896827536,0.9330394204188787
0.013310620887064377,0.0018027174900717591,0.9693380747313042,0.015548586891559772

Iteration: ,20000
Error:,0.11483251600653309
Transition Probabilities
0.929847340569227,0.010954673574283882,0.01783480541247172,0.04136318044401747
0.0004039102486318212,0.042959017173436406,0.9562331623293,0.0004039102486318212
0.03098565155457734,0.00016915055938572973,0.00016915055938572973,0.9686760473266512
0.9633419746649018,0.0023141278567611664,0.01744777084156442,0.016896126636772705

0.00761073344427146,0.9728984662793464,0.008364963674283063,0.01112583660209896
0.015302742745847493,0.06888243379352017,0.896855653489523,0.018959169971109358
0.01852164131977903,0.008356727961632344,0.040325359251459504,0.9327962714671291
0.0124493543443652,0.0016064499260922491,0.970043364039297,0.015900831690245514

Iteration: ,25000
Error:,0.11018841389686322
Transition Probabilities
0.9342689995556595,0.01294804664092942,0.014137028991026791,0.03864592481238433
0.00032395147481802084,0.04059153574180156,0.9587605613085625,0.00032395147481802084
0.03054669448087476,0.00013509714980508306,0.00013509714980508306,0.9691831112195151
0.9639266953412815,0.0022836503619972537,0.017272497848044386,0.01651715644867682

0.007001377298625738,0.9730652940570286,0.00970322076004399,0.010230107884301782
0.012444783516898261,0.070804103619135,0.9013327810087471,0.015418331855219807
0.01642592898754085,0.008126645995281394,0.041020350690035304,0.9344270743271424
0.011875600545030411,0.0018542232007988833,0.9711043419410023,0.015165834313168557

Iteration: ,30000
Error:,0.10707979430429318
Transition Probabilities
0.9424086319364477,0.010489275731118533,0.01145247613156978,0.035649616200863814
