0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5069085170954692
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08299150003054137
Absolute Error:,1
Transition Probabilities
0.4737836561171469,0.5262163438828531
0.11244272118434967,0.8875572788156504

0.12541726275631854,0.8745827372436814
0.8900169204737732,0.10998307952622674

Transition Gammas
1003.0,1114.0
319.0,2518.0

263.0,1834.0
2630.0,325.0

Iteration: ,20000
Error:,0.08421559392207725
Absolute Error:,1
Transition Probabilities
0.4680397727272727,0.5319602272727273
0.11279110184219673,0.8872088981578032

0.12312530237058539,0.8768746976294146
0.8863250763488293,0.11367492365117068

Transition Gammas
1977.0,2247.0
649.0,5105.0

509.0,3625.0
5224.0,670.0

Iteration: ,30000
Error:,0.08417138290546859
Absolute Error:,1
Transition Probabilities
0.4675853429376762,0.5324146570623238
0.11222954992479463,0.8877704500752054

0.1254863813229572,0.8745136186770428
0.8881825405834941,0.11181745941650585

Transition Gammas
2986.0,3400.0
970.0,7673.0

774.0,5394.0
7824.0,985.0

Iteration: ,40000
Error:,0.08367166249649055
Absolute Error:,1
Transition Probabilities
0.4684557438794727,0.5315442561205274
0.10896826083196402,0.891031739168036

0.12522840784504813,0.8747715921549519
0.8891634009200886,0.1108365990799114

Transition Gammas
3980.0,4516.0
1260.0,10303.0

1028.0,7181.0
10437.0,1301.0

Iteration: ,50000
Error:,0.08462781899652455
Absolute Error:,1
Transition Probabilities
0.4678561314075333,0.5321438685924668
0.11030892051371052,0.8896910794862894

0.12474517037180856,0.8752548296281915
0.8882844903787313,0.11171550962126878

Transition Gammas
4956.0,5637.0
1589.0,12816.0

1285.0,9016.0
13064.0,1643.0

Iteration: ,60000
Error:,0.08241616346898291
Absolute Error:,1
Transition Probabilities
0.46763498579096935,0.5323650142090306
0.10892236384704519,0.8910776361529548

0.12477775981897526,0.8752222401810247
0.8865228197017623,0.11347718029823768

Transition Gammas
5924.0,6744.0
1880.0,15380.0

1544.0,10830.0
15695.0,2009.0

Iteration: ,70000
Error:,0.08330857211145158
Absolute Error:,1
Transition Probabilities
0.46849352234958963,0.5315064776504104
0.10824742268041238,0.8917525773195877

0.1225154096544082,0.8774845903455918
0.8873982952344053,0.11260170476559474

Transition Gammas
6907.0,7836.0
2184.0,17992.0

1769.0,12670.0
18323.0,2325.0

Iteration: ,80000
Error:,0.08334942530062578
Absolute Error:,1
Transition Probabilities
0.469625059326056,0.530374940673944
0.1091082830213265,0.8908917169786735

0.12168543407192153,0.8783145659280784
0.8868228218052437,0.11317717819475624

Transition Gammas
7916.0,8940.0
2512.0,20511.0

2010.0,14508.0
20937.0,2672.0

Iteration: ,90000
Error:,0.0815293013823223
Absolute Error:,1
Transition Probabilities
