0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.505461103649669
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08593631334814296
Absolute Error:,1
Transition Probabilities
0.4798864174159962,0.5201135825840038
0.1134555517122103,0.8865444482877897

0.12715105162523901,0.872848948374761
0.8927835051546392,0.10721649484536082

Transition Gammas
1014.0,1099.0
328.0,2563.0

266.0,1826.0
2598.0,312.0

Iteration: ,20000
Error:,0.08086316572370733
Absolute Error:,1
Transition Probabilities
0.4756038647342995,0.5243961352657005
0.10703887651995204,0.892961123480048

0.13034188034188035,0.8696581196581197
0.895786758383491,0.10421324161650902

Transition Gammas
1969.0,2171.0
625.0,5214.0

549.0,3663.0
5209.0,606.0

Iteration: ,30000
Error:,0.08258678249940175
Absolute Error:,1
Transition Probabilities
0.47309236947791167,0.5269076305220883
0.11184736661715983,0.8881526333828401

0.12535702951443986,0.8746429704855602
0.8953701581480633,0.10462984185193674

Transition Gammas
2945.0,3280.0
979.0,7774.0

790.0,5512.0
7813.0,913.0

Iteration: ,40000
Error:,0.08238843405426367
Absolute Error:,1
Transition Probabilities
0.47447013487475914,0.5255298651252408
0.11340561004990535,0.8865943899500947

0.12314098750743604,0.8768590124925639
0.8921627408993577,0.1078372591006424

Transition Gammas
3940.0,4364.0
1318.0,10304.0

1035.0,7370.0
10416.0,1259.0

Iteration: ,50000
Error:,0.08236144633706542
Absolute Error:,1
Transition Probabilities
0.4748775098472476,0.5251224901527525
0.11220580186097427,0.8877941981390257

0.12325225052671902,0.8767477494732809
0.8928399477268038,0.10716005227319624

Transition Gammas
4943.0,5466.0
1640.0,12976.0

1287.0,9155.0
12981.0,1558.0

Iteration: ,60000
Error:,0.0857191335483169
Absolute Error:,1
Transition Probabilities
0.47508038585209006,0.52491961414791
0.11159924687624807,0.8884007531237519

0.12358745822059526,0.8764125417794048
0.8921192697304412,0.10788073026955874

Transition Gammas
5910.0,6530.0
1956.0,15571.0

1553.0,11013.0
15588.0,1885.0

Iteration: ,70000
Error:,0.08412566909246763
Absolute Error:,1
Transition Probabilities
0.4764734332895737,0.5235265667104263
0.112950483445649,0.887049516554351

0.12260875485056845,0.8773912451494316
0.8912894039084749,0.10871059609152509

Transition Gammas
6896.0,7577.0
2313.0,18165.0

1801.0,12888.0
18152.0,2214.0

Iteration: ,80000
Error:,0.08234444883037309
Absolute Error:,1
Transition Probabilities
0.47450672781029385,0.5254932721897061
0.11356359134184349,0.8864364086581565

0.12194392970291111,0.8780560702970889
0.8908122503328895,0.10918774966711052

Transition Gammas
7864.0,8709.0
2660.0,20763.0

2040.0,14689.0
20739.0,2542.0

Iteration: ,90000
Error:,0.08658737648461515
Absolute Error:,1
Transition Probabilities
