0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5070885744993512
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.0880752538434727
Absolute Error:,1
Transition Probabilities
0.4895984518626028,0.5104015481373972
0.11156462585034013,0.8884353741496599

0.12410501193317422,0.8758949880668258
0.8818870523415978,0.1181129476584022

Transition Gammas
1012.0,1055.0
328.0,2612.0

260.0,1835.0
2561.0,343.0

Iteration: ,20000
Error:,0.08420573693305777
Absolute Error:,1
Transition Probabilities
0.4761096289109871,0.5238903710890128
0.10986964618249534,0.8901303538175046

0.12316574452730335,0.8768342554726967
0.8860628974050524,0.11393710259494759

Transition Gammas
1963.0,2160.0
649.0,5258.0

512.0,3645.0
5156.0,663.0

Iteration: ,30000
Error:,0.0869193847837529
Absolute Error:,1
Transition Probabilities
0.48046496609622213,0.5195350339037779
0.11223446552311712,0.8877655344768829

0.12213010204081633,0.8778698979591837
0.8853153256266453,0.1146846743733547

Transition Gammas
2976.0,3218.0
988.0,7815.0

766.0,5506.0
7735.0,1002.0

Iteration: ,40000
Error:,0.08197767992119669
Absolute Error:,1
Transition Probabilities
0.4772043786839889,0.5227956213160111
0.10999828796438967,0.8900017120356103

0.12311950896618125,0.8768804910338187
0.884207827721757,0.11579217227824304

Transition Gammas
3967.0,4346.0
1285.0,10397.0

1023.0,7286.0
10347.0,1355.0

Iteration: ,50000
Error:,0.08358052819406299
Absolute Error:,1
Transition Probabilities
0.4813993831919815,0.5186006168080185
0.11084583901773533,0.8891541609822646

0.12135782286758343,0.8786421771324165
0.8848397501887311,0.11516024981126896

Transition Gammas
4995.0,5381.0
1625.0,13035.0

1262.0,9137.0
12893.0,1678.0

Iteration: ,60000
Error:,0.08647296213339495
Absolute Error:,1
Transition Probabilities
0.479510164879142,0.520489835120858
0.11123128593385324,0.8887687140661468

0.12315586914688903,0.876844130853111
0.8861672294397069,0.11383277056029302

Transition Gammas
5991.0,6503.0
1954.0,15613.0

1536.0,10936.0
15484.0,1989.0

Iteration: ,70000
Error:,0.08262963919668646
Absolute Error:,1
Transition Probabilities
0.47796493640426263,0.5220350635957374
0.11072124756335283,0.8892787524366472

0.12198474331661054,0.8780152566833894
0.8874938695438941,0.11250613045610594

Transition Gammas
6952.0,7593.0
2272.0,18248.0

1775.0,12776.0
18096.0,2294.0

Iteration: ,80000
Error:,0.08159051386982788
Absolute Error:,1
Transition Probabilities
0.47662196447988403,0.523378035520116
0.10933969904940534,0.8906603009505947

0.12035589755921607,0.879644102440784
0.8874951838691725,0.11250481613082752

Transition Gammas
7890.0,8664.0
2565.0,20894.0

2002.0,14632.0
20731.0,2628.0

Iteration: ,90000
Error:,0.08053137071961791
Absolute Error:,1
Transition Probabilities
